tenor,short_rule,short_param,width,trades,win_rate,breach_rate,maxloss_rate,avg_credit_pct_width,mean_ror,median_ror,total_ror,mean_pnl_share,worst_ror,best_ror,frac10_end,frac10_cagr,frac10_maxdd,full_risk_ruined,full_risk_ruin_trade
two_week,delta,0.1,3,98,0.8877551020408163,0.11224489795918367,0.01020408163265306,0.026020150484436205,-0.01704582181207189,0.023681391060962315,-1.6704905375830452,-0.09604081632653064,-1.0,0.05189340813464237,83953.60000000003,-0.03820494816334108,-0.1735910197863091,True,5
weekly,otm_step,3.0,5,162,0.7654320987654321,0.2777777777777778,0.05555555555555555,0.11637867826617827,-0.02237066298025083,0.07365301157710105,-3.6240474028006346,0.011839506172839272,-1.0,0.42045454545454547,63526.99999999988,-0.09627612011884001,-0.5284043510264178,True,8
two_week,delta,0.1,5,85,0.8823529411764706,0.11764705882352941,0.011764705882352941,0.02089785703980589,-0.03123270357427816,0.021659174499387007,-2.6547798038136436,-0.21120000000000005,-1.0,0.0382059800664452,76111.39999999994,-0.05929908252826277,-0.2496737325001983,True,81
weekly,otm_step,2.0,5,171,0.6900584795321637,0.3391812865497076,0.07017543859649122,0.15651754385964914,-0.03135080386357711,0.09649122807017545,-5.360987460671685,-0.03146198830409387,-1.0,0.5087507543753772,50469.199999999866,-0.14150298280830886,-0.6403134303207334,True,8
weekly,delta,0.1,3,178,0.8820224719101124,0.1404494382022472,0.028089887640449437,0.030017936183666518,-0.03244262780413853,0.028806584362139922,-5.774787749136658,-0.12474157303370793,-1.0,0.05485232067510549,54461.19999999997,-0.1268690726722147,-0.47820089534990073,True,8
monthly,delta,0.1,3,39,0.8974358974358975,0.10256410256410256,0.02564102564102564,0.025519761435146053,-0.034845291733491636,0.027397260273972605,-1.3589663776061738,-0.3656410256410262,-1.0,0.04529616724738677,87033.4,-0.031555416635529854,-0.15806774276554714,True,14
weekly,delta,0.15,3,190,0.8315789473684211,0.19473684210526315,0.03684210526315789,0.05227175438596492,-0.03487229989697301,0.0504201680672269,-6.625736980424873,-0.13587368421052648,-1.0,0.0948905109489051,49544.59999999985,-0.14503742700470912,-0.5432961238719887,True,8
weekly,delta,0.1,5,147,0.8775510204081632,0.1292517006802721,0.02040816326530612,0.023814488896901864,-0.037291544409916964,0.021659174499387007,-5.481857028257794,-0.2621632653061225,-1.0,0.04821802935010483,56862.99999999998,-0.11855178809932498,-0.45359049019550435,True,60
weekly,delta,0.2,5,165,0.8121212121212121,0.19393939393939394,0.04242424242424243,0.062303243867243875,-0.03855896094170783,0.0584250635055038,-6.362228555381792,-0.11587878787878797,-1.0,0.10864745011086475,50377.19999999998,-0.14193264415217155,-0.5462293650823518,True,8
weekly,otm_step,1.0,5,186,0.6236559139784946,0.478494623655914,0.07526881720430108,0.20674229390681,-0.04148815322610546,0.14227195241160645,-7.716796500055615,-0.1232150537634413,-1.0,0.6025641025641025,39249.19999999989,-0.1882351883051272,-0.7248871798230438,True,9
weekly,delta,0.4,5,184,0.6630434782608695,0.42391304347826086,0.05434782608695652,0.1595878170289855,-0.0420456051851549,0.12536580087544996,-7.736391354068501,-0.05256521739130466,-1.0,0.42045454545454547,39208.79999999989,-0.18852507963212972,-0.7006738564473084,True,8
weekly,delta,0.3,5,173,0.7398843930635838,0.2947976878612717,0.057803468208092484,0.11115852463528765,-0.04212254501304357,0.10132158590308371,-7.287200287256537,-0.07573410404624295,-1.0,0.22850122850122853,42688.399999999914,-0.17307953060822145,-0.6447542129377968,True,8
weekly,delta,0.15,5,159,0.8364779874213837,0.1761006289308176,0.03773584905660377,0.04179428571428572,-0.042902358814179135,0.04079933388842631,-6.821475051454483,-0.2717735849056605,-1.0,0.07443699501461234,49668.19999999994,-0.14472536504132938,-0.5368328891540073,True,8
weekly,delta,0.1,2,193,0.8704663212435233,0.14507772020725387,0.04145077720207254,0.034840791333019316,-0.04447430419106212,0.03305785123966942,-8.583540708874988,-0.1252435233160622,-1.0,0.06609808102345417,40514.799999999945,-0.1825707857626041,-0.6113851388090545,True,8
weekly,delta,0.15,2,200,0.825,0.2,0.055,0.06089216666666667,-0.04468775354528605,0.059883710480435684,-8.93755070905721,-0.1335000000000001,-1.0,0.11482720178372353,38790.79999999998,-0.19046335517268254,-0.6460189341077964,True,8
two_week,delta,0.15,5,102,0.8137254901960784,0.19607843137254902,0.0196078431372549,0.03849702866145773,-0.046058109435005816,0.03455415147122891,-4.697927162370593,-0.4156470588235297,-1.0,0.07296137339055793,63549.99999999996,-0.0964831676269331,-0.37899378993789967,True,5
weekly,delta,0.1,1,196,0.8826530612244898,0.12755102040816327,0.0663265306122449,0.04110102040816327,-0.04647294236676761,0.03734439834024897,-9.108696703886451,-0.06851020408163266,-1.0,0.08225108225108224,37849.399999999914,-0.19478225121600423,-0.6348497677381275,True,9
monthly,delta,0.15,5,41,0.8780487804878049,0.14634146341463414,0.04878048780487805,0.040197533306801606,-0.048624694347700705,0.04123281965847564,-1.993612468255729,-0.7072195121951219,-1.0,0.06791969243912858,82023.00000000003,-0.044750075510931575,-0.22434385597267403,True,38
weekly,otm_step,1.0,2,209,0.6267942583732058,0.4449760765550239,0.24401913875598086,0.27671770334928225,-0.048857531719734684,0.2165450121654501,-10.211224129424549,-0.09197129186602886,-1.0,0.7301038062283735,23982.199999999928,-0.27268199729497655,-0.840740766919951,True,2
weekly,otm_step,3.0,3,184,0.7554347826086957,0.29347826086956524,0.07608695652173914,0.12675597826086957,-0.05011140125696981,0.06951885250985508,-9.220497831282445,-0.09177173913043508,-1.0,0.5228426395939086,35667.59999999985,-0.20537241542686402,-0.7307471582614311,True,9
weekly,delta,0.15,1,203,0.8275862068965517,0.18226600985221675,0.09359605911330049,0.07382463054187194,-0.050654947813596946,0.07526881720430109,-10.28295440616018,-0.060532019704433525,-1.0,0.25,32081.39999999995,-0.2239285213470743,-0.7017780770215556,True,9
monthly,delta,0.2,5,44,0.8409090909090909,0.1590909090909091,0.022727272727272728,0.058851063982131184,-0.052491177121197045,0.06723629673150969,-2.30961179333267,-0.6546363636363637,-1.0,0.11061750333185251,79388.6,-0.0511709971307307,-0.2409832611943158,True,21
monthly,delta,0.1,2,40,0.875,0.125,0.025,0.02826696428571429,-0.056264764898560526,0.03103413818982764,-2.250590595942421,-0.31645000000000023,-1.0,0.04493207941483801,79630.6,-0.052855808387808456,-0.23418566361740933,True,40
two_week,delta,0.2,5,105,0.8,0.20952380952380953,0.0380952380952381,0.0618859205979206,-0.05678515731538467,0.05708245243128964,-5.962441518115391,-0.2836761904761905,-1.0,0.12007168458781362,53837.59999999999,-0.129554172690601,-0.4867564753982364,True,5
weekly,otm_step,1.0,3,204,0.6519607843137255,0.44607843137254904,0.20098039215686275,0.24462418300653596,-0.057120524885403895,0.1763986332951854,-11.652587076622394,-0.13056862745098055,-1.0,0.722158438576349,22705.99999999996,-0.2814966537197111,-0.8523841658650051,True,2
monthly,delta,0.1,1,41,0.9024390243902439,0.0975609756097561,0.07317073170731707,0.028314634146341475,-0.05850831854739064,0.027960526315789463,-2.3988410604430164,-0.03912195121951222,-1.0,0.05263157894736841,77403.19999999998,-0.06023186949576442,-0.25563274086599497,True,14
monthly,otm_step,3.0,1,46,0.5869565217391305,0.43478260869565216,0.34782608695652173,0.22086956521739126,-0.05912472084272141,0.19203228006365095,-2.719737158765185,-0.21060869565217394,-1.0,7.333333333333326,57472.40000000001,-0.11828492779201982,-0.6913541851786031,True,6
weekly,delta,0.2,3,194,0.7835051546391752,0.22164948453608246,0.05154639175257732,0.07406725085910652,-0.06034091175231755,0.07066381156316917,-11.706136879949606,-0.18698969072164964,-1.0,0.14329268292682928,29226.399999999925,-0.24001861495245524,-0.7397010232856155,True,8
weekly,delta,0.3,3,202,0.7178217821782178,0.3118811881188119,0.0891089108910891,0.13634148986327205,-0.062126652956542364,0.13079548670665297,-12.549583897221558,-0.09920792079207931,-1.0,0.3066202090592335,23602.799999999894,-0.2752636344518725,-0.8125714151679961,True,9
two_week,delta,0.1,2,100,0.86,0.14,0.05,0.031409333333333345,-0.062337369526093124,0.029336350883438653,-6.233736952609313,-0.17016000000000006,-1.0,0.06307583274273565,52466.999999999956,-0.13373070141593024,-0.4796330253381601,True,5
weekly,delta,0.4,3,204,0.6617647058823529,0.4019607843137255,0.14705882352941177,0.19883660130718953,-0.06258276856146168,0.1769337604995974,-12.766884786538183,-0.09746078431372565,-1.0,0.5228426395939086,21333.799999999945,-0.2914148549833748,-0.8315369561944909,True,9
two_week,otm_step,3.0,5,107,0.6728971962616822,0.37383177570093457,0.08411214953271028,0.14165551563701098,-0.06334331527070074,0.08554059921841077,-6.777734733964978,-0.502822429906542,-1.0,0.5743073047858943,48231.2,-0.1506557754875022,-0.592702072684379,True,5
weekly,otm_step,2.0,1,205,0.7219512195121951,0.28780487804878047,0.23414634146341465,0.1990926829268293,-0.0641746583508768,0.15473441108545036,-13.155804961929743,-0.060517073170731704,-1.0,0.7301038062283741,19535.79999999996,-0.3051904990130928,-0.8570333209192282,True,2
weekly,otm_step,2.0,3,195,0.6871794871794872,0.3282051282051282,0.11794871794871795,0.17194188034188035,-0.06557565766160976,0.10537951363301401,-12.787253244013904,-0.1425641025641027,-1.0,0.6146393972012917,23043.19999999991,-0.27913094629189394,-0.8358854493162688,True,9
weekly,delta,0.2,2,203,0.7931034482758621,0.21674876847290642,0.08866995073891626,0.08823929939792008,-0.06842061434503642,0.08342361863488625,-13.889384712042393,-0.13549753694581287,-1.0,0.16414435389988358,22640.39999999999,-0.2819600540707342,-0.8014355157915858,True,9
two_week,otm_step,3.0,3,111,0.7117117117117117,0.3333333333333333,0.13513513513513514,0.16646036036036038,-0.06941560943162278,0.10701107011070111,-7.705132646910129,-0.17929729729729732,-1.0,0.48957298907646457,41345.59999999998,-0.17876140050332767,-0.6826597280318947,True,5
two_week,delta,0.15,3,107,0.8037383177570093,0.205607476635514,0.056074766355140186,0.051288832247710754,-0.07054725927039787,0.05042016806722692,-7.548556741932572,-0.39966355140186927,-1.0,0.09170305676855894,46305.00000000005,-0.1581060342276036,-0.5490595886799081,True,5
weekly,delta,0.3,2,209,0.722488038277512,0.3014354066985646,0.15789473684210525,0.15706124401913876,-0.07085032900459225,0.16686114352392067,-14.807718761959778,-0.10413397129186606,-1.0,0.3333333333333334,18767.999999999898,-0.31137488370628397,-0.859525800141238,True,9
weekly,otm_step,3.0,2,194,0.7525773195876289,0.26804123711340205,0.1134020618556701,0.1302515463917526,-0.07126070454021091,0.07238636729549333,-13.824576680800917,-0.11378350515463935,-1.0,0.5649452269170578,20884.59999999995,-0.29476931576385645,-0.8369252198429218,True,9
two_week,delta,0.3,5,110,0.7,0.35454545454545455,0.06363636363636363,0.11262102868254742,-0.07260877979799345,0.10302233473012186,-7.98696577777928,-0.5082727272727275,-1.0,0.2106537530266344,43132.2,-0.17174048361348815,-0.5979905259596225,True,5
weekly,delta,0.2,1,203,0.8029556650246306,0.20689655172413793,0.1477832512315271,0.10248390804597703,-0.07560955684954324,0.10375275938189846,-15.348740040457278,-0.07587192118226606,-1.0,0.19904076738609114,18032.400000000034,-0.3174871412149406,-0.8409267116059695,True,9
weekly,delta,0.4,2,210,0.638095238095238,0.40476190476190477,0.20952380952380953,0.22529523809523808,-0.07651225729346704,0.21065552746326685,-16.06757403162808,-0.09896190476190488,-1.0,0.5649452269170578,14632.599999999962,-0.3485532460637224,-0.8784466600130063,True,2
two_week,otm_step,2.0,5,110,0.6272727272727273,0.41818181818181815,0.11818181818181818,0.18052259641873283,-0.08124153899601129,0.10302233473012186,-8.936569289561241,-0.5537636363636363,-1.0,0.5096618357487925,37394.79999999996,-0.19770454406322402,-0.7027823653927315,True,5
weekly,otm_step,1.0,1,207,0.5942028985507246,0.4396135265700483,0.2946859903381642,0.30201932367149764,-0.08127248882343222,0.2626262626262622,-16.82340518645047,-0.07662801932367148,-1.0,0.8181818181818185,11964.199999999995,-0.3771527260250409,-0.9153261525055472,True,2
weekly,delta,0.3,1,207,0.7246376811594203,0.2946859903381642,0.20772946859903382,0.18114009661835748,-0.08330579584023654,0.18203309692671413,-17.244299738928962,-0.07658937198067632,-1.0,0.3586956521739131,13614.400000000012,-0.35894638206012175,-0.8951989776130315,True,9
weekly,otm_step,2.0,2,203,0.6995073891625616,0.32019704433497537,0.20689655172413793,0.18623645320197046,-0.08534029794102138,0.12107623318385648,-17.32408048202734,-0.1334187192118227,-1.0,0.706484641638225,13600.199999999972,-0.35909553663479554,-0.9029989964258142,True,2
two_week,delta,0.2,3,110,0.7727272727272727,0.23636363636363636,0.09090909090909091,0.07887329004329005,-0.08821541178481755,0.07411399376067832,-9.703695296329931,-0.27303636363636374,-1.0,0.13636363636363638,36416.00000000004,-0.20245582755844338,-0.6511118435082681,True,5
monthly,delta,0.1,5,35,0.8285714285714286,0.17142857142857143,0.05714285714285714,0.02110759861670421,-0.08935969418938347,0.018744906275468626,-3.1275892966284213,-0.43971428571428584,-1.0,0.04646295521138551,73159.0,-0.07299756231421661,-0.28843216409361183,True,19
two_week,delta,0.4,5,111,0.6396396396396397,0.42342342342342343,0.10810810810810811,0.17172914914914916,-0.09101563305758115,0.14325068870523427,-10.102735269391507,-0.6265225225225225,-1.0,0.37211855104281005,36501.2,-0.20203833911434232,-0.6747153006580482,True,5
two_week,otm_step,1.0,5,111,0.5945945945945946,0.4954954954954955,0.15315315315315314,0.23766846846846842,-0.09135387365735362,0.1595547309833024,-10.140279975966251,-0.5609189189189188,-1.0,0.6139444803098774,32717.20000000001,-0.22135801424681767,-0.750863046609203,True,5
two_week,otm_step,3.0,2,111,0.6936936936936937,0.3333333333333333,0.1981981981981982,0.17626726726726724,-0.09362959625085027,0.12739571589627957,-10.39288518384438,-0.17576576576576575,-1.0,0.515151515151515,30574.399999999987,-0.2322101583064674,-0.7579404274314308,True,5
two_week,otm_step,2.0,3,112,0.6428571428571429,0.4017857142857143,0.21428571428571427,0.21557886904761905,-0.09469170183988333,0.16414873637685473,-10.605470606066934,-0.227875,-1.0,0.5463917525773196,29407.19999999997,-0.23884525726803563,-0.7853624813630168,True,5
two_week,delta,0.1,1,97,0.8556701030927835,0.14432989690721648,0.1134020618556701,0.0358852233676976,-0.09627122892984925,0.035196687370600444,-9.338309206195378,-0.12725773195876292,-1.0,0.07296137339055797,37228.60000000003,-0.20443904983345207,-0.6316612494054223,True,5
monthly,delta,0.3,5,46,0.6956521739130435,0.32608695652173914,0.06521739130434782,0.11255757073844032,-0.09700155357552513,0.11807155657962112,-4.462071464474156,-0.9480434782608697,-1.0,0.18764845605700714,64472.800000000025,-0.09483522795924315,-0.4177757636182361,True,22
weekly,delta,0.4,1,208,0.6298076923076923,0.39903846153846156,0.2644230769230769,0.26021153846153844,-0.0988278649782127,0.2755102040816326,-20.556195915468244,-0.09650961538461546,-1.0,0.6025641025641028,8797.400000000003,-0.41842398821594595,-0.9306604118138803,True,2
two_week,delta,0.15,2,106,0.7924528301886793,0.2169811320754717,0.11320754716981132,0.05899937106918239,-0.09981961274460344,0.060108238253623124,-10.580878950927964,-0.2757547169811321,-1.0,0.10741971207087486,33668.0,-0.21529764746583724,-0.6710518334145401,True,5
monthly,delta,0.15,3,43,0.8372093023255814,0.16279069767441862,0.06976744186046512,0.045879367918902805,-0.10243722729924885,0.04384133611691025,-4.4048007738677,-0.5880000000000003,-1.0,0.08069164265129683,63918.399999999994,-0.09817312776041232,-0.3797991088755376,True,22
monthly,delta,0.15,1,42,0.7857142857142857,0.21428571428571427,0.11904761904761904,0.06561904761904763,-0.10387303669539055,0.06044657958184896,-4.362667541206403,-0.14352380952380966,-1.0,0.2315270935960592,63079.59999999999,-0.10422870121616978,-0.39707020907688473,True,11
monthly,otm_step,3.0,5,47,0.6595744680851063,0.3829787234042553,0.23404255319148937,0.18157588652482273,-0.10463360967727908,0.17370892018779344,-4.917779654832117,-0.7087659574468088,-1.0,0.44759698899826283,58758.19999999999,-0.11330900203475147,-0.5294501047978735,True,15
monthly,delta,0.2,3,46,0.7608695652173914,0.2391304347826087,0.08695652173913043,0.07066264822134388,-0.10541729801160196,0.08147136245118955,-4.84919570853369,-0.8662608695652175,-1.0,0.11524163568773232,60599.600000000006,-0.10703674458967105,-0.4354850435356422,True,11
two_week,otm_step,1.0,3,112,0.5982142857142857,0.48214285714285715,0.25892857142857145,0.28720238095238093,-0.10549077607326977,0.2536567170434448,-11.814966920206215,-0.2469642857142857,-1.0,0.7667844522968198,25078.600000000042,-0.265395753092448,-0.8251918851398125,True,5
monthly,otm_step,2.0,5,47,0.5531914893617021,0.46808510638297873,0.2127659574468085,0.23400131712259375,-0.10644689676294587,0.1933174224343676,-5.003004147858456,-0.5912340425531916,-1.0,0.5470297029702967,56989.40000000002,-0.11983479722681578,-0.5526023599179771,True,15
monthly,delta,0.15,2,43,0.8372093023255814,0.16279069767441862,0.13953488372093023,0.053262790697674436,-0.10873203456466571,0.05708245243128965,-4.675477486280625,-0.312139534883721,-1.0,0.092896174863388,61050.4,-0.11195710130041492,-0.4054478345977426,True,6
weekly,otm_step,3.0,1,198,0.7525252525252525,0.25757575757575757,0.20202020202020202,0.12705050505050508,-0.11128829834613309,0.0799136069114471,-22.035083072534352,-0.10452525252525255,-1.0,0.4619883040935674,8874.199999999993,-0.417295695386527,-0.9276711477193256,True,2
two_week,delta,0.3,3,111,0.7027027027027027,0.35135135135135137,0.15315315315315314,0.13525461175461176,-0.11320814432663921,0.12612612612612611,-12.566104020256953,-0.4636576576576577,-1.0,0.254180602006689,26335.399999999943,-0.25828965203895315,-0.755999933039576,True,5
two_week,delta,0.15,1,102,0.7941176470588235,0.21568627450980393,0.14705882352941177,0.06749411764705884,-0.1147844732792977,0.06837606837606838,-11.708016274488365,-0.17211764705882343,-1.0,0.16009280742459397,28773.2,-0.2477839942973462,-0.7201963932009315,True,5
monthly,delta,0.2,2,44,0.75,0.25,0.11363636363636363,0.07838409090909092,-0.11523665531264031,0.09170435787880413,-5.070412833756174,-0.37736363636363635,-1.0,0.14547537227949592,58374.799999999974,-0.11848406698004044,-0.4538735583148097,True,11
monthly,otm_step,3.0,3,47,0.6170212765957447,0.44680851063829785,0.23404255319148937,0.22294964539007087,-0.11809574112823093,0.1885895404120444,-5.550499833026854,-0.4375319148936171,-1.0,0.5957446808510631,53402.4,-0.13265171570240142,-0.5604363870803097,True,15
two_week,delta,0.2,2,110,0.7545454545454545,0.2545454545454545,0.12727272727272726,0.08774545454545456,-0.12007440350820742,0.08932591136114715,-13.208184385902817,-0.3299272727272728,-1.0,0.17096018735362997,25344.39999999998,-0.2636667304916891,-0.7570841729964348,True,5
two_week,delta,0.3,2,110,0.7,0.34545454545454546,0.2,0.15349616161616159,-0.12353942884084537,0.16414593158779206,-13.589337172492991,-0.3133272727272727,-1.0,0.2870012870012871,23227.600000000002,-0.27885680262948076,-0.7823262871081683,True,5
two_week,delta,0.4,3,112,0.6339285714285714,0.41964285714285715,0.20535714285714285,0.2136660714285714,-0.12424592493309618,0.2000069120398133,-13.915543592506772,-0.4199285714285714,-1.0,0.48514851485148514,22059.799999999992,-0.2871394484606702,-0.80865622033122,True,5
monthly,delta,0.4,5,47,0.6382978723404256,0.3829787234042553,0.19148936170212766,0.17074070921985815,-0.1253476595962444,0.17370892018779344,-5.891340001023487,-0.8142978723404256,-1.0,0.31027253668763105,54052.40000000001,-0.12989198010388503,-0.5356491659460079,True,11
two_week,otm_step,2.0,2,111,0.6306306306306306,0.40540540540540543,0.26126126126126126,0.22870270270270274,-0.1254457648702401,0.1947431302270012,-13.92447990059665,-0.16270270270270268,-1.0,0.6583747927031509,20277.000000000004,-0.29939702176921656,-0.8474178592119812,True,5
two_week,otm_step,1.0,2,112,0.5714285714285714,0.48214285714285715,0.3392857142857143,0.30977678571428574,-0.1285305744700853,0.28058474737273653,-14.395424340649555,-0.2035357142857143,-1.0,0.7857142857142856,18748.000000000036,-0.3115385846056954,-0.8649459414555498,True,5
monthly,otm_step,1.0,5,47,0.5531914893617021,0.48936170212765956,0.23404255319148937,0.2697684903748734,-0.13137136998610852,0.15420129270544786,-6.1744543893471,-0.6731063829787234,-1.0,0.6129032258064513,49734.8,-0.14653963830074368,-0.6169004549222077,True,15
two_week,delta,0.2,1,105,0.7619047619047619,0.24761904761904763,0.19047619047619047,0.10152000000000001,-0.1331476994101528,0.11111111111111108,-13.980508438066046,-0.18232380952380947,-1.0,0.20772946859903388,22571.200000000066,-0.28553639833968525,-0.7815388504808294,True,5
two_week,delta,0.3,1,108,0.6851851851851852,0.3333333333333333,0.25,0.1687666666666667,-0.1337415475968742,0.1723345537707118,-14.444087140462413,-0.18325925925925926,-1.0,0.4534883720930229,20660.599999999926,-0.2960106472929215,-0.806958311347629,True,5
monthly,delta,0.3,3,47,0.7021276595744681,0.3191489361702128,0.19148936170212766,0.12907740628166164,-0.13468585324194107,0.13293051359516622,-6.33023510237123,-0.5503829787234044,-1.0,0.25944584382871533,50597.19999999999,-0.1424681153467383,-0.543515024193563,True,11
two_week,delta,0.4,2,112,0.625,0.4107142857142857,0.2767857142857143,0.23716071428571425,-0.13612378531093877,0.2062743728537337,-15.245863954825143,-0.1712321428571427,-1.0,0.515151515151515,18234.800000000017,-0.31578631978080207,-0.8488029222012706,True,5
two_week,otm_step,3.0,1,108,0.6851851851851852,0.3333333333333333,0.25925925925925924,0.17433333333333328,-0.1370191395721448,0.13122171945701358,-14.798067073791637,-0.15125925925925932,-1.0,0.8936170212765961,19482.80000000001,-0.30732142634829984,-0.8285802420172214,True,5
monthly,otm_step,3.0,2,47,0.5957446808510638,0.425531914893617,0.2765957446808511,0.20647659574468089,-0.14882707133005935,0.14285714285714285,-6.994872352512789,-0.3985957446808511,-1.0,0.5060240963855424,45935.600000000006,-0.1617876058058425,-0.6274223966896226,True,9
monthly,delta,0.4,3,47,0.6170212765957447,0.3829787234042553,0.2553191489361702,0.19026466795615732,-0.15487602608987225,0.17279124315871783,-7.279173226223996,-0.5475319148936171,-1.0,0.5873015873015875,44860.999999999985,-0.16646547916438104,-0.613527453952986,True,9
monthly,delta,0.4,2,47,0.6382978723404256,0.3829787234042553,0.2765957446808511,0.21338426207362385,-0.15518154349918473,0.1870845204178538,-7.293532544461682,-0.3108936170212765,-1.0,0.42857142857142866,44498.19999999999,-0.16677334037528357,-0.6148557211858761,True,9
two_week,otm_step,2.0,1,111,0.6216216216216216,0.3963963963963964,0.3333333333333333,0.2330090090090091,-0.15586977660763535,0.21654501216545016,-17.301545203447525,-0.14603603603603602,-1.0,0.6949152542372873,14432.200000000003,-0.35055336100247547,-0.8784884186067544,True,5
two_week,otm_step,1.0,1,110,0.5636363636363636,0.4727272727272727,0.4,0.3216363636363636,-0.1575518907159681,0.19152067472334608,-17.33070797875649,-0.1583090909090909,-1.0,0.8726591760299625,13351.600000000059,-0.36172660609702767,-0.8986769133502538,True,5
monthly,delta,0.2,1,44,0.75,0.25,0.22727272727272727,0.08069090909090912,-0.16390988987078578,0.08108234458126472,-7.212035154314574,-0.30404545454545456,-1.0,0.14416475972540047,46655.20000000001,-0.1618654849901433,-0.5615269379477047,True,9
two_week,delta,0.4,1,110,0.6,0.4090909090909091,0.34545454545454546,0.24515454545454543,-0.1721977610104386,0.19331742243436728,-18.941753711148245,-0.2185636363636363,-1.0,0.5527950310559009,12700.600000000093,-0.3695121147814513,-0.8862262082782842,True,5
monthly,otm_step,2.0,3,47,0.5319148936170213,0.48936170212765956,0.2978723404255319,0.25692907801418435,-0.17307117249692422,0.10294117647058816,-8.134345107355438,-0.5687659574468087,-1.0,0.5560165975103731,41577.399999999994,-0.1805306870326736,-0.679395967979253,True,9
monthly,otm_step,1.0,3,47,0.5106382978723404,0.48936170212765956,0.3191489361702128,0.2913009118541034,-0.18556063943436374,0.11940298507462699,-8.721350053415096,-0.5925957446808512,-1.0,0.6501650165016503,37298.59999999999,-0.20047374272046214,-0.7255080600274828,True,6
monthly,delta,0.4,1,45,0.6222222222222222,0.37777777777777777,0.35555555555555557,0.21702222222222217,-0.1885038358149224,0.19904076738609103,-8.482672611671507,-0.18693333333333328,-1.0,0.4492753623188407,39185.4,-0.1945082617728946,-0.6566930375588088,True,6
monthly,delta,0.3,2,46,0.6521739130434783,0.3695652173913043,0.2391304347826087,0.12925797101449274,-0.1895902220173491,0.12045134416499081,-8.721150212798058,-0.4426086956521739,-1.0,0.23762376237623756,39456.400000000016,-0.193444764125704,-0.6380565182373412,True,9
monthly,otm_step,2.0,2,47,0.5319148936170213,0.48936170212765956,0.3404255319148936,0.2623475177304964,-0.2131472576035697,0.12994350282485903,-10.017921107367776,-0.44434042553191505,-1.0,0.5948963317384373,33184.19999999999,-0.22055160081037983,-0.7411370161721371,True,6
monthly,otm_step,2.0,1,46,0.5434782608695652,0.4782608695652174,0.41304347826086957,0.27321739130434775,-0.2143721212665892,0.15876802005710672,-9.861117578263103,-0.3113478260869565,-1.0,0.9607843137254876,33501.600000000006,-0.22092123014048248,-0.7166682453552726,True,6
monthly,otm_step,1.0,2,47,0.5106382978723404,0.48936170212765956,0.44680851063829785,0.3020212765957447,-0.23126874460151856,0.0515247108307042,-10.869630996271372,-0.44778723404255333,-1.0,0.6949152542372885,30103.999999999993,-0.2384140235780806,-0.7718756345333835,True,6
monthly,delta,0.3,1,45,0.6444444444444445,0.37777777777777777,0.3111111111111111,0.13754222222222223,-0.2423623100038918,0.11358574610244987,-10.90630395017513,-0.35888888888888876,-1.0,0.282051282051282,31651.200000000026,-0.23364214936487737,-0.7044832808301416,True,9
monthly,otm_step,1.0,1,47,0.48936170212765956,0.5106382978723404,0.48936170212765956,0.2953191489361702,-0.26650458196647936,-0.30131004366812125,-12.525715352424529,-0.3239148936170212,-1.0,0.7123287671232881,25036.00000000006,-0.2653975968456572,-0.7990878223633482,True,6
