structure,tenor,rule,param,width,trades,win_rate,mean_ror,median_ror,total_ror,worst_ror,net_pct_width,frac10_end,frac10_maxdd,full_ruin_trade
bull_call,two_week,delta,0.7,2,113,0.5752212389380531,-0.013989149047779056,0.16279069767441817,-1.5807738423990334,-1.0,-0.6728082595870205,62833.20000000013,-0.5602519999999995,1.0
bull_put,monthly,delta,0.3,5,47,0.7021276595744681,-0.015116052083610255,0.19731800766283522,-0.710454447929682,-1.0,0.20311631205673755,89362.4,-0.334302,1.0
bull_call,weekly,delta,0.7,3,211,0.4976303317535545,-0.015456540959677625,-0.050632911392405104,-3.2613301424919787,-1.0,-0.536050552922591,31973.20000000009,-0.6890519999999997,1.0
bull_put,two_week,delta,0.1,3,101,0.9108910891089109,-0.017048749218048675,0.051156271899089,-1.721923671022916,-1.0,0.05169273927392739,81444.40000000004,-0.3056270488472267,6.0
bull_put,two_week,delta,0.1,5,87,0.9080459770114943,-0.018561448579834963,0.04123281965847564,-1.6148460264456417,-1.0,0.04252988505747127,82851.99999999999,-0.28679428815999386,36.0
bull_put,two_week,delta,0.15,5,98,0.8673469387755102,-0.019031316247040225,0.06541701325448689,-1.865068992209942,-1.0,0.06818399359743899,79466.20000000001,-0.29941568466514223,6.0
bull_put,monthly,delta,0.15,5,43,0.813953488372093,-0.022097176784311008,0.08271979211779991,-0.9501786017253734,-1.0,0.09001173864894796,89384.59999999996,-0.19713800000000048,1.0
bull_put,monthly,delta,0.1,1,47,0.8723404255319149,-0.023318101756102827,0.09409190371991243,-1.0959507825368329,-1.0,0.08256879432624115,87420.99999999997,-0.23113752228934126,1.0
bull_put,two_week,delta,0.2,5,99,0.8181818181818182,-0.02677486687198322,0.09313511149978139,-2.6507118203263387,-1.0,0.09685350945350943,74824.79999999993,-0.2865513078783225,6.0
bull_put,monthly,otm_step,3.0,3,47,0.723404255319149,-0.026969073266007414,0.21199324324324367,-1.2675464435023485,-1.0,0.22864184397163118,82118.60000000002,-0.36924199999999996,1.0
bull_put,two_week,otm_step,2.0,2,111,0.7297297297297297,-0.027885254442595455,0.2008733624454137,-3.0952632431280955,-1.0,0.2364936936936937,62632.00000000007,-0.4220839999999997,1.0
bull_call,two_week,delta,0.6,1,113,0.5221238938053098,-0.028363695547188674,0.20192307692307715,-3.2050975968323203,-1.0,-0.6605486725663717,45000.800000000105,-0.5892219999999997,1.0
bull_put,two_week,otm_step,1.0,1,110,0.6181818181818182,-0.028619588552571854,0.392757660167131,-3.148154740782904,-1.0,0.32718181818181813,55309.000000000044,-0.5885619999999995,1.0
bull_put,two_week,otm_step,3.0,2,109,0.7798165137614679,-0.028824000619611267,0.15606936416184972,-3.1418160675376283,-1.0,0.18035881753312946,64167.200000000026,-0.4857699999999999,1.0
bull_call,weekly,delta,0.6,2,211,0.4597156398104265,-0.029756276316568228,-0.31972789115646266,-6.278574302795896,-1.0,-0.49574881516587677,19512.800000000105,-0.8048719999999989,1.0
bull_put,weekly,delta,0.1,3,184,0.8478260869565217,-0.031563638557454074,0.03842172358596364,-5.807709494571549,-1.0,0.04209530632411068,53501.80000000001,-0.5187499999999997,1.0
bull_put,monthly,otm_step,3.0,5,46,0.6956521739130435,-0.036355801200723216,0.14051308520236305,-1.672366855233268,-1.0,0.2057710344003822,80050.39999999998,-0.30096,1.0
bull_put,weekly,delta,0.1,2,191,0.8534031413612565,-0.0368961459302936,0.046025104602510504,-7.0471638726860775,-1.0,0.049467190226876095,46624.60000000009,-0.5738683178946833,1.0
bull_put,two_week,otm_step,3.0,1,107,0.7850467289719626,-0.038652697107905226,0.1547344110854505,-4.135838590545859,-1.0,0.1782803738317757,58011.00000000007,-0.4938319999999995,1.0
bull_put,weekly,delta,0.1,5,142,0.852112676056338,-0.03880420266402986,0.03135331083984666,-5.51019677829224,-1.0,0.03533903070597499,56516.79999999999,-0.49436000000000024,1.0
bull_call,weekly,otm_step,0.0,2,211,0.45023696682464454,-0.03944478891422124,-0.39618644067796577,-8.322850460900682,-1.0,-0.4841279620853081,15978.600000000111,-0.851199999999999,1.0
bull_call,monthly,delta,0.5,1,47,0.425531914893617,-0.0409622993478526,-1.0,-1.9252280693490722,-1.0,-0.6136340425531916,62712.39999999995,-0.4645360000000006,1.0
bull_call,two_week,otm_step,1.0,1,113,0.4336283185840708,-0.0427953712925762,-1.0,-4.83587695606111,-1.0,-0.5336106194690265,31359.999999999905,-0.732552000000001,1.0
bull_put,monthly,delta,0.15,1,47,0.8297872340425532,-0.0436756187188985,0.1389521640091117,-2.0527540797882295,-1.0,0.12730212765957447,77994.79999999996,-0.33632200000000023,1.0
bull_put,weekly,otm_step,1.0,3,200,0.66,-0.04504869005352377,0.1988767795096185,-9.009738010704755,-1.0,0.24574969696969695,32014.60000000007,-0.7301459999999993,1.0
bull_put,monthly,otm_step,1.0,5,47,0.6170212765957447,-0.047716055087659213,0.23213405618531296,-2.242654589119983,-1.0,0.2964189852700491,72695.00000000004,-0.4008379999999999,1.0
bull_put,two_week,otm_step,2.0,1,108,0.6944444444444444,-0.04876464912857243,0.2300141610486438,-5.266582105885822,-1.0,0.24405555555555555,48816.80000000009,-0.5118319999999992,1.0
bull_put,monthly,otm_step,2.0,5,46,0.6739130434782609,-0.049823450041916885,0.20919330810491132,-2.2918787019281766,-1.0,0.2542536231884059,74716.80000000005,-0.3661979999999997,1.0
bull_put,weekly,delta,0.15,5,154,0.7987012987012987,-0.05032743803225415,0.048437873735455106,-7.75042545696714,-1.0,0.05608233766233766,45356.59999999997,-0.5464340000000003,1.0
bull_put,weekly,delta,0.1,1,198,0.8484848484848485,-0.0508049364760573,0.057082452431289635,-10.059377422259345,-1.0,0.056416161616161635,33597.40000000002,-0.6693598839561476,1.0
bull_call,two_week,otm_step,0.0,1,113,0.5132743362831859,-0.05274913327807914,0.1752988047808838,-5.960652060422943,-1.0,-0.6420176991150442,36816.80000000013,-0.6318319999999987,1.0
bull_put,monthly,otm_step,3.0,2,47,0.723404255319149,-0.05412693410666318,0.2195121951219508,-2.5439659030131696,-1.0,0.2228581560283688,72190.00000000003,-0.3943119999999998,1.0
bull_put,weekly,delta,0.15,3,191,0.806282722513089,-0.054850267978613074,0.062322946175637405,-10.476401183915097,-1.0,0.06815816504612317,32414.600000000057,-0.6758539999999995,1.0
bull_put,weekly,delta,0.2,3,195,0.7743589743589744,-0.057291335602293346,0.0948905109489051,-11.171810442447203,-1.0,0.09880185592185592,30377.800000000076,-0.6962219999999992,1.0
bull_put,monthly,delta,0.15,2,47,0.8085106382978723,-0.05847556810130564,0.13378684807256236,-2.7483517007613654,-1.0,0.12337872340425532,72849.79999999999,-0.3931620000000001,1.0
bull_put,weekly,delta,0.15,2,196,0.8163265306122449,-0.05907331263587434,0.0746913366365222,-11.57836927663137,-1.0,0.07944591836734693,29088.400000000045,-0.7130663647378974,1.0
bull_put,weekly,otm_step,1.0,5,186,0.6344086021505376,-0.05927221406901762,0.1399918282391519,-11.024631816837278,-1.0,0.2017584780810587,28402.600000000086,-0.7176339999999992,1.0
bull_call,weekly,delta,0.7,2,211,0.5213270142180095,-0.059483909398107375,0.10011001100110008,-12.551104883000656,-1.0,-0.6275497630331754,15577.600000000071,-0.8442239999999993,1.0
bull_put,weekly,delta,0.2,5,161,0.7701863354037267,-0.059777592994064,0.0702054794520548,-9.624192472044305,-1.0,0.08079710144927536,37008.00000000004,-0.6299199999999996,1.0
bull_put,weekly,otm_step,1.0,2,208,0.6442307692307693,-0.06002442613033349,0.2114408147691585,-12.485080635109366,-1.0,0.2662644230769231,20769.20000000007,-0.8021179999999993,1.0
bull_put,monthly,delta,0.2,2,47,0.7446808510638298,-0.060638172512370685,0.1560693641618497,-2.849994108081422,-1.0,0.16332446808510637,72283.80000000003,-0.3382419999999998,1.0
bull_put,weekly,delta,0.3,3,199,0.7336683417085427,-0.060827193918919234,0.14416475972540047,-12.104611589864927,-1.0,0.16193526071918032,26176.40000000009,-0.7431016546607251,1.0
bull_put,weekly,otm_step,2.0,3,196,0.7193877551020408,-0.06141945718017109,0.11111354976910787,-12.038213607313534,-1.0,0.16958649173955295,25923.00000000005,-0.7563239999999994,1.0
bull_put,weekly,otm_step,2.0,2,200,0.72,-0.06334788665820383,0.14613218155259206,-12.669577331640767,-1.0,0.18852833333333335,22113.600000000035,-0.7849299999999996,1.0
bull_put,weekly,otm_step,2.0,5,169,0.7218934911242604,-0.06522944203796535,0.09075043630017453,-11.023775704416146,-1.0,0.1532904667981591,32748.600000000093,-0.6755299999999991,1.0
bull_put,weekly,delta,0.2,2,203,0.7733990147783252,-0.06564773273119318,0.10987791342952276,-13.326489744432214,-1.0,0.11151986863711003,23637.600000000006,-0.763624,1.0
bull_put,weekly,otm_step,3.0,5,156,0.7243589743589743,-0.06575727068851317,0.07342385060226037,-10.258134227408055,-1.0,0.12014891518737673,35183.60000000008,-0.6481639999999993,1.0
bull_call,monthly,delta,0.7,3,47,0.48936170212765956,-0.06641845055477395,-0.0013315579227697893,-3.121667176074376,-1.0,-0.68024861379755,63757.60000000002,-0.4579699999999999,1.0
bull_put,weekly,delta,0.3,5,180,0.7111111111111111,-0.06666350606228941,0.11333784188470669,-11.999431091212093,-1.0,0.13221340388007055,29633.40000000017,-0.706503523930637,1.0
bull_put,weekly,otm_step,3.0,2,194,0.7783505154639175,-0.06840590476200327,0.07009371478824855,-13.270745523828634,-1.0,0.13172680412371138,22418.80000000008,-0.7758119999999992,1.0
bull_put,weekly,otm_step,3.0,3,186,0.7580645161290323,-0.07067616624126394,0.0623229461756374,-13.145766920875094,-1.0,0.1251362007168459,24550.00000000008,-0.7544999999999992,1.0
bull_put,weekly,delta,0.3,2,207,0.714975845410628,-0.07090726709945944,0.16822429906542058,-14.677804289588103,-1.0,0.18213848631239937,19776.400000000027,-0.8022359999999997,1.0
bull_put,monthly,otm_step,2.0,3,47,0.6382978723404256,-0.07122373899124475,0.22050447518307567,-3.347515732588503,-1.0,0.26267527862208717,65957.40000000001,-0.3915519999999999,1.0
bull_put,weekly,delta,0.2,1,204,0.7745098039215687,-0.07687036807083501,0.132504283764788,-15.681555086450341,-1.0,0.131043137254902,16984.00000000009,-0.8301599999999991,1.0
bull_put,weekly,delta,0.15,1,198,0.8131313131313131,-0.07812460903187946,0.08459869848156187,-15.468672588312131,-1.0,0.08852929292929294,18557.60000000003,-0.8144239999999997,1.0
bull_call,monthly,delta,0.6,2,47,0.46808510638297873,-0.07889460320264947,-0.5436105476673434,-3.7080463505245254,-1.0,-0.6083829787234043,56359.59999999998,-0.5009480000000002,1.0
bull_call,monthly,delta,0.4,1,47,0.3191489361702128,-0.08074590492030966,-1.0,-3.795057531254554,-1.0,-0.5371418439716311,47023.79999999999,-0.5814492935196156,1.0
bull_put,weekly,otm_step,3.0,1,195,0.764102564102564,-0.08509456378772938,0.09170305676855894,-16.59343993860723,-1.0,0.13584615384615387,15615.600000000024,-0.8438439999999998,1.0
bull_put,weekly,otm_step,2.0,1,205,0.7073170731707317,-0.08734946137843089,0.16279069767441862,-17.906639582578332,-1.0,0.19076097560975608,13048.40000000004,-0.8695159999999996,1.0
bull_put,weekly,delta,0.3,1,206,0.6941747572815534,-0.08757892757530504,0.2135922330097087,-18.041259080512837,-1.0,0.20960194174757288,12543.800000000063,-0.8745619999999994,1.0
bull_put,weekly,otm_step,1.0,1,208,0.6057692307692307,-0.08970777138286186,0.2594458438287154,-18.659216447635266,-1.0,0.2907019230769231,10468.000000000047,-0.8971999999999996,1.0
long_put,monthly,delta,0.4,1,47,0.3404255319148936,-0.09119577849957433,-1.0,-4.286201589479994,-1.0,,44614.40000000007,-0.7659512122109657,6.0
bull_call,weekly,delta,0.5,1,211,0.4312796208530806,-0.09157035535519666,-1.0,-19.321344979946495,-1.0,-0.5047772511848341,5226.200000000028,-0.9481379999999997,1.0
bull_call,two_week,delta,0.7,1,113,0.5221238938053098,-0.09219317859961527,0.028806584362140036,-10.417829181756526,-1.0,-0.8313716814159293,27822.200000000128,-0.7217779999999987,1.0
bull_put,monthly,delta,0.3,3,47,0.6595744680851063,-0.09349731755818796,0.2285012285012286,-4.394373925234834,-1.0,0.2316085106382979,60687.399999999965,-0.4532600000000001,1.0
bull_put,monthly,otm_step,1.0,3,47,0.5957446808510638,-0.09637671455666041,0.2942191544434858,-4.52970558416304,-1.0,0.33290780141843973,57037.0,-0.5377379999999999,1.0
bull_put,monthly,delta,0.2,1,47,0.723404255319149,-0.09665520926530405,0.15366866635902168,-4.54279483546929,-1.0,0.15801134751773055,60317.40000000005,-0.4287679999999996,1.0
long_put,monthly,delta,0.3,1,47,0.2978723404255319,-0.10020554844040618,-1.0,-4.70966077669909,-1.0,,37456.99999999997,-0.8014908983759745,3.0
bull_call,weekly,delta,0.6,1,211,0.4881516587677725,-0.10488700251783116,-0.16095890410958846,-22.131157531262375,-1.0,-0.6175734597156398,5657.800000000019,-0.9434219999999998,1.0
long_put,two_week,delta,0.3,1,113,0.20353982300884957,-0.10634152811034665,-1.0,-12.016592676469172,-1.0,,5001.599999999947,-0.9717404250462465,5.0
bull_put,monthly,delta,0.3,1,47,0.6595744680851063,-0.11211503187762956,0.15740740740740786,-5.269406498248589,-1.0,0.23276595744680853,53573.59999999999,-0.5460240000000002,1.0
bull_call,monthly,delta,0.7,2,47,0.5106382978723404,-0.11217248216818855,0.0752688172043014,-5.2721066619048615,-1.0,-0.7637624113475175,51873.400000000016,-0.49192599999999986,1.0
bull_call,weekly,otm_step,0.0,1,211,0.47393364928909953,-0.1145686233325281,-0.13043478260869593,-24.17397952316343,-1.0,-0.6028815165876777,4391.00000000004,-0.9560899999999996,1.0
bull_put,monthly,otm_step,2.0,2,47,0.6170212765957447,-0.1175517390128101,0.23609394313967866,-5.524931733602075,-1.0,0.2785744680851064,52536.60000000004,-0.5365879999999996,1.0
bull_call,two_week,delta,0.5,1,113,0.39823008849557523,-0.12216174905069048,-1.0,-13.804277642728024,-1.0,-0.5462654867256638,14353.199999999964,-0.8564680000000003,1.0
bull_put,monthly,otm_step,1.0,2,47,0.5531914893617021,-0.13280245863017331,0.2738853503184711,-6.241715555618146,-1.0,0.32453191489361705,47206.6,-0.585892,1.0
long_put,two_week,delta,0.4,1,113,0.23893805309734514,-0.13355026953102897,-1.0,-15.091180457006272,-1.0,,7700.9999999999,-0.9604579301336148,5.0
bull_put,monthly,delta,0.3,2,47,0.6595744680851063,-0.13690541108963988,0.13765642775881684,-6.434554321213074,-1.0,0.22625531914893618,48489.39999999998,-0.5252180000000002,1.0
bull_put,monthly,otm_step,2.0,1,47,0.6170212765957447,-0.1372341536457365,0.23456790123456783,-6.450005221349615,-1.0,0.25963829787234044,47279.20000000004,-0.5616579999999995,1.0
bull_call,monthly,otm_step,1.0,1,47,0.425531914893617,-0.138133145980441,-1.0,-6.492257861080727,-1.0,-0.6754468085106383,41525.00000000003,-0.5847499999999997,1.0
bull_call,weekly,delta,0.7,1,211,0.5308056872037915,-0.14498755107116046,0.07296137339055775,-30.592373276014854,-1.0,-0.7820663507109006,4581.80000000003,-0.9541819999999996,1.0
bull_put,monthly,otm_step,3.0,1,47,0.6382978723404256,-0.15274897950698074,0.16009280742459397,-7.179202036828094,-1.0,0.21612765957446803,44795.600000000006,-0.553764,1.0
bull_put,monthly,otm_step,1.0,1,47,0.5531914893617021,-0.1694359418793809,0.1904761904761907,-7.963489268330903,-1.0,0.32072340425531914,39522.8,-0.61658,1.0
bull_call,monthly,otm_step,0.0,1,47,0.425531914893617,-0.17172748804118484,-0.2907801418439713,-8.071191937935687,-1.0,-0.7224680851063827,37949.8,-0.620502,1.0
bull_call,monthly,delta,0.6,1,47,0.425531914893617,-0.18301333959476113,-0.39759036144578197,-8.601626960953773,-1.0,-0.773063829787234,35957.00000000002,-0.6404299999999998,1.0
bull_call,monthly,delta,0.7,1,47,0.3829787234042553,-0.27798465150410534,-0.3827160493827164,-13.06527862069295,-1.0,-1.1049361702127662,24608.20000000001,-0.7539179999999999,1.0
