date,open,close
2022-01-03,70.65,71.72
2022-01-04,72.7,71.11
2022-01-05,69.475,64.39750000000001
2022-01-06,64.11,
2022-01-07,65.4,59.95
2022-01-10,57.18,59.7
2022-01-11,58.715,62.995000000000005
2022-01-12,65.2,
2022-01-13,67.8,60.01
2022-01-14,59.43,64.33
2022-01-18,60.754999999999995,55.74
2022-01-19,57.35,50.99
2022-01-20,51.785,46.195
2022-01-21,45.18,44.0
2022-01-24,40.95,45.0
2022-01-25,41.5,40.129999999999995
2022-01-26,43.69,
2022-01-27,,36.45
2022-01-28,36.1125,38.19
2022-01-31,38.96,44.629999999999995
2022-02-01,45.21,45.835
2022-02-02,48.25,49.370000000000005
2022-02-03,45.480000000000004,42.64
2022-02-04,42.15,43.435
2022-02-07,43.8925,43.07
2022-02-08,43.125,46.71
2022-02-09,48.262499999999996,50.97
2022-02-10,47.54,46.52
2022-02-11,46.935,39.71
2022-02-14,39.655,39.370000000000005
2022-02-15,42.0275,45.84
2022-02-16,44.26,45.98
2022-02-17,44.09,40.91
2022-02-18,41.144999999999996,39.595
2022-02-22,38.37,38.58
2022-02-23,40.405,35.894999999999996
2022-02-24,32.150000000000006,39.79
2022-02-25,39.79,41.625
2022-02-28,40.48,
2022-03-01,40.5,36.26
2022-03-02,37.6625,40.205
2022-03-03,40.400000000000006,37.48
2022-03-04,36.51,34.705
2022-03-07,34.95,29.59
2022-03-08,29.700000000000003,31.18
2022-03-09,34.155,34.95
2022-03-10,32.51,32.77
2022-03-11,34.105000000000004,30.689999999999998
2022-03-14,30.41,27.82
2022-03-15,28.525,31.45
2022-03-16,33.18,36.052499999999995
2022-03-17,34.785,36.83
2022-03-18,36.35,39.18
2022-03-21,38.755,38.8
2022-03-22,38.8,39.52
2022-03-23,38.51,36.74
2022-03-24,37.77,42.05
2022-03-25,41.9,41.795
2022-03-28,41.29,42.66
2022-03-29,44.93,45.5075
2022-03-30,44.785,41.105
2022-03-31,41.2375,38.78
2022-04-01,38.985,36.1325
2022-04-04,36.56,37.94
2022-04-05,36.9225,32.769999999999996
2022-04-06,30.83,30.67
2022-04-07,30.42,30.52
2022-04-08,29.65,28.21
2022-04-11,27.05,26.45
2022-04-12,28.03,26.245
2022-04-13,26.48,28.005000000000003
2022-04-14,28.615000000000002,25.59
2022-04-18,25.36,26.85
2022-04-19,26.775,28.77
2022-04-20,30.22,
2022-04-21,29.88,26.19
2022-04-22,26.045,24.509999999999998
2022-04-25,24.05,25.64
2022-04-26,24.61,22.46
2022-04-27,21.875,
2022-04-28,23.585,25.447499999999998
2022-04-29,24.29,22.25
2022-05-02,22.48,24.43
2022-05-03,24.22,25.11
2022-05-04,25.52,27.98
2022-05-05,26.58,23.759999999999998
2022-05-06,23.17,23.325
2022-05-09,21.86,19.665
2022-05-10,21.490000000000002,21.134999999999998
2022-05-11,20.57,19.11
2022-05-12,18.669999999999998,19.259999999999998
2022-05-13,20.57,22.46
2022-05-16,21.82,21.38
2022-05-17,23.15,24.525
2022-05-18,23.41,20.75
2022-05-19,20.835,20.515
2022-05-20,21.47,20.25
2022-05-23,19.94,20.58
2022-05-24,19.675,19.04
2022-05-25,,20.19
2022-05-26,19.69,22.59
2022-05-27,23.66,25.245
2022-05-31,24.95,24.869999999999997
2022-06-01,25.4,23.8
2022-06-02,23.61,26.18
2022-06-03,24.59,23.9
2022-06-06,25.33,23.83
2022-06-07,23.035,24.59
2022-06-08,23.85,22.88
2022-06-09,22.5,21.1
2022-06-10,20.12,18.8275
2022-06-13,17.06,15.5
2022-06-14,16.06,15.74
2022-06-15,16.305,
2022-06-16,15.105,13.49
2022-06-17,13.7,13.67
2022-06-21,14.6875,14.774999999999999
2022-06-22,14.03,14.36
2022-06-23,14.34,13.98
2022-06-24,14.66,15.79
2022-06-27,16.3,15.705
2022-06-28,16.06,14.557500000000001
2022-06-29,13.955,13.5
2022-06-30,13.0,12.965
2022-07-01,12.365,11.585
2022-07-05,10.7,11.82
2022-07-06,11.91,12.075
2022-07-07,13.02,13.719999999999999
2022-07-08,13.094999999999999,13.95
2022-07-11,13.245000000000001,12.875
2022-07-12,13.28,12.995000000000001
2022-07-13,12.26,
2022-07-14,13.07,14.075
2022-07-15,14.655000000000001,15.09
2022-07-18,15.745000000000001,14.895
2022-07-19,15.6175,16.98
2022-07-20,16.77,18.23
2022-07-21,18.46,19.07
2022-07-22,18.7625,17.59
2022-07-25,17.27,17.265
2022-07-26,16.93,16.450000000000003
2022-07-27,17.27,18.74
2022-07-28,18.8,19.355
2022-07-29,18.55,19.86
2022-08-01,19.3,19.99
2022-08-02,19.549999999999997,19.98
2022-08-03,20.04,21.6325
2022-08-04,21.445,22.0825
2022-08-05,20.94,21.54
2022-08-08,20.8,20.52
2022-08-09,19.14,17.72
2022-08-10,19.0,19.965
2022-08-11,20.39,19.8
2022-08-12,20.235,21.564999999999998
2022-08-15,21.395,21.785
2022-08-16,21.427500000000002,21.14
2022-08-17,20.13,19.58
2022-08-18,19.705,20.88
2022-08-19,20.082500000000003,19.19
2022-08-22,18.03,16.9625
2022-08-23,17.14,17.34
2022-08-24,17.2575,17.4225
2022-08-25,17.634999999999998,19.314999999999998
2022-08-26,19.18,16.0
2022-08-29,15.68,15.07
2022-08-30,15.42,14.39
2022-08-31,14.53,
2022-09-01,13.01,13.16
2022-09-02,13.75,12.8
2022-09-06,12.825,12.405000000000001
2022-09-07,12.52,12.995000000000001
2022-09-08,12.55,13.63
2022-09-09,14.23,14.68
2022-09-12,14.8,14.774999999999999
2022-09-13,13.155,12.075
2022-09-14,12.26,12.43
2022-09-15,12.18,11.9
2022-09-16,11.465,12.065000000000001
2022-09-19,11.74,12.26
2022-09-20,11.94,11.68
2022-09-21,,11.475
2022-09-22,11.232500000000002,10.48
2022-09-23,10.08,9.96
2022-09-26,9.945,9.565000000000001
2022-09-27,10.14,9.825
2022-09-28,9.57,10.25
2022-09-29,9.665,9.25
2022-09-30,8.98,8.79
2022-10-03,9.12,9.71
2022-10-04,10.6,11.05
2022-10-05,10.555,11.38
2022-10-06,11.385,11.15
2022-10-07,10.16,9.165
2022-10-10,9.04,8.24
2022-10-11,7.835,7.53
2022-10-12,7.45,7.32
2022-10-13,6.43,7.97
2022-10-14,8.2,6.92
2022-10-17,7.52,7.342499999999999
2022-10-18,8.04,7.3975
2022-10-19,7.36,7.58
2022-10-20,7.71,7.75
2022-10-21,7.7,8.61
2022-10-24,8.6,8.69
2022-10-25,8.835,9.26
2022-10-26,8.7625,8.985
2022-10-27,9.25,8.5175
2022-10-28,8.65,9.53
2022-10-31,9.265,8.9
2022-11-01,9.435,9.125
2022-11-02,9.254999999999999,8.27
2022-11-03,7.835,7.915
2022-11-04,8.725,8.99
2022-11-07,9.165000000000001,9.59
2022-11-08,10.07,10.18
2022-11-09,9.64,9.25
2022-11-10,10.8,12.1025
2022-11-11,12.17,13.190000000000001
2022-11-14,13.02,12.78
2022-11-15,14.34,13.8675
2022-11-16,12.93,12.11
2022-11-17,11.39,12.4
2022-11-18,12.754999999999999,12.5
2022-11-21,12.09,11.89
2022-11-22,12.09,12.925
2022-11-23,12.965,13.3
2022-11-25,13.129999999999999,
2022-11-28,12.35,11.83
2022-11-29,11.905000000000001,11.76
2022-11-30,11.9275,13.795
2022-12-01,14.02,13.53
2022-12-02,12.557500000000001,13.03
2022-12-05,12.85,12.5875
2022-12-06,12.57,11.72
2022-12-07,11.475,
2022-12-08,11.875,12.625
2022-12-09,12.52,12.31
2022-12-12,12.21,12.97
2022-12-13,14.73,13.655000000000001
2022-12-14,13.545,13.03
2022-12-15,12.295,11.370000000000001
2022-12-16,11.23,11.1
2022-12-19,11.11,10.645
2022-12-20,10.3,10.455
2022-12-21,10.65,11.15
2022-12-22,10.43,9.79
2022-12-23,9.61,9.76
2022-12-27,9.57,9.26
2023-01-03,10.149999999999999,9.370000000000001
2023-01-04,9.925,
2023-01-05,9.809999999999999,9.59
2023-01-06,9.934999999999999,10.885
2023-01-09,11.47,11.54
2023-01-10,11.46,11.975000000000001
2023-01-11,11.905,12.38
2023-01-12,12.620000000000001,12.83
2023-01-13,12.399999999999999,12.98
2023-01-17,12.91,13.08
2023-01-18,13.5425,12.870000000000001
2023-01-19,12.52,11.805
2023-01-20,12.129999999999999,12.835
2023-01-23,13.170000000000002,14.765
2023-01-24,14.38,14.415
2023-01-25,13.7675,14.515
2023-01-26,15.055,15.23
2023-01-27,14.51,14.99
2023-01-30,14.434999999999999,13.83
2023-01-31,13.809999999999999,14.51
2023-02-01,14.805,16.82
2023-02-02,17.345,17.905
2023-02-03,16.83,16.935000000000002
2023-02-06,16.21,16.105
2023-02-07,16.31,17.67
2023-02-08,17.3675,16.5025
2023-02-09,17.43,16.61
2023-02-10,16.18,15.78
2023-02-13,15.91,16.42
2023-02-14,15.94,17.4025
2023-02-15,16.93,17.55
2023-02-16,16.7,16.33
2023-02-17,15.97,15.502500000000001
2023-02-21,14.89,14.01
2023-02-22,14.184999999999999,13.745000000000001
2023-02-23,15.25,15.120000000000001
2023-02-24,14.317499999999999,14.31
2023-02-27,14.99,14.535
2023-02-28,14.43,14.7
2023-03-01,14.83,
2023-03-02,14.01,15.02
2023-03-03,14.98,15.715
2023-03-06,15.855,15.14
2023-03-07,15.2225,14.68
2023-03-08,14.9,15.84
2023-03-09,15.809999999999999,14.92
2023-03-10,15.01,14.045
2023-03-13,13.5475,14.057500000000001
2023-03-14,14.76,15.15
2023-03-15,14.695,14.5
2023-03-16,14.44,16.375
2023-03-17,16.595,16.13
2023-03-20,16.174999999999997,16.62
2023-03-21,17.07,16.674999999999997
2023-03-22,16.75,16.369999999999997
2023-03-23,17.05,17.595
2023-03-24,17.165,16.535
2023-03-27,16.69,15.96
2023-03-28,15.76,15.58
2023-03-29,16.43,17.12
2023-03-30,17.775,17.96
2023-03-31,17.5625,18.31
2023-04-03,17.95,17.79
2023-04-04,17.82,16.810000000000002
2023-04-05,16.27,15.92
2023-04-06,15.425,15.68
2023-04-10,15.3,16.41
2023-04-11,16.69,16.18
2023-04-12,16.62,15.33
2023-04-13,15.43,15.68
2023-04-14,15.64,15.5725
2023-04-17,15.125,15.58
2023-04-18,15.96,15.795
2023-04-19,15.22,15.29
2023-04-20,14.83,15.19
2023-04-21,15.05,14.86
2023-04-24,14.825,14.65
2023-04-25,14.370000000000001,13.225000000000001
2023-04-26,13.6,13.4
2023-04-27,13.225,13.565000000000001
2023-04-28,13.8,14.25
2023-05-01,14.469999999999999,14.67
2023-05-02,14.657499999999999,14.38
2023-05-03,14.129999999999999,13.864999999999998
2023-05-04,13.51,13.62
2023-05-05,13.655000000000001,14.49
2023-05-08,14.51,14.655000000000001
2023-05-09,14.057500000000001,13.93
2023-05-10,14.41,14.370000000000001
2023-05-11,14.35,14.06
2023-05-12,14.24,14.0
2023-05-15,14.085,15.120000000000001
2023-05-16,15.094999999999999,15.065000000000001
2023-05-17,15.530000000000001,16.15
2023-05-18,16.36,17.715
2023-05-19,17.5875,17.41
2023-05-22,17.020000000000003,17.555
2023-05-23,17.33,16.925
2023-05-24,15.945,16.07
2023-05-25,18.19,19.19
2023-05-26,20.075,22.91
2023-05-30,24.44,22.86
2023-05-31,21.825,21.175
2023-06-01,21.475,22.15
2023-06-02,22.73,22.035
2023-06-05,21.735,21.0
2023-06-06,20.595,21.735
2023-06-07,22.3275,
2023-06-08,21.86,22.305
2023-06-09,23.155,22.4
2023-06-12,23.14,24.545
2023-06-13,25.57,25.55
2023-06-14,25.37,26.51
2023-06-15,25.78,25.94
2023-06-16,26.47,25.14
2023-06-20,25.045,24.64
2023-06-21,24.27,22.86
2023-06-22,22.439999999999998,23.07
2023-06-23,22.04,21.9
2023-06-26,22.31,22.137500000000003
2023-06-27,22.310000000000002,24.37
2023-06-28,23.29,23.68
2023-06-29,23.97,23.805
2023-06-30,24.52,24.9
2023-07-03,25.38,
2023-07-05,25.04,23.905
2023-07-06,22.665,23.0
2023-07-07,23.060000000000002,22.95
2023-07-10,23.235,24.31
2023-07-11,24.61,24.375
2023-07-12,25.37,25.73
2023-07-13,26.43,27.32
2023-07-14,27.37,26.21
2023-07-17,26.34,28.085
2023-07-18,27.71,28.322499999999998
2023-07-19,28.275,27.34
2023-07-20,26.0,24.325000000000003
2023-07-21,25.03,24.95
2023-07-24,25.1,24.89
2023-07-25,25.44,26.17
2023-07-26,25.27,24.95
2023-07-27,27.04,26.49
2023-07-28,27.71,28.21
2023-07-31,28.52,28.42
2023-08-01,27.825000000000003,28.57
2023-08-02,27.42,25.35
2023-08-03,24.37,25.21
2023-08-04,24.835,24.88
2023-08-07,25.555,25.6875
2023-08-08,24.47,24.47
2023-08-09,24.35,23.11
2023-08-10,23.682499999999997,22.81
2023-08-11,21.93,21.19
2023-08-14,20.8,22.945
2023-08-15,22.62,21.822499999999998
2023-08-16,21.57,20.585
2023-08-17,20.645,19.97
2023-08-18,19.33,20.15
2023-08-21,20.51,21.91
2023-08-22,22.74,21.35
2023-08-23,21.06,22.63
2023-08-24,23.7,20.44
2023-08-25,20.405,20.6625
2023-08-28,21.29,21.415
2023-08-29,21.11,23.09
2023-08-30,22.865000000000002,
2023-08-31,23.384999999999998,23.92
2023-09-01,24.354999999999997,24.06
2023-09-05,23.805,24.03
2023-09-06,23.89,
2023-09-07,21.86,21.884999999999998
2023-09-08,21.745,21.465
2023-09-11,22.22,21.44
2023-09-12,20.93,20.94
2023-09-13,21.0,21.21
2023-09-14,21.68,
2023-09-15,21.15,19.75
2023-09-18,19.355,19.91
2023-09-19,19.72,19.445
2023-09-20,19.59,18.5775
2023-09-21,17.814999999999998,17.4525
2023-09-22,17.92,17.855
2023-09-25,17.59,18.22
2023-09-26,17.765,17.244999999999997
2023-09-27,17.68,17.71
2023-09-28,17.55,18.68
2023-09-29,19.48,18.88
2023-10-02,19.11,19.06
2023-10-03,18.69,17.875
2023-10-04,18.16,18.71
2023-10-05,18.64,18.384999999999998
2023-10-06,18.130000000000003,19.509999999999998
2023-10-09,18.95,19.395
2023-10-10,19.6,20.08
2023-10-11,20.59,20.56
2023-10-12,20.7,20.72
2023-10-13,20.8,18.98
2023-10-16,19.23,19.82
2023-10-17,18.71,19.314999999999998
2023-10-18,18.34,18.31
2023-10-19,18.67,17.49
2023-10-20,17.42,16.6675
2023-10-23,16.39,16.41
2023-10-24,16.6875,17.057499999999997
2023-10-25,16.41,14.96
2023-10-26,15.26,14.75
2023-10-27,15.34,15.13
2023-10-30,14.81,14.54
2023-10-31,14.5,14.91
2023-11-01,15.1,16.0
2023-11-02,16.85,17.1125
2023-11-03,17.63,18.41
2023-11-06,18.53,18.27
2023-11-07,18.205,18.595
2023-11-08,18.66,18.7
2023-11-09,19.06,18.37
2023-11-10,19.01,20.61
2023-11-13,20.08,20.01
2023-11-14,21.48,22.1475
2023-11-15,22.66,22.67
2023-11-16,22.384999999999998,22.735
2023-11-17,22.53,23.165
2023-11-20,23.165,24.18
2023-11-21,23.65,22.84
2023-11-22,23.55,23.02
2023-11-24,22.97,
2023-11-27,22.89,22.96
2023-11-28,22.48,
2023-11-29,23.490000000000002,
2023-11-30,23.23,22.8
2023-12-01,22.19,23.11
2023-12-04,22.384999999999998,22.31
2023-12-05,21.73,21.91
2023-12-06,22.8,21.48
2023-12-07,22.03,23.195
2023-12-08,23.025,23.73
2023-12-11,24.4,26.08
2023-12-12,25.73,26.65
2023-12-13,26.7325,27.81
2023-12-14,28.84,30.19
2023-12-15,30.625,30.575
2023-12-18,30.465,30.29
2023-12-19,30.425,30.69
2023-12-20,30.15,28.08
2023-12-21,29.73,30.29
2023-12-22,30.61,30.51
2023-12-26,31.06,32.15
2024-01-02,29.76,28.055
2024-01-03,26.56,26.325
2024-01-04,25.2,25.595
2024-01-05,25.810000000000002,25.975
2024-01-08,26.655,28.475
2024-01-09,27.71,28.475
2024-01-10,28.43,28.105
2024-01-11,28.45,28.5475
2024-01-12,28.6,28.15
2024-01-16,28.185000000000002,29.2
2024-01-17,27.86,28.509999999999998
2024-01-18,30.76,31.21
2024-01-19,32.269999999999996,34.900000000000006
2024-01-22,35.9,35.32
2024-01-23,34.79,35.995
2024-01-24,37.06,37.58
2024-01-25,39.29,37.2
2024-01-26,34.95,34.06
2024-01-29,34.2625,35.07
2024-01-30,34.815,33.585
2024-01-31,31.92,32.17
2024-02-01,32.275000000000006,
2024-02-02,32.405,33.76
2024-02-05,34.81,35.22
2024-02-06,35.2375,33.83
2024-02-07,34.25,35.37
2024-02-08,35.91,37.2
2024-02-09,38.0,39.415
2024-02-12,39.45,39.175
2024-02-13,35.75,36.739999999999995
2024-02-14,38.64,39.2525
2024-02-15,39.96,39.1
2024-02-16,40.03,38.37
2024-02-20,37.305,36.394999999999996
2024-02-21,35.39,36.135
2024-02-22,40.475,41.55
2024-02-23,42.22,40.26
2024-02-26,41.27,41.24
2024-02-27,41.95,41.14
2024-02-28,39.73,39.785
2024-02-29,41.44,43.07
2024-03-01,44.45,48.375
2024-03-04,49.79,49.835
2024-03-05,47.99,46.845
2024-03-06,49.82,50.24
2024-03-07,52.415000000000006,55.48
2024-03-08,55.97,48.925
2024-03-11,46.65,46.647499999999994
2024-03-12,48.41,49.61
2024-03-13,47.75,45.94
2024-03-14,45.86,43.39
2024-03-15,42.05,42.730000000000004
2024-03-18,44.925,42.44
2024-03-19,40.85,41.41
2024-03-20,41.68,43.455
2024-03-21,47.48,46.485
2024-03-22,46.06,46.49
2024-03-25,44.7,45.965
2024-03-26,46.88,45.09
2024-03-27,46.35,46.51
2024-03-28,46.33,46.75
2024-04-01,47.41,48.09
2024-04-02,45.87,45.925
2024-04-03,44.51,46.26
2024-04-04,48.285,42.49
2024-04-05,43.06,43.81
2024-04-08,44.56,44.02
2024-04-09,45.49,45.345
2024-04-10,43.7175,43.155
2024-04-11,43.675,45.92
2024-04-12,43.38,41.44
