date,open,close
2024-04-15,42.9125,39.870000000000005
2024-04-16,39.795,40.53
2024-04-17,40.51,37.125
2024-04-18,36.08,34.875
2024-04-19,33.8,30.84
2024-04-22,31.54,32.07
2024-04-23,32.86,34.11
2024-04-24,37.055,
2024-04-25,35.14,37.47
2024-04-26,37.43,39.870000000000005
2024-04-29,39.85,40.66
2024-04-30,40.25,38.35
2024-05-01,36.265,34.46
2024-05-02,36.364999999999995,36.49
2024-05-03,38.725,39.01
2024-05-06,39.94,41.37
2024-05-07,41.58,40.4
2024-05-08,39.22,40.51
2024-05-09,40.43,39.93
2024-05-10,41.36,41.13
2024-05-13,41.57,41.31
2024-05-14,41.235,43.38
2024-05-15,44.7,47.13
2024-05-16,46.95,46.370000000000005
2024-05-17,46.99,45.46
2024-05-20,46.69,48.44
2024-05-21,46.96,48.035
2024-05-22,49.3,49.519999999999996
2024-05-23,52.505,48.8
2024-05-24,49.822500000000005,51.55
2024-05-28,53.44,54.065
2024-05-29,51.47,50.894999999999996
2024-05-30,50.91,49.925
2024-05-31,49.97,48.36
2024-06-03,50.75,48.58
2024-06-04,48.445,47.61
2024-06-05,50.125,53.9
2024-06-06,53.78,52.625
2024-06-07,51.9,51.97
2024-06-10,50.71,54.22
2024-06-11,53.55,54.207499999999996
2024-06-12,57.3,58.95
2024-06-13,60.495000000000005,61.04
2024-06-14,59.04,59.92
2024-06-17,60.935,63.08
2024-06-18,63.519999999999996,65.25999999999999
2024-06-20,65.625,60.08
2024-06-21,58.155,57.91
2024-06-24,56.555,53.15
2024-06-25,53.7,55.415
2024-06-26,55.46,
2024-06-27,54.21,53.68
2024-06-28,54.879999999999995,55.49
2024-07-01,55.32,55.46
2024-07-02,54.76,57.754999999999995
2024-07-03,58.41,
2024-07-05,61.760000000000005,60.96
2024-07-08,62.66,64.345
2024-07-09,65.27,64.13
2024-07-10,65.695,68.78
2024-07-11,69.58500000000001,61.95
2024-07-12,62.68,64.0
2024-07-15,65.02,64.06
2024-07-16,64.74,65.38
2024-07-17,58.715,51.605000000000004
2024-07-18,53.925,51.78
2024-07-19,51.315,46.9725
2024-07-22,49.91,52.849999999999994
2024-07-23,50.945,50.465
2024-07-24,48.57,42.6475
2024-07-25,41.269999999999996,39.685
2024-07-26,42.07,41.875
2024-07-29,43.4,41.77
2024-07-30,42.3125,37.415
2024-07-31,42.465,44.645
2024-08-01,42.53,34.935
2024-08-02,30.6675,29.34
2024-08-05,24.035,27.82
2024-08-06,28.784999999999997,28.665
2024-08-07,31.43,26.17
2024-08-08,28.42,31.49
2024-08-09,30.85,31.01
2024-08-12,31.33,31.46
2024-08-13,32.78,35.32
2024-08-14,36.19,35.07
2024-08-15,37.269999999999996,40.07
2024-08-16,38.8,39.8
2024-08-19,39.34,41.75
2024-08-20,41.06,40.2
2024-08-21,40.815,41.845
2024-08-22,42.61,37.49
2024-08-23,38.915000000000006,40.42
2024-08-26,39.74,37.39
2024-08-27,36.5,38.55
2024-08-28,38.455,36.75
2024-08-29,37.29,36.21
2024-08-30,38.54,38.915
2024-09-03,36.33,30.11
2024-09-04,29.2,30.4775
2024-09-05,29.29,29.665
2024-09-06,29.11,25.92
2024-09-09,27.15,27.48
2024-09-10,27.6,28.345
2024-09-11,28.89,32.35
2024-09-12,31.58,31.8
2024-09-13,32.58,33.51
2024-09-16,31.994999999999997,32.085
2024-09-17,33.32,32.18
2024-09-18,32.39,31.1
2024-09-19,34.52,35.11
2024-09-20,34.05,33.47
2024-09-23,34.0,33.89
2024-09-24,34.915,35.07
2024-09-25,35.09,35.72
2024-09-26,40.2725,39.675
2024-09-27,39.82,37.805
2024-09-30,36.54,36.67
2024-10-01,36.53,33.67
2024-10-02,34.0725,35.03
2024-10-03,34.45,35.2
2024-10-04,37.379999999999995,36.7225
2024-10-07,36.155,36.39
2024-10-08,36.285,37.5275
2024-10-09,37.375,38.68
2024-10-10,37.24,37.83
2024-10-11,37.23,38.72
2024-10-14,39.53,40.96
2024-10-15,40.64,34.485
2024-10-16,35.4,34.46
2024-10-17,37.205,35.3625
2024-10-18,36.06,35.325
2024-10-21,34.98,35.08
2024-10-22,34.46,34.775
2024-10-23,34.225,33.8
2024-10-24,34.465,34.325
2024-10-25,35.4,35.385
2024-10-28,35.2225,35.405
2024-10-29,35.3575,37.89
2024-10-30,35.12,34.065
2024-10-31,32.72,30.189999999999998
2024-11-01,30.75,30.93
2024-11-04,30.66,30.369999999999997
2024-11-05,30.455,31.384999999999998
2024-11-06,33.34,34.175
2024-11-07,35.745000000000005,36.365
2024-11-08,35.72,35.427499999999995
2024-11-11,34.275,32.69
2024-11-12,32.36,31.675
2024-11-13,31.075000000000003,29.7
2024-11-14,30.65,29.65
2024-11-15,28.035,26.71
2024-11-18,26.7825,27.71
2024-11-19,27.365,27.884999999999998
2024-11-20,27.41,27.18
2024-11-21,28.15,28.53
2024-11-22,28.34,28.52
2024-11-25,29.450000000000003,29.345
2024-11-26,30.075,28.16
2024-11-27,27.715,27.025
2024-11-29,27.65,
2024-12-02,28.695,30.299999999999997
2024-12-03,29.8,29.74
2024-12-04,31.4,30.945
2024-12-05,30.66,29.125
2024-12-06,29.189999999999998,29.675
2024-12-09,29.02,29.23
2024-12-10,29.39,27.09
2024-12-11,28.1,29.19
2024-12-12,28.305,28.48
2024-12-13,30.384999999999998,30.79
2024-12-16,30.985,32.5
2024-12-17,31.61,31.134999999999998
2024-12-18,31.61,27.72
2024-12-19,27.92,26.25
2024-12-20,25.83,27.29
2024-12-23,28.0,29.7
2024-12-24,30.12,
2025-01-02,28.26,27.759999999999998
2025-01-03,28.48,29.89
2025-01-06,31.91,32.525
2025-01-07,33.57,31.27
2025-01-08,30.8,30.21
2025-01-10,29.125,28.11
2025-01-13,26.560000000000002,27.85
2025-01-14,28.515,28.18
2025-01-15,29.77,30.005000000000003
2025-01-16,31.485,30.3
2025-01-17,31.895,32.56
2025-01-21,33.3,33.725
2025-01-22,34.82,35.2
2025-01-23,33.48,34.89
2025-01-24,34.665,32.8
2025-01-27,27.745,25.060000000000002
2025-01-28,25.442500000000003,25.41
2025-01-29,25.994999999999997,25.63
2025-01-30,26.655,27.25
2025-01-31,27.67,27.095
2025-02-03,24.82,25.58
2025-02-04,25.61,26.3
2025-02-05,26.07,27.79
2025-02-06,27.28,27.685000000000002
2025-02-07,28.090000000000003,26.405
2025-02-10,27.075,27.41
2025-02-11,26.79,27.45
2025-02-12,26.34,27.53
2025-02-13,27.695,28.56
2025-02-14,28.3,28.595
2025-02-18,29.375,30.0
2025-02-19,30.165,31.535
2025-02-20,32.11,31.72
2025-02-21,31.78,28.8
2025-02-24,29.14,26.785
2025-02-25,26.6275,25.04
2025-02-26,25.990000000000002,26.369999999999997
2025-02-27,26.8875,21.84
2025-02-28,21.63,22.72
2025-03-03,23.55,20.345
2025-03-04,20.1,20.665
2025-03-05,21.04,22.03
2025-03-06,19.72,19.26
2025-03-07,19.655,20.939999999999998
2025-03-10,19.4,17.95
2025-03-11,18.05,17.43
2025-03-12,18.53,
2025-03-13,18.425,18.095
2025-03-14,19.134999999999998,19.795
2025-03-17,19.7975,20.810000000000002
2025-03-18,20.25,19.92
2025-03-19,19.91,20.38
2025-03-20,19.68,19.86
2025-03-21,18.82,19.22
2025-03-24,20.5,20.97
2025-03-25,20.82,20.57
2025-03-26,20.38,18.83
2025-03-27,18.14,17.75
2025-03-28,17.3425,16.07
2025-03-31,15.1,15.915
2025-04-01,15.7,15.96
2025-04-02,15.25,16.345
2025-04-03,13.99,11.45
2025-04-04,10.31,8.765
2025-04-07,7.9,9.29
2025-04-08,10.445,8.25
2025-04-09,8.46,12.8
2025-04-10,11.15,9.605
2025-04-11,9.434999999999999,10.27
2025-04-14,11.06,10.485
2025-04-15,10.68,10.58
2025-04-16,9.29,9.34
2025-04-17,9.55,9.22
2025-04-21,8.79,8.72
2025-04-22,8.91,9.19
2025-04-23,10.57,10.27
2025-04-24,11.024999999999999,12.05
2025-04-25,11.692499999999999,12.34
2025-04-28,12.225,12.26
2025-04-29,11.81,11.89
2025-04-30,11.05,12.1875
2025-05-01,12.39,12.120000000000001
2025-05-02,13.035,13.33
2025-05-05,12.95,13.06
2025-05-06,12.425,12.66
2025-05-07,12.620000000000001,13.34
2025-05-08,13.82,13.7
2025-05-09,14.29,14.129999999999999
2025-05-12,16.92,17.155
2025-05-13,17.450000000000003,18.63
2025-05-14,19.13,18.875
2025-05-15,18.45,18.47
2025-05-16,18.44,18.365000000000002
2025-05-19,17.23,18.06
2025-05-20,17.65,17.994999999999997
2025-05-21,17.79,17.045
2025-05-22,17.015,16.62
2025-05-23,15.325,15.76
2025-05-27,16.69,17.325
2025-05-28,17.5,17.064999999999998
2025-05-29,18.17,17.22
2025-05-30,16.65,16.2
2025-06-02,16.240000000000002,16.91
2025-06-03,16.84,18.3375
2025-06-04,18.75,19.125
2025-06-05,19.560000000000002,18.86
2025-06-06,19.48,19.22
2025-06-09,20.025,20.62
2025-06-10,20.93,21.89
2025-06-11,22.28,21.67
2025-06-12,21.299999999999997,21.74
2025-06-13,20.2875,19.995
2025-06-16,20.799999999999997,21.9
2025-06-17,21.505,21.41
2025-06-18,21.62,21.560000000000002
2025-06-20,22.13,21.13
2025-06-23,21.16,21.505
2025-06-24,22.79,24.005
2025-06-25,24.4,24.59
2025-06-26,25.16,25.2
2025-06-27,25.29,25.11
2025-06-30,25.32,25.12
2025-07-01,24.54,24.744999999999997
2025-07-02,24.64,26.14
2025-07-03,26.490000000000002,
2025-07-07,25.9,24.97
2025-07-08,25.59,26.4
2025-07-09,26.87,26.65
2025-07-10,27.380000000000003,27.41
2025-07-11,26.89,27.299999999999997
2025-07-14,26.57,26.505000000000003
2025-07-15,28.105,27.38
2025-07-16,26.549999999999997,27.04
2025-07-17,26.814999999999998,27.369999999999997
2025-07-18,27.740000000000002,27.39
2025-07-21,27.77,27.54
2025-07-22,27.12,26.39
2025-07-23,25.655,25.75
2025-07-24,25.5,25.65
2025-07-25,25.200000000000003,25.62
2025-07-28,26.43,26.975
2025-07-29,27.485,27.07
2025-07-30,27.71,27.66
2025-07-31,26.7,24.979999999999997
2025-08-01,23.58,24.145
2025-08-04,24.59,25.05
2025-08-05,25.33,24.525
2025-08-06,23.825,23.990000000000002
2025-08-07,25.535,25.07
2025-08-08,25.13,25.740000000000002
2025-08-11,26.15,25.622500000000002
2025-08-12,25.94,28.08
2025-08-13,28.73,29.32
2025-08-14,28.2,29.509999999999998
2025-08-15,28.67,27.405
2025-08-18,27.197499999999998,27.58
2025-08-19,27.46,26.229999999999997
2025-08-20,26.04,25.86
2025-08-21,25.380000000000003,25.41
2025-08-22,25.58,27.490000000000002
2025-08-25,27.325,27.36
2025-08-26,27.79,28.005000000000003
2025-08-27,27.59,28.23
2025-08-28,28.63,28.6175
2025-08-29,27.22,26.009999999999998
2025-09-02,24.16,25.265
2025-09-03,25.1875,24.91
2025-09-04,24.38,25.71
2025-09-05,26.79,26.47
2025-09-08,26.9775,27.075
2025-09-09,27.23,27.21
2025-09-10,28.19,28.65
2025-09-11,29.19,29.21
2025-09-12,29.36,29.33
2025-09-15,29.13,30.0
2025-09-16,30.35,30.55
2025-09-17,30.2,30.415
2025-09-18,32.65,33.64
2025-09-19,33.23,32.985
2025-09-22,33.355000000000004,34.442499999999995
2025-09-23,34.745000000000005,34.335
2025-09-24,33.93,34.16
2025-09-25,32.46,33.83
2025-09-26,33.865,34.05
2025-09-29,35.114999999999995,34.06
2025-09-30,34.04,34.9
2025-10-01,34.305,36.95
2025-10-02,38.89,39.07
2025-10-03,39.5,38.275
2025-10-06,42.69,41.75
2025-10-07,42.91,38.870000000000005
2025-10-08,39.01,42.86
2025-10-09,42.665,42.185
2025-10-10,42.394999999999996,34.44
2025-10-13,38.315,39.195
2025-10-14,36.835,36.685
2025-10-15,39.42,39.980000000000004
2025-10-16,41.415,40.46
2025-10-17,39.7,40.272499999999994
2025-10-20,41.7,42.34
2025-10-21,41.85,41.6275
2025-10-22,40.165,
2025-10-23,37.94,41.24
2025-10-24,43.36750000000001,43.24
2025-10-27,45.59,46.935
2025-10-28,46.51,47.0
2025-10-29,49.54,49.41
2025-10-30,48.55,47.58
2025-10-31,48.62,47.82
2025-11-03,49.715,48.64
2025-11-04,45.057500000000005,42.82
2025-11-05,43.6,46.965
2025-11-06,46.515,43.105000000000004
2025-11-07,41.15,41.49
2025-11-10,45.105000000000004,45.1
2025-11-11,43.695,42.0
2025-11-12,44.015,43.665
2025-11-13,42.21,39.165
2025-11-14,35.8125,38.79
2025-11-17,38.12,36.790000000000006
2025-11-18,35.572500000000005,34.46
2025-11-19,34.775,36.12
2025-11-20,38.8525,30.814999999999998
2025-11-21,30.97,31.73
2025-11-24,33.15,36.09
2025-11-25,34.4725,36.19
2025-11-26,37.47,39.290000000000006
2025-11-28,39.56,
2025-12-01,39.73,41.515
2025-12-02,42.81,43.87
2025-12-03,44.34,46.605000000000004
2025-12-04,45.845,45.1875
2025-12-05,46.62,46.565
2025-12-08,47.75,47.75
2025-12-09,47.07,47.8
2025-12-10,,49.77
2025-12-11,47.755,48.82
2025-12-12,46.705,41.67
2025-12-15,43.1,41.144999999999996
2025-12-16,40.8875,40.58
2025-12-17,41.01,35.97
2025-12-18,39.62,
2025-12-19,39.94,41.74
2025-12-22,44.28,43.19
2025-12-23,42.72,43.72
2026-01-02,45.44,47.3
2026-01-05,50.45,49.169999999999995
2026-01-06,51.2425,54.1
2026-01-07,52.2075,
2026-01-08,51.58,49.69
2026-01-09,50.945,54.12
2026-01-12,52.8,54.76
2026-01-13,55.599999999999994,56.05
2026-01-14,54.8025,55.22
2026-01-15,60.905,58.4
2026-01-16,61.5,60.769999999999996
2026-01-20,58.315,57.95
2026-01-21,60.24,63.63
2026-01-22,66.42500000000001,63.69
2026-01-23,62.0,61.53
2026-01-26,60.42,60.67
2026-01-27,63.230000000000004,64.98
2026-01-28,69.67,70.09
2026-01-29,70.925,
2026-01-30,67.29,61.735
2026-02-02,60.68,65.07
2026-02-03,66.3175,61.14
2026-02-04,58.769999999999996,53.21
2026-02-05,51.165000000000006,53.08
2026-02-06,56.15,61.870000000000005
2026-02-09,60.17,64.185
2026-02-10,64.26,63.31
2026-02-11,67.10249999999999,68.24
2026-02-12,69.53,63.3
2026-02-13,63.85,64.43
2026-02-17,61.79,64.22
2026-02-18,65.4,66.095
2026-02-19,64.84,
2026-02-20,64.57,67.12
2026-02-23,66.2775,65.73
2026-02-24,68.03,68.57
2026-02-25,70.72999999999999,71.83500000000001
2026-02-26,70.725,
2026-02-27,61.57,62.7
2026-03-02,58.474999999999994,62.73
2026-03-03,54.870000000000005,53.44
2026-03-04,56.15,
2026-03-05,55.815,54.44
2026-03-06,50.555,47.9
2026-03-09,45.99,53.3
2026-03-10,53.730000000000004,54.48
2026-03-11,55.9,
2026-03-12,53.599999999999994,50.275000000000006
2026-03-13,52.24,50.6
2026-03-16,54.2,53.7
2026-03-17,54.845,54.88
2026-03-18,55.53,54.224999999999994
2026-03-19,49.3675,
2026-03-20,54.85,50.9125
2026-03-23,54.14,53.15
2026-03-24,52.275,55.0
2026-03-25,56.59,
2026-03-26,54.2,49.15
2026-03-27,48.25,46.620000000000005
2026-03-30,47.9,40.735
2026-03-31,42.82,47.95
2026-04-01,49.97,52.33
2026-04-02,47.0475,52.75
2026-04-06,54.2,54.760000000000005
2026-04-07,54.42,56.43
2026-04-08,66.35,67.45
2026-04-09,68.42,71.93
2026-04-10,75.005,76.6
2026-04-13,75.97,80.54499999999999
2026-04-14,83.385,85.31
2026-04-15,84.7,85.72
2026-04-16,84.77,88.44
2026-04-17,92.83500000000001,94.45
2026-04-20,95.55,95.765
2026-04-21,98.215,97.345
2026-04-22,103.19,
2026-04-23,109.28,112.66
2026-04-24,126.385,128.14499999999998
2026-04-27,128.29,123.25
2026-04-28,108.63,109.67
2026-04-29,114.3,117.42500000000001
2026-04-30,122.17,127.095
2026-05-01,123.37,130.495
2026-05-04,131.785,127.51
2026-05-05,135.265,144.11
2026-05-06,157.535,164.84
2026-05-07,158.59,152.35
2026-05-08,163.325,176.52499999999998
2026-05-11,182.885,190.44
2026-05-12,175.345,172.5
2026-05-13,183.14999999999998,184.25
2026-05-14,180.6,187.4
2026-05-15,166.0,164.91
2026-05-18,171.83499999999998,151.74
2026-05-19,142.2,151.67
2026-05-20,162.9,172.465
2026-05-21,172.55,
2026-05-22,185.48,190.805
2026-05-26,211.43,226.29
2026-05-27,236.02,
2026-05-28,219.49,224.86
2026-05-29,231.24,223.85
2026-06-01,218.3,226.2825
2026-06-02,243.4,266.58
2026-06-03,280.41,281.85
2026-06-04,241.47,262.93
2026-06-05,230.35,185.5125
2026-06-08,209.2,211.83
2026-06-09,225.48000000000002,198.04000000000002
2026-06-10,194.13,180.735
2026-06-11,194.175,224.29000000000002
2026-06-12,218.43,235.4
2026-06-15,266.35,272.745
2026-06-16,267.255,228.485
2026-06-17,245.79,234.31
2026-06-18,266.765,280.52
2026-06-22,297.21500000000003,299.105
2026-06-23,236.73000000000002,230.64
2026-06-24,232.23000000000002,225.85
2026-06-25,265.6,252.73000000000002
2026-06-26,223.33499999999998,214.76
2026-06-29,217.095,236.1
2026-06-30,243.47500000000002,268.45000000000005
2026-07-01,237.935,217.3175
2026-07-02,215.97500000000002,180.535
2026-07-06,196.7,195.24
2026-07-07,166.445,162.95
2026-07-08,164.7575,174.87
2026-07-09,198.60000000000002,191.8
2026-07-10,184.49,191.82999999999998
2026-07-13,173.76,165.14
2026-07-14,185.21,176.89
2026-07-15,180.815,165.57
2026-07-16,151.48,141.44
2026-07-17,125.6,135.76999999999998
