year,mny_b,dte_b,n_bars,n_traded,n_priced,n_stale,n_stale_moved
2022,10-20%,0-1,117827,40048,38568,79038,36239
2022,10-20%,15-30,489777,56122,54184,430052,248252
2022,10-20%,2-3,107201,41352,40129,66388,28351
2022,10-20%,31-60,364098,29696,28341,318577,198642
2022,10-20%,4-7,114255,42500,41224,72547,32486
2022,10-20%,60+,178688,12390,10470,166191,113306
2022,10-20%,8-14,266078,58566,56748,207031,101681
2022,2-5%,0-1,38450,25088,24976,13474,3972
2022,2-5%,15-30,186467,27952,26618,158060,83629
2022,2-5%,2-3,34623,22325,22175,12420,3339
2022,2-5%,31-60,148094,14402,13004,126361,77981
2022,2-5%,4-7,37948,21159,20999,16896,5641
2022,2-5%,60+,65803,5916,4888,59937,40057
2022,2-5%,8-14,89976,29506,29004,60393,23950
2022,5-10%,0-1,63239,33549,33105,30119,10948
2022,5-10%,15-30,286769,36673,35094,248105,138598
2022,5-10%,2-3,58116,30844,30419,27520,9492
2022,5-10%,31-60,218712,18923,17372,188826,118425
2022,5-10%,4-7,61642,29331,28795,32519,12292
2022,5-10%,60+,99496,7371,5935,92362,64288
2022,5-10%,8-14,147673,40022,38973,107253,47825
2022,>20%,0-1,314249,27809,25492,286363,194202
2022,>20%,15-30,1327022,88372,85065,1223630,804918
2022,>20%,2-3,308237,36271,34119,271632,167984
2022,>20%,31-60,985685,61769,59872,880874,579739
2022,>20%,4-7,336865,40381,38178,296011,191856
2022,>20%,60+,885065,46665,44313,830592,576901
2022,>20%,8-14,736934,66295,63298,661976,422649
2022,ATM<2%,0-1,25636,19525,19473,6163,1398
2022,ATM<2%,15-30,127833,24489,23186,103388,48349
2022,ATM<2%,2-3,22492,17366,17307,5181,1087
2022,ATM<2%,31-60,105154,13034,11740,87002,47391
2022,ATM<2%,4-7,25175,16497,16381,8783,2618
2022,ATM<2%,60+,46719,5513,4623,41422,24677
2022,ATM<2%,8-14,60932,24984,24627,36040,11683
2023,10-20%,0-1,116058,32375,32302,83281,23818
2023,10-20%,15-30,530020,68926,68752,458183,179537
2023,10-20%,2-3,106423,35872,35846,70382,15637
2023,10-20%,31-60,395809,38693,38512,343002,150015
2023,10-20%,4-7,114621,39677,39603,74823,18978
2023,10-20%,60+,143216,14828,14513,127786,55623
2023,10-20%,8-14,269863,61289,61159,207827,62834
2023,2-5%,0-1,38478,29143,29142,9335,469
2023,2-5%,15-30,186795,33774,33772,152395,45658
2023,2-5%,2-3,34140,25032,25032,9100,393
2023,2-5%,31-60,147867,17273,17273,126050,50761
2023,2-5%,4-7,38136,25443,25442,12694,1036
2023,2-5%,60+,48304,6890,6826,41368,14508
2023,2-5%,8-14,87969,36437,36435,51460,6936
2023,5-10%,0-1,62716,35420,35411,27258,3542
2023,5-10%,15-30,297549,46932,46922,249687,85088
2023,5-10%,2-3,56407,33616,33615,22762,2128
2023,5-10%,31-60,226230,23048,23037,196181,84416
2023,5-10%,4-7,60788,33998,33996,26792,3707
2023,5-10%,60+,78586,9124,8974,69241,28111
2023,5-10%,8-14,145555,49523,49515,95912,19402
2023,>20%,0-1,190755,12270,11656,177497,100817
2023,>20%,15-30,1028776,65123,63939,948997,499355
2023,>20%,2-3,202596,16406,15911,184891,92506
2023,>20%,31-60,834391,53109,52292,744550,386320
2023,>20%,4-7,232685,19616,19113,209771,110252
2023,>20%,60+,570917,35838,35113,530485,280561
2023,>20%,8-14,535508,36494,35570,490903,255630
2023,ATM<2%,0-1,25290,21964,21962,3328,121
2023,ATM<2%,15-30,125312,29177,29172,95839,23535
2023,ATM<2%,2-3,23380,19670,19670,3710,92
2023,ATM<2%,31-60,103512,15197,15196,85695,28472
2023,ATM<2%,4-7,24762,19540,19540,5222,323
2023,ATM<2%,60+,32764,5310,5261,27404,8694
2023,ATM<2%,8-14,57797,29840,29837,27956,2803
2024,10-20%,0-1,184057,58127,55210,128326,45281
2024,10-20%,15-30,830025,101324,95986,726466,335949
2024,10-20%,2-3,185971,63529,61025,124288,41279
2024,10-20%,31-60,550714,51529,48726,480704,238393
2024,10-20%,4-7,188531,64878,61945,125575,44256
2024,10-20%,60+,308855,24876,21969,283273,152286
2024,10-20%,8-14,441784,98224,93608,345774,132051
2024,2-5%,0-1,58394,42489,42485,15909,1518
2024,2-5%,15-30,320223,49558,47751,269844,103144
2024,2-5%,2-3,60034,40010,40006,20009,1781
2024,2-5%,31-60,240447,25747,22957,206371,101011
2024,2-5%,4-7,59872,36327,36240,23624,2879
2024,2-5%,60+,110950,11666,9820,99817,50552
2024,2-5%,8-14,149170,51670,51273,97679,20575
2024,5-10%,0-1,97051,54997,54583,42463,7512
2024,5-10%,15-30,492153,65314,61971,425721,180692
2024,5-10%,2-3,99604,54348,53841,45653,8180
2024,5-10%,31-60,342080,33692,30849,296291,144994
2024,5-10%,4-7,99358,50817,49950,49283,10382
2024,5-10%,60+,171649,14915,12494,157606,85096
2024,5-10%,8-14,241755,70932,69110,172067,48875
2024,>20%,0-1,366551,36269,33719,330705,187923
2024,>20%,15-30,1441334,116159,112714,1314874,705620
2024,>20%,2-3,385561,42591,40720,341255,173856
2024,>20%,31-60,1072175,83150,81185,962499,506877
2024,>20%,4-7,368434,43422,41593,323258,168628
2024,>20%,60+,943579,58578,55976,879175,495208
2024,>20%,8-14,774461,76596,73680,693838,361991
2024,ATM<2%,0-1,38366,32920,32920,5446,256
2024,ATM<2%,15-30,221490,48623,47127,173124,52514
2024,ATM<2%,2-3,39518,31915,31915,7603,283
2024,ATM<2%,31-60,176718,25401,22844,144344,57796
2024,ATM<2%,4-7,39852,29525,29522,10326,779
2024,ATM<2%,60+,78082,11586,10054,67153,28713
2024,ATM<2%,8-14,99685,46088,45976,53657,7785
2025,10-20%,0-1,133355,53021,52009,81171,22436
2025,10-20%,15-30,641339,114052,111657,526020,197730
2025,10-20%,2-3,132791,58785,57894,74657,18098
2025,10-20%,31-60,467635,59993,58613,392253,164604
2025,10-20%,4-7,133059,58845,57809,74607,22015
2025,10-20%,60+,186034,27860,27017,156662,63069
2025,10-20%,8-14,318072,98552,96712,220421,68961
2025,2-5%,0-1,42182,32520,32520,9650,827
2025,2-5%,15-30,224252,48096,47554,175896,53063
2025,2-5%,2-3,41647,30787,30787,10852,804
2025,2-5%,31-60,181154,26206,25510,148826,57376
2025,2-5%,4-7,42387,29811,29805,12562,1391
2025,2-5%,60+,60196,12264,11925,47712,16143
2025,2-5%,8-14,102606,45839,45742,56755,9733
2025,5-10%,0-1,69752,43379,43314,26358,4278
2025,5-10%,15-30,358666,67696,66694,290305,98146
2025,5-10%,2-3,69888,44407,44325,25492,3442
2025,5-10%,31-60,276310,35766,34858,231015,94399
2025,5-10%,4-7,70774,43049,42866,27835,5094
2025,5-10%,60+,98174,16726,16185,80975,30156
2025,5-10%,8-14,170106,66574,66031,103842,24018
2025,>20%,0-1,375928,47120,45083,328760,169650
2025,>20%,15-30,1576677,157359,153680,1404622,709658
2025,>20%,2-3,397667,60905,58911,334920,152618
2025,>20%,31-60,1142852,109519,107163,993568,497766
2025,>20%,4-7,374063,57903,56119,314294,156125
2025,>20%,60+,938688,91516,89663,841063,423396
2025,>20%,8-14,873943,105525,102576,760607,374743
2025,ATM<2%,0-1,27696,24514,24513,3177,145
2025,ATM<2%,15-30,150935,41244,40844,109677,26697
2025,ATM<2%,2-3,27597,23702,23702,3892,156
2025,ATM<2%,31-60,128706,22909,22242,101803,32837
2025,ATM<2%,4-7,27856,22413,22409,5432,380
2025,ATM<2%,60+,40613,9553,9328,30969,9257
2025,ATM<2%,8-14,67238,37238,37209,30000,3500
2026,10-20%,0-1,178475,58588,53520,124308,60051
2026,10-20%,15-30,656178,58323,47955,599332,385834
2026,10-20%,2-3,158454,54048,48077,109031,55715
2026,10-20%,31-60,436381,33511,27053,390607,251871
2026,10-20%,4-7,174186,47694,41264,131107,71991
2026,10-20%,60+,391179,23218,18741,367347,244686
2026,10-20%,8-14,366914,58526,49276,312280,181869
2026,2-5%,0-1,58755,30628,26574,32101,11683
2026,2-5%,15-30,245991,24303,17626,221515,141280
2026,2-5%,2-3,51954,24514,21082,30765,11864
2026,2-5%,31-60,176143,15179,11713,153633,99356
2026,2-5%,4-7,60696,21530,17918,42332,19052
2026,2-5%,60+,147601,11586,9540,135320,84564
2026,2-5%,8-14,129324,24942,19455,108065,60724
2026,5-10%,0-1,96413,41094,35784,60364,26575
2026,5-10%,15-30,372013,34617,26295,338362,219337
2026,5-10%,2-3,84007,34055,29035,54528,25925
2026,5-10%,31-60,256460,20925,16243,228498,149562
2026,5-10%,4-7,95699,29974,24969,69890,35943
2026,5-10%,60+,223037,15267,12424,207381,134006
2026,5-10%,8-14,204807,35004,28012,173529,98134
2026,>20%,0-1,643507,108245,105009,534505,316186
2026,>20%,15-30,1870766,168298,152211,1694982,1082724
2026,>20%,2-3,565848,108717,105342,455008,251785
2026,>20%,31-60,1383253,115907,103890,1239005,799675
2026,>20%,4-7,578321,100453,95733,476259,279472
2026,>20%,60+,2126741,108234,95611,2006803,1389665
2026,>20%,8-14,1136926,142269,132993,988258,595386
2026,ATM<2%,0-1,39584,27549,24483,15091,4047
2026,ATM<2%,15-30,178085,25266,19188,153782,82929
2026,ATM<2%,2-3,34436,23021,20801,13626,3972
2026,ATM<2%,31-60,135341,16326,13285,113297,60366
2026,ATM<2%,4-7,40921,20829,18069,22763,8537
2026,ATM<2%,60+,108612,12090,10364,95583,50805
2026,ATM<2%,8-14,89837,25100,20215,68803,30672
