exp,year,n_bars,pct_priced,n_episodes,n_drift_moved,atm_pct_stale_moved
20220107,2022,30731,19.752041912075754,2418,945,14.543618230021464
20220114,2022,65649,19.43670124449725,5743,2708,22.132786195286194
20220121,2022,221279,8.336534420347164,8852,5509,41.316177826969195
20220128,2022,120791,14.585523755908966,7197,5000,39.05082046972444
20220204,2022,135880,12.633205769796879,6956,4669,46.64392691915628
20220211,2022,136591,12.090840538542071,7139,4432,43.13063563274552
20220218,2022,241977,13.3777177169731,14370,8970,38.27611913805956
20220225,2022,172141,11.049081857314643,8046,5333,46.00158353127474
20220304,2022,173563,11.179802146770914,8090,5511,44.62607962923952
20220311,2022,146071,12.242676506630337,7065,4559,48.67407232332781
20220318,2022,250351,13.408774081190009,14938,9581,40.23575796588349
20220325,2022,165979,11.76233137927087,8091,4883,44.06973784678035
20220401,2022,165110,12.84174186905699,9027,5016,38.31811263318113
20220408,2022,153023,13.09476353227946,8427,4725,39.38510147040953
20220414,2022,197816,14.527641848990983,13161,7516,35.37137869404381
20220422,2022,172299,11.65241818002426,8678,4819,43.42828995977342
20220429,2022,183122,13.145880888151067,10867,6251,37.2312554580613
20220506,2022,152707,14.383754510271304,9644,6286,34.697996251982126
20220513,2022,146150,14.050632911392405,8608,6070,37.17046096921733
20220520,2022,632316,9.651661511016643,30247,20121,48.37093138288383
20220527,2022,173010,13.378417432518352,10060,6515,39.8000639065139
20220603,2022,145913,12.096249134758382,7905,4833,38.9916499312969
20220610,2022,133352,12.512748215249864,7623,4256,41.41154359760621
20220617,2022,209192,14.905923744693869,15352,9642,31.122377785013256
20220624,2022,152944,10.397923422952191,7487,4752,44.4247001332741
20220701,2022,142516,11.226809621375846,7180,4433,40.8726625111309
20220708,2022,103411,12.24047731866049,5228,3137,36.74311926605505
20220715,2022,148046,15.999081366602272,10528,5908,20.80255844056956
20220722,2022,114471,14.352980230800814,6360,3374,29.5512082853855
20220729,2022,125452,15.753435576953736,8010,3896,20.061728395061728
20220805,2022,117394,15.197539908342844,7842,3798,22.955335475831312
20220812,2022,113523,14.97053460532227,7426,3575,24.068117313150424
20220819,2022,744259,8.452165173682817,32488,19392,45.40210812433825
20220826,2022,134142,14.446631181881886,8825,4081,27.44781688010487
20220902,2022,115340,14.953181897000173,7218,3571,28.41237113402062
20220909,2022,105623,13.655169802031756,6102,3281,31.001198662544947
20220916,2022,164478,18.01335132966111,13951,6594,14.362533608453699
20220923,2022,120317,14.066175187213778,7199,3748,31.870624837956964
20220930,2022,123161,14.874838625863706,7894,4243,26.367146367146365
20221007,2022,102305,15.294462636234787,6137,3379,28.75931608943446
20221014,2022,93299,17.159883814403155,5974,3419,28.88491708867044
20221021,2022,169929,17.243672357278626,12745,6929,13.300056356171
20221028,2022,113444,16.385176827333307,7513,4396,26.399716513111272
20221104,2022,93694,16.810041197942237,6452,3762,24.373243395165822
20221111,2022,87453,18.141172972911164,6175,3441,22.168087697929355
20221118,2022,619202,9.431171087948682,28666,17383,41.934421602295714
20221125,2022,110648,15.322464030077363,7524,4128,23.70539798719122
20221202,2022,100040,15.650739704118353,6760,3432,25.289592360067203
20221209,2022,86363,16.080960596551762,5709,2760,22.374386097468832
20221216,2022,119916,21.856132626171654,11071,4836,9.454279978098192
20221223,2022,107340,14.591019191354574,6913,3419,24.739299610894943
20221230,2022,103960,15.202000769526741,7070,3373,20.110816294677697
20230106,2023,10191,32.16563634579531,843,393,0.778816199376947
20230113,2023,27018,33.80709156858391,2640,976,1.6791044776119404
20230120,2023,95274,17.72781661313685,7570,3215,12.017762975298362
20230127,2023,57196,23.043569480383244,4950,1909,9.454595791805094
20230203,2023,76709,22.47454666336414,6594,2677,13.248394447897244
20230210,2023,91245,18.328675543865415,6953,3269,16.550193208912276
20230217,2023,131377,22.194904739794637,12514,5056,5.463318884436084
20230224,2023,118658,14.845185322523555,8252,3938,22.141023108828758
20230303,2023,113602,14.699565148500907,7668,3580,21.02782619923817
20230310,2023,98987,15.466677442492449,6392,2824,22.970580223372377
20230317,2023,139435,20.806110374009396,12709,5338,8.111665281241342
20230324,2023,132483,15.93261022168882,8857,4304,26.330690826727064
20230331,2023,128533,16.073693137171,8823,4031,23.573992820103708
20230406,2023,104438,14.732185602941458,6702,2920,23.298871545374688
20230414,2023,104201,15.85781326474794,7005,2786,23.27467783083666
20230421,2023,154524,17.413476223758124,12679,4888,10.430812456099273
20230428,2023,122529,14.70019342359768,7880,2946,23.11439706556625
20230505,2023,101357,16.18635121402567,6928,2243,17.141332621890214
20230512,2023,91087,15.096556039830054,6083,1905,18.1545333984784
20230519,2023,304782,14.816163684207073,23636,9694,12.215564459802227
20230526,2023,108151,17.853741528048747,8087,2453,16.501480975165187
20230602,2023,122529,16.799288331741874,8892,3057,15.699150204171724
20230609,2023,110679,16.440336468526098,8370,3032,15.7336827060505
20230616,2023,149073,20.09619448189813,13784,4281,7.048044167743452
20230623,2023,136275,12.763162722436249,8468,3308,19.016603491538092
20230630,2023,147493,13.986426474476755,9851,3709,15.299716484406641
20230707,2023,108733,12.518738561430293,6163,2293,18.779724655819773
20230714,2023,114658,13.590852797013728,6465,2190,22.720046249458015
20230721,2023,182371,16.86836174611095,14509,4813,10.203340595497458
20230728,2023,142315,15.441801637213223,9578,3189,19.337979094076655
20230804,2023,127174,16.161322282856556,8543,2876,19.550002146936322
20230811,2023,124611,15.061270674338543,7890,2762,20.22732337864943
20230818,2023,532422,11.658984790260357,33482,13662,20.108592833629725
20230825,2023,163925,15.655940216562453,11057,4151,22.142804236723208
20230901,2023,164557,14.192042878759336,10382,4227,24.302386474152765
20230908,2023,126558,13.100712716699062,7578,2942,22.503747400996083
20230915,2023,152549,19.198421490799678,13666,4572,9.861639892283407
20230922,2023,144017,13.682412492969581,8918,3354,23.309698657888074
20230929,2023,145597,14.500298769892236,9650,3653,21.297134238310708
20231006,2023,114234,15.7046063343663,7484,2832,20.533988191650558
20231013,2023,111785,15.865277094422328,7478,2886,18.07313642756681
20231020,2023,173800,18.15650172612198,14777,5395,10.678905752976462
20231027,2023,147098,15.103536417898273,9954,4202,19.895262570915968
20231103,2023,126400,15.421677215189874,8650,3835,22.147308781869686
20231110,2023,116051,14.609955967634919,7462,3119,24.77346554966661
20231117,2023,581903,10.510858338932778,32800,13547,23.856941046756024
20231124,2023,133393,14.757146177085753,9418,3295,20.339476236663433
20231201,2023,134978,13.65852212953222,9029,3035,17.88057271464828
20231208,2023,110320,14.11711385061639,6926,1962,16.582966606264563
20231215,2023,144700,18.903939184519697,12753,3609,7.315192244133524
20231222,2023,139898,12.49767687886889,7865,2448,19.005500550055004
20231229,2023,147188,13.096855721933853,9365,2486,16.333580064150013
20240105,2024,24095,23.299439717783773,1780,586,1.6706443914081146
20240112,2024,50402,23.407801277727074,4338,1128,2.167741935483871
20240119,2024,94247,18.90458051715174,7325,2271,4.9536676192950555
20240126,2024,110284,18.77244205868485,8360,2901,10.479768786127169
20240202,2024,120159,19.048926838605514,9793,3285,15.20430499817585
20240209,2024,127269,16.915352521038116,9595,3381,18.952380952380953
20240216,2024,186677,20.006213941728227,16812,5580,8.99702235121179
20240223,2024,166216,15.669971603215094,11776,4375,19.52111131420216
20240301,2024,173958,14.079260511157866,10954,4038,20.00625562028385
20240308,2024,151917,17.16792722341805,10258,3595,24.121204066715396
20240315,2024,224518,19.471490036433607,18718,6430,9.267861092678611
20240322,2024,175301,16.019303940080203,11298,4273,24.998085024894674
20240328,2024,186361,13.89668439212067,11292,4357,24.32753591876418
20240405,2024,182016,14.366319444444445,11007,3913,21.61572052401747
20240412,2024,169060,15.402224062463029,10654,3709,25.94927254802378
20240419,2024,245611,18.59973698246414,20055,7476,14.895568942845786
20240426,2024,173721,15.649230662959573,11139,4602,30.466012106467407
20240503,2024,168902,16.83343003635244,11541,4616,25.621516688584133
20240510,2024,156815,15.170104900679144,10538,3849,24.20183668733216
20240517,2024,596845,12.381941710159253,38321,15040,23.143524669018277
20240524,2024,208165,15.302284245670503,14046,4299,23.15409309791332
20240531,2024,215433,13.720274981084607,13810,4779,23.53145724149922
20240607,2024,164715,15.528640378836172,10618,3491,22.159325431924053
20240614,2024,164320,15.768622200584225,10909,3438,20.250854431429804
20240621,2024,269706,15.308521130416084,20129,6885,19.27321668909825
20240628,2024,191812,13.485600483807062,11061,4119,25.777665263757477
20240705,2024,148772,13.862151480117227,9133,3603,27.4896967460171
20240712,2024,159368,14.561894483208674,9624,3681,28.39415853006556
20240719,2024,251151,17.846235929779297,20255,8093,20.126207757385234
20240726,2024,213189,15.653715717039809,13701,6750,32.62226362366093
20240802,2024,195670,16.35304338938008,12035,6618,36.7340828048017
20240809,2024,186241,16.201588264667823,10859,7046,37.12542685032422
20240816,2024,917637,10.358998165941435,46392,23894,35.210559882496185
20240823,2024,233354,14.12617739571638,13004,7064,37.18941443542619
20240830,2024,249087,17.210051106641455,16789,8984,30.032414910858996
20240906,2024,182174,15.994049644845038,11858,6656,32.02372764786795
20240913,2024,188099,15.366376216779463,11015,5976,31.75406127904586
20240920,2024,345230,18.204964806071313,27104,14641,23.164096636878753
20240927,2024,208639,16.38380168616606,14256,6722,26.85368012528086
20241004,2024,192602,17.345614271918254,13643,5962,25.024356297842726
20241011,2024,183359,16.480783599386996,12854,5194,23.036991199119914
20241018,2024,288903,18.53701761490881,23733,9527,18.333017821889282
20241025,2024,212747,15.088814413364233,13705,4960,25.111701981853567
20241101,2024,207059,16.278452035410197,14199,4662,24.372210203466878
20241108,2024,164478,18.57816850885833,12831,3489,22.829994061200885
20241115,2024,975166,10.070285469345732,49461,23018,36.18631535197518
20241122,2024,186282,18.13809171041754,13845,4041,22.82057401992959
20241129,2024,188842,15.536797958081358,13041,4237,20.74922600619195
20241206,2024,159306,17.743838901234103,11998,3561,18.006564303768815
20241213,2024,153398,17.46437372064825,11043,3202,19.311892875111266
20241220,2024,371900,17.407098682441514,29196,9136,17.734884801385338
20241227,2024,178979,17.60876974393644,13941,4443,17.10307916398496
20250103,2025,10112,33.524525316455694,949,284,1.21012101210121
20250110,2025,35866,35.09730664138739,3592,1184,2.0007020007020007
20250117,2025,95590,25.24845695156397,8307,2563,4.415734670266101
20250124,2025,86742,23.90768024716977,8335,2510,11.998068166137713
20250131,2025,117473,27.759570284235522,12091,4104,14.956967979900574
20250207,2025,135169,23.953717198470066,12314,4356,19.56531541687334
20250214,2025,147335,20.167645162385043,12600,4374,20.585275530330474
20250221,2025,235736,20.413937625139987,21178,6809,8.490873533246415
20250228,2025,178935,20.597423645457848,15420,5548,19.54240205176661
20250307,2025,164478,20.451975340167074,13159,6214,19.41985838429353
20250314,2025,153023,20.48515582624834,12311,6786,21.96969696969697
20250321,2025,215907,22.128509033982226,19995,8518,10.452726233172202
20250328,2025,186677,16.966203656583296,14105,7138,25.901439693793222
20250404,2025,179962,17.172514197441682,12356,6694,25.34679089026915
20250411,2025,160765,19.2921344820079,10741,6969,28.104295789698654
20250417,2025,210061,22.443480703224303,18726,11554,15.517241379310345
20250425,2025,179488,18.172245498306296,12113,7809,29.686309372618748
20250502,2025,167638,18.52682566005321,11276,7009,25.139280555746613
20250509,2025,150179,18.77026748080624,10425,5664,22.492184010719072
20250516,2025,502282,17.546119510553833,39088,19394,18.35815725666782
20250523,2025,180041,19.22339911464611,14469,6652,17.120726495726498
20250530,2025,169692,20.677462697121847,14440,5566,11.357179752066116
20250606,2025,139514,20.858121765557577,11028,3695,10.866362679761487
20250613,2025,142437,20.167512654717523,10677,3494,12.772606382978724
20250620,2025,197658,25.210211577573382,19613,5972,4.261086414398785
20250627,2025,170482,19.71527785924614,14053,4352,10.394683441558442
20250703,2025,128051,18.387205097968778,10098,3155,13.400166093249496
20250711,2025,126913,18.31727246223791,9517,2638,16.5946983327336
20250718,2025,173301,23.79963185440361,17544,4328,6.371547041990305
20250725,2025,150951,17.747480970646105,11195,2904,16.428571428571427
20250801,2025,155375,19.470957361222847,12234,3105,12.988370573631256
20250808,2025,136217,19.75671171733337,10327,2615,11.684152867315552
20250815,2025,768724,15.654773364692659,57704,23274,20.41963726270512
20250822,2025,168932,17.771055809438117,12365,3430,15.014447258588092
20250829,2025,176328,19.72630552152806,14826,3561,12.93161359666801
20250905,2025,137776,19.224683544303797,11128,2909,15.014432989690722
20250912,2025,138171,18.4640771218273,10463,2288,14.626572969439449
20250919,2025,197342,23.345765219770755,20170,3895,5.881129065815937
20250926,2025,182095,17.003212608803096,14235,3028,12.32509036252371
20251003,2025,152707,17.961848507272098,12257,2560,10.989264157028982
20251010,2025,156262,17.406663168268675,11652,2988,12.442417331813
20251017,2025,202556,22.002804162799425,19661,4816,6.231055685459427
20251024,2025,190232,15.589385592329366,12690,4143,12.921541637990364
20251031,2025,220963,16.907355530111374,16512,5079,15.554531135953287
20251107,2025,200897,15.75135517205334,13579,5227,24.166267751715335
20251114,2025,198843,15.29548437712165,12408,5299,29.3292128703872
20251121,2025,873917,13.591336477033861,62516,25748,17.439885456000226
20251128,2025,236898,14.207380391560925,14428,7399,33.60541668896858
20251205,2025,206387,15.422483005228043,13398,5812,29.665580960366345
20251212,2025,189531,16.285990154644885,12643,4698,28.060014902120166
20251219,2025,301733,16.89639515730795,21674,8988,21.568293927538697
20251226,2025,215836,14.537426564613872,13242,4866,27.6798233837525
20260102,2026,8453,27.28025553058086,699,242,3.259361997226075
20260109,2026,60672,26.613594409282697,5352,1199,3.2520325203252036
20260116,2026,143464,21.939301845759214,12710,3003,7.255556835195209
20260123,2026,147335,17.593239895476295,11253,3521,16.82556354528561
20260130,2026,190627,17.239425684714128,14223,4572,19.03923000902333
20260206,2026,215354,16.229556915590145,14436,6592,25.70670806649848
20260213,2026,238817,14.322263490455034,14175,6696,32.742334851588055
20260220,2026,356211,14.651709239748351,24616,10357,30.604581299286522
20260227,2026,294749,12.986642872410084,16794,7183,39.22326872434817
20260306,2026,218830,15.67152584197779,13776,6176,44.44233732369325
20260313,2026,224360,15.51702620788019,13480,6330,43.88083337457317
20260320,2026,327534,15.955290137817753,21534,9416,35.93818615252714
20260327,2026,246875,16.419645569620254,15772,7031,39.2705779936313
20260402,2026,232655,16.11484816573897,14143,6503,39.39863608183509
20260410,2026,237869,18.11837608095212,17406,6945,34.17349878129847
20260417,2026,279028,20.063936235789956,22928,8588,32.33271884808928
20260424,2026,310786,15.129059867561601,20760,7902,42.11663568773234
20260501,2026,364032,13.681489539381154,22427,9325,39.58879080722918
20260508,2026,390971,11.97275501252011,21029,9315,36.001814264655856
20260515,2026,1036006,11.57724955260877,57858,28465,36.662328874082554
20260522,2026,534040,11.065276009287693,26891,15298,43.784692162753984
20260529,2026,533961,9.950726738469664,24062,13478,46.256268372816876
20260605,2026,519504,11.265553296990976,24558,15577,49.66000327707685
20260612,2026,468628,12.411763701699428,22963,17329,53.288568886012456
20260618,2026,702784,12.703049585647937,40780,24262,37.627944142155926
20260626,2026,505442,12.562074382421724,25697,16849,52.7997037556764
20260702,2026,361267,13.305671428610971,17690,11731,51.38825207600999
20260710,2026,376040,14.51733858100202,20993,13465,49.475622968580716
20260717,2026,941443,11.730184408402845,48616,32282,43.87218444538887
20260724,2026,358107,8.978601367747627,14069,10162,60.2051697662515
20260731,2026,300437,7.434170891068677,10762,7690,62.232888253465745
20260807,2026,151838,5.88324398371949,4516,3499,62.512341800556506
20260814,2026,86505,4.826310617883359,2153,1693,62.44389027431422
20260821,2026,1158614,6.27646481054087,38239,26006,51.683912135599556
20260828,2026,42028,3.640430189397544,723,600,59.34022257551669
20260918,2026,538622,4.67619220900743,13290,10062,54.51321244817423
20261120,2026,490353,3.8782265021321374,8254,6214,64.48480296161172
20261218,2026,438055,3.8714316695392132,7549,5836,60.75511213240641
