trade_date,iv7,iv30,iv180,slope_7_30,slope_7_180
2024-01-19,0.784975,0.747525,0.7705,0.03744999999999998,0.014475000000000016
2024-01-22,0.91185,0.77995,0.7571500000000001,0.13190000000000002,0.15469999999999995
2024-01-24,0.878175,0.782,0.775275,0.09617500000000001,0.10289999999999999
2024-01-25,0.93705,0.809775,0.77675,0.12727500000000003,0.1603
2024-01-26,0.9148,0.790425,0.7859750000000001,0.1243749999999999,0.12882499999999986
2024-01-29,1.02115,0.7971750000000001,0.8122,0.22397499999999992,0.20894999999999997
2024-01-31,0.80785,0.7942500000000001,0.7823,0.013599999999999834,0.02554999999999996
2024-02-01,0.801125,0.769325,0.786275,0.03179999999999994,0.01485000000000003
2024-02-02,0.7331500000000001,0.7568,0.7769250000000001,-0.02364999999999995,-0.04377500000000001
2024-02-05,0.8787499999999999,0.7836250000000001,0.7871250000000001,0.09512499999999979,0.09162499999999985
2024-02-07,0.8064,0.785025,0.785425,0.021375000000000033,0.020974999999999966
2024-02-08,0.797,0.809025,0.797425,-0.012024999999999952,-0.0004250000000000087
2024-02-09,0.77095,0.8030750000000002,0.801625,-0.03212500000000018,-0.030675000000000008
2024-02-12,0.97515,0.8672500000000001,0.8166249999999999,0.10789999999999988,0.15852500000000003
2024-02-14,0.9821500000000001,0.862125,0.8275000000000001,0.12002500000000005,0.15464999999999995
2024-02-15,1.030225,0.8587750000000001,0.8293250000000001,0.17144999999999988,0.20089999999999986
2024-02-16,0.98085,0.84125,0.8187500000000001,0.13959999999999995,0.1620999999999999
2024-02-21,1.02495,0.8232250000000001,0.833675,0.20172499999999993,0.19127499999999997
2024-02-22,0.8484250000000001,0.7965500000000001,0.820525,0.051875000000000004,0.027900000000000147
2024-02-23,0.765675,0.824125,0.8124250000000001,-0.05845,-0.04675000000000007
2024-02-26,0.884025,0.831375,0.81285,0.052649999999999975,0.07117499999999999
2024-02-28,0.8468,0.7973000000000001,0.803225,0.04949999999999988,0.04357500000000003
2024-02-29,0.8068000000000002,0.843,0.801825,-0.03619999999999979,0.004975000000000174
2024-03-01,0.8431500000000001,0.818475,0.792425,0.024675000000000114,0.05072500000000002
2024-03-04,1.04765,0.8666750000000002,0.8420500000000001,0.18097499999999977,0.2055999999999999
2024-03-06,1.07505,0.925925,0.8617750000000001,0.14912500000000006,0.213275
2024-03-07,1.2875999999999999,1.046125,0.918275,0.24147499999999988,0.3693249999999999
2024-03-08,1.23055,1.044925,0.9145000000000001,0.18562499999999993,0.31604999999999994
2024-03-11,1.26385,1.0266250000000001,0.956125,0.2372249999999998,0.3077249999999999
2024-03-13,1.179775,1.0592000000000001,0.9758,0.12057499999999988,0.20397500000000002
2024-03-14,1.167975,1.0033,0.960575,0.1646749999999999,0.20740000000000003
2024-03-15,1.1593,1.047625,0.989225,0.11167499999999997,0.17007499999999998
2024-03-18,1.2509000000000001,0.9522999999999999,0.945425,0.2986000000000002,0.30547500000000016
2024-03-19,0.9485,0.886,0.9136250000000001,0.0625,0.03487499999999988
2024-04-19,1.0867,0.9854,0.9319000000000001,0.10129999999999995,0.15479999999999994
2024-04-22,1.04175,0.91875,0.877225,0.123,0.16452499999999992
2024-04-24,1.0107249999999999,0.9307,0.8981000000000001,0.0800249999999999,0.11262499999999975
2024-04-25,1.0159,0.96475,0.91455,0.05115000000000003,0.10135000000000005
2024-04-26,0.9521499999999999,0.9612,0.9025000000000001,-0.009050000000000114,0.04964999999999986
2024-04-29,1.117475,0.98985,0.921675,0.127625,0.19579999999999997
2024-05-01,0.961075,1.040025,0.880575,-0.07894999999999996,0.08050000000000002
2024-05-02,0.8906000000000001,0.9190499999999999,0.8991750000000001,-0.028449999999999864,-0.008575
2024-05-03,0.803625,0.8302000000000002,0.88765,-0.026575000000000126,-0.08402500000000002
2024-05-06,0.8351000000000001,0.848025,0.8997750000000001,-0.012924999999999964,-0.06467500000000004
2024-05-08,0.7899750000000001,0.836275,0.88375,-0.0462999999999999,-0.09377499999999994
2024-05-09,0.7875,0.832675,0.884475,-0.045175000000000076,-0.09697500000000003
2024-05-10,0.730225,0.8004,0.8558000000000001,-0.07017499999999999,-0.1255750000000001
2024-05-13,0.886375,0.817825,0.86625,0.06855,0.02012500000000006
2024-05-15,0.8635250000000001,0.7818,0.8646500000000001,0.08172500000000005,-0.0011250000000000426
2024-05-16,0.9136,0.7850250000000001,0.85605,0.12857499999999988,0.05754999999999999
2024-05-17,0.8739250000000001,0.7695750000000001,0.8322,0.10434999999999994,0.04172500000000001
2024-05-20,1.129,0.7938250000000001,0.8582000000000001,0.3351749999999999,0.27079999999999993
2024-05-22,1.005175,0.8573000000000001,0.8703500000000001,0.14787499999999987,0.13482499999999986
2024-05-23,0.7372500000000001,0.836125,0.794275,-0.09887499999999994,-0.05702499999999988
2024-05-24,0.5968249999999999,0.7512500000000001,0.7932,-0.15442500000000015,-0.19637500000000008
2024-05-29,0.8258749999999999,0.8555250000000001,0.8421750000000001,-0.029650000000000176,-0.016300000000000203
2024-05-30,0.8524,0.7525499999999999,0.8433,0.0998500000000001,0.009099999999999997
2024-05-31,0.7097749999999999,0.7682249999999999,0.879625,-0.05845,-0.16985000000000006
2024-06-03,0.92885,0.7658250000000001,0.846175,0.16302499999999986,0.08267499999999994
2024-06-05,0.9003000000000001,0.7881750000000001,0.8286250000000001,0.11212500000000003,0.07167500000000004
2024-06-06,0.9232750000000001,0.8650500000000001,0.84245,0.05822499999999997,0.08082500000000004
2024-06-07,0.8626500000000001,0.7663750000000001,0.8467,0.096275,0.01595000000000013
2024-06-10,0.944125,0.786625,0.85515,0.15749999999999997,0.08897500000000003
2024-06-12,0.682175,0.704375,0.82715,-0.022199999999999998,-0.14497500000000008
2024-06-13,0.6642250000000001,0.6821,0.837725,-0.017874999999999974,-0.1735
2024-06-14,0.6698999999999999,0.793475,0.8567500000000001,-0.1235750000000001,-0.18685000000000018
2024-06-17,0.72445,0.7934000000000001,0.875275,-0.06895000000000007,-0.150825
2024-06-21,0.786475,0.792625,0.8515500000000001,-0.006149999999999989,-0.0650750000000001
2024-06-24,0.9985749999999999,0.817375,0.8511000000000001,0.18119999999999992,0.1474749999999998
2024-06-26,0.7198250000000002,0.846475,0.8429,-0.12664999999999982,-0.12307499999999982
2024-06-27,0.675025,0.8318749999999999,0.8708250000000001,-0.15684999999999993,-0.19580000000000009
2024-06-28,0.6347,0.7670000000000001,0.835925,-0.13230000000000008,-0.201225
2024-07-01,0.6214500000000001,0.785525,0.842075,-0.16407499999999997,-0.22062499999999996
2024-07-03,0.71055,0.7326750000000001,0.830275,-0.02212500000000006,-0.11972499999999997
2024-07-05,0.7014250000000001,0.7916000000000001,0.8213250000000001,-0.090175,-0.1199
2024-07-08,0.75485,0.75725,0.7826500000000001,-0.0023999999999999577,-0.027800000000000047
2024-07-10,0.75375,0.795925,0.8074999999999999,-0.04217499999999996,-0.05374999999999985
2024-07-11,0.7830999999999999,0.7907250000000001,0.8140000000000001,-0.007625000000000215,-0.03090000000000015
2024-07-12,0.7637750000000001,0.815475,0.7966500000000001,-0.05169999999999986,-0.03287499999999999
2024-07-15,0.8800749999999999,0.777175,0.8251750000000001,0.10289999999999999,0.05489999999999984
2024-07-17,1.18395,0.928075,0.866525,0.2558750000000001,0.31742500000000007
2024-07-18,0.975,0.890275,0.8950250000000001,0.08472499999999994,0.07997499999999991
2024-07-19,1.082225,1.00215,0.9029,0.0800749999999999,0.17932499999999996
2024-07-22,0.981025,0.892975,0.876125,0.08805000000000007,0.1049
2024-07-24,1.226625,1.049,0.9128000000000001,0.17762500000000014,0.313825
2024-07-25,1.301475,1.0919750000000001,0.968375,0.2094999999999998,0.33309999999999995
2024-07-26,1.17345,1.0795750000000002,0.947725,0.09387499999999993,0.22572500000000006
2024-07-29,1.3829749999999998,1.0568750000000002,0.948725,0.3260999999999996,0.4342499999999998
2024-07-31,1.1059999999999999,1.0196749999999999,0.906025,0.08632499999999999,0.1999749999999999
2024-08-01,1.51645,1.2718,1.0772249999999999,0.24465000000000003,0.4392250000000002
2024-08-02,1.6901,1.369725,1.158925,0.32037499999999985,0.531175
2024-08-05,2.3702,1.7406750000000002,1.2968,0.6295249999999999,1.0734000000000001
2024-08-07,1.531325,1.32795,1.168425,0.20337500000000008,0.3629
2024-08-08,1.356675,1.209575,1.1108500000000001,0.1471,0.24582499999999996
2024-08-09,1.2198,1.1779,1.085625,0.04190000000000005,0.13417499999999993
2024-08-12,1.412875,1.16585,1.075675,0.24702500000000005,0.33720000000000017
2024-08-14,1.118425,1.039225,0.9379,0.07919999999999994,0.18052500000000005
2024-08-15,1.0333,1.0260500000000001,0.9855,0.007249999999999979,0.047800000000000065
2024-08-16,0.988475,0.9919,0.946925,-0.0034250000000000114,0.041549999999999976
2024-08-19,1.034325,0.971125,0.9701,0.06319999999999992,0.06422499999999998
2024-08-21,1.10085,0.9986499999999999,0.9332750000000001,0.10220000000000018,0.16757500000000003
2024-08-22,1.2508750000000002,1.11965,0.997325,0.13122500000000015,0.25355000000000016
2024-08-23,1.142725,1.0158,0.933625,0.12692499999999995,0.20909999999999995
2024-08-26,1.55305,1.1416499999999998,0.9628749999999999,0.4114000000000002,0.5901750000000001
2024-08-28,1.4016250000000001,1.14775,0.9566749999999999,0.2538750000000001,0.4449500000000002
2024-08-29,0.96475,1.0187249999999999,0.94595,-0.053974999999999884,0.01880000000000004
2024-08-30,0.80715,0.8986750000000001,0.946225,-0.09152500000000008,-0.13907499999999995
2024-09-04,1.184225,1.0427,1.0057,0.14152500000000012,0.17852500000000004
2024-09-05,1.2491499999999998,1.043875,1.011275,0.20527499999999965,0.23787499999999984
2024-09-06,1.2536,1.20165,1.04355,0.05194999999999994,0.21005000000000007
2024-09-09,1.2027,1.0441500000000001,1.0032750000000001,0.15854999999999997,0.19942499999999996
2024-09-11,1.076825,1.0501749999999999,0.964375,0.026650000000000063,0.11244999999999994
2024-09-12,1.11245,1.0560500000000002,0.987775,0.056399999999999784,0.12467499999999998
2024-09-13,1.037275,0.9793999999999999,0.9734,0.05787500000000001,0.0638749999999999
2024-09-16,1.2252875,1.0462325000000001,0.9686,0.17905499999999996,0.25668750000000007
2024-09-18,1.151075,1.0605,0.983025,0.09057500000000007,0.16805000000000003
2024-09-19,0.9564,0.985325,0.93605,-0.02892499999999998,0.02034999999999998
2024-09-20,0.948225,0.9959749999999999,0.970375,-0.04774999999999996,-0.022150000000000003
2024-09-23,0.989525,0.9471750000000001,0.9593,0.04234999999999989,0.030224999999999946
2024-10-18,0.798625,0.9657,0.9050750000000001,-0.16707499999999997,-0.10645000000000004
2024-10-21,0.9062749999999999,1.0100500000000001,0.9125000000000001,-0.10377500000000017,-0.006225000000000147
2024-10-23,0.9490500000000001,0.92225,0.9276499999999999,0.026800000000000046,0.021400000000000197
2024-10-24,0.9187500000000001,0.967375,0.92215,-0.04862499999999992,-0.0033999999999999586
2024-10-25,0.91185,0.991575,0.9116000000000001,-0.07972499999999993,0.00024999999999997247
2024-10-28,1.0361,0.9782000000000001,0.903025,0.05789999999999995,0.13307500000000005
2024-10-30,1.114825,0.9363250000000001,0.91475,0.17849999999999988,0.200075
2024-10-31,1.270375,1.09565,0.954925,0.17472500000000002,0.31545
2024-11-01,1.18475,1.0529,0.9590749999999999,0.13185000000000002,0.22567500000000007
2024-11-04,1.276525,1.0393,0.9626,0.23722500000000002,0.3139249999999999
2024-11-06,0.873175,0.874225,0.8967,-0.0010499999999999954,-0.023525000000000018
2024-11-07,0.8011250000000001,0.8545250000000001,0.8918,-0.0534,-0.09067499999999995
2024-11-08,0.7662500000000001,0.7940250000000001,0.891775,-0.027774999999999994,-0.1255249999999999
2024-11-11,0.962275,0.8799250000000001,0.9249,0.08234999999999992,0.037374999999999936
2024-11-13,1.013825,0.9032250000000001,0.93,0.11059999999999992,0.08382499999999993
2024-11-14,0.9763,0.8874,0.916925,0.08889999999999998,0.059374999999999956
2024-11-15,1.0630249999999999,0.9997750000000001,0.9457,0.0632499999999998,0.1173249999999999
2024-11-18,1.1965249999999998,0.950825,0.9345,0.2456999999999998,0.26202499999999984
2024-11-20,1.0317,0.8997,0.969225,0.132,0.06247500000000006
2024-11-21,0.7326750000000001,0.851925,0.93775,-0.11924999999999997,-0.2050749999999999
2024-11-22,0.6206750000000001,0.8465500000000001,0.9193750000000002,-0.22587500000000005,-0.2987000000000001
2024-11-25,0.68375,0.74185,0.888775,-0.05810000000000004,-0.205025
2024-11-27,0.7404000000000001,0.78985,0.8745,-0.049449999999999994,-0.1341
2024-11-29,0.768325,0.8074250000000001,0.8695999999999999,-0.039100000000000024,-0.10127499999999989
2024-12-02,0.8861,0.7609750000000001,0.8571500000000001,0.12512499999999993,0.02894999999999992
2024-12-04,0.7897250000000001,0.748675,0.86485,0.04105000000000014,-0.07512499999999989
2024-12-05,0.833925,0.9020250000000001,0.9203250000000001,-0.06810000000000005,-0.08640000000000003
2024-12-06,0.698475,0.816925,0.88045,-0.11845000000000006,-0.181975
2024-12-09,0.88495,0.78295,0.883875,0.10199999999999998,0.0010750000000000481
2024-12-11,0.8931,0.82615,0.8825749999999999,0.06694999999999995,0.010525000000000118
2024-12-12,0.9186000000000001,0.825875,0.91705,0.09272500000000006,0.0015500000000000513
2024-12-13,0.8647,0.7036749999999999,0.89105,0.16102500000000008,-0.026349999999999985
2024-12-16,0.997425,0.7916000000000001,0.8959750000000001,0.20582499999999992,0.10144999999999993
2025-01-17,0.6595,0.808325,0.856425,-0.14882499999999999,-0.19692500000000002
2025-01-22,0.819425,0.8376250000000001,0.835775,-0.018200000000000105,-0.016350000000000087
2025-01-23,0.7806,0.7103499999999999,0.854775,0.07025000000000003,-0.07417499999999999
2025-01-24,0.7931999999999999,0.7878499999999999,0.808275,0.005349999999999966,-0.01507500000000006
2025-01-27,1.4006,1.0872000000000002,0.944975,0.3133999999999999,0.45562500000000006
2025-01-29,1.2457500000000001,1.025825,0.925875,0.21992500000000015,0.31987500000000013
2025-01-30,1.00765,0.9224249999999999,0.9066500000000001,0.085225,0.10099999999999987
2025-01-31,0.989525,0.9114500000000001,0.9329,0.0780749999999999,0.056625000000000036
2025-02-03,1.27925,1.0155750000000001,0.9191750000000001,0.2636749999999999,0.3600749999999999
2025-02-05,0.877575,0.835975,0.923725,0.04159999999999997,-0.046150000000000024
2025-02-06,0.798825,0.848925,0.9169624999999999,-0.05010000000000003,-0.1181374999999999
2025-02-07,0.8568,0.89415,0.8943249999999999,-0.037349999999999994,-0.03752499999999992
2025-02-10,0.8034499999999999,0.84655,0.8706,-0.04310000000000014,-0.06715000000000015
2025-02-12,0.69155,0.7699500000000001,0.8868,-0.07840000000000014,-0.19525000000000003
2025-02-13,0.6458250000000001,0.78955,0.863275,-0.14372499999999988,-0.21744999999999992
2025-02-14,0.584525,0.7284999999999999,0.845275,-0.14397499999999996,-0.26075000000000004
2025-02-19,0.7789999999999999,0.768725,0.828425,0.010274999999999923,-0.04942500000000005
2025-02-20,0.7150000000000001,0.68995,0.8042,0.025050000000000128,-0.08919999999999995
2025-02-21,0.881975,0.856075,0.8206249999999999,0.025899999999999923,0.061350000000000016
2025-02-24,1.2149999999999999,1.005625,0.8714250000000001,0.20937499999999987,0.34357499999999974
2025-02-26,1.13365,0.9871749999999999,0.8835999999999999,0.14647500000000013,0.2500500000000001
2025-02-27,1.23415,1.0893499999999998,0.8978999999999999,0.14480000000000026,0.33625000000000016
2025-02-28,1.0431,0.96725,0.886525,0.07584999999999986,0.1565749999999999
2025-03-03,1.517475,1.242775,0.9644499999999999,0.27469999999999994,0.553025
2025-03-05,1.2885,0.96065,0.94665,0.32785,0.34185
2025-03-06,1.5581749999999999,1.1528999999999998,0.999825,0.40527500000000005,0.5583499999999999
2025-03-07,1.23685,1.112425,0.94795,0.12442500000000001,0.28890000000000005
2025-03-10,1.734525,1.18985,1.0328,0.544675,0.7017250000000002
2025-03-12,1.304875,1.122925,0.992125,0.18195000000000006,0.31275
2025-03-13,1.27755,1.1182500000000002,1.034025,0.15929999999999978,0.243525
2025-03-14,1.09985,0.98745,0.947475,0.11239999999999994,0.15237500000000004
2025-03-17,1.0878,0.967125,0.9104749999999999,0.12067500000000009,0.17732500000000018
2025-04-25,1.2027,1.132625,0.99665,0.07007500000000011,0.20605000000000007
2025-04-28,1.4022999999999999,1.1346749999999999,0.9825999999999999,0.267625,0.41969999999999996
2025-04-30,1.2539500000000001,1.139275,0.9591750000000001,0.11467500000000008,0.294775
2025-05-01,1.201325,1.0686749999999998,0.9540500000000001,0.13265000000000016,0.2472749999999999
2025-05-02,1.08035,1.0493000000000001,0.939825,0.0310499999999998,0.1405249999999999
2025-05-05,1.28745,1.0188,0.947025,0.26865000000000006,0.340425
