trade_date,iv7,rv_next_wk,gap,wk_move
2025-04-02,1.181475,5.043450769097316,3.8619757690973158,-0.20923076923076944
2025-04-03,1.6238,4.809707668451408,3.1859076684514083,-0.15600350569675725
2025-04-04,2.26875,4.342506026828934,2.073756026828934,0.1754587155963303
2026-06-04,1.649925,3.6740671655573065,2.0241421655573064,-0.14766760520508326
2026-06-01,1.7638250000000002,3.438558096220529,1.6747330962205287,-0.06936365238850661
2025-03-31,1.393425,3.022507787991163,1.6290827879911631,-0.4143126177024483
2025-03-28,1.176375,2.7934872806930535,1.6171122806930536,-0.45534041224234856
2025-04-08,2.59615,4.144473101754422,1.5483231017544221,0.2827669902912622
2026-05-29,1.6140499999999998,3.158422769396118,1.5443727693961184,-0.18722663572257403
2024-07-26,1.17345,2.651890214152182,1.478440214152182,-0.3017385091688498
2025-04-07,2.91545,4.331304744005597,1.415854744005597,0.120042872454448
2025-03-27,1.1039999999999999,2.4710478571912837,1.3670478571912839,-0.355367231638418
2024-08-29,0.96475,2.3023040613641688,1.3375540613641688,-0.17694221730716064
2024-07-25,1.301475,2.591290696098257,1.2898156960982572,-0.11619095731245277
2025-01-24,0.7931999999999999,2.0679068254348234,1.2747068254348235,-0.17598533455545395
2025-01-23,0.7806,2.0549369175533783,1.2743369175533783,-0.21938629194149728
2024-07-15,0.8800749999999999,2.1505028653823484,1.2704278653823484,-0.17691948294658144
2024-07-29,1.3829749999999998,2.601364629048276,1.218389629048276,-0.3316558830577523
2025-10-09,0.9723499999999999,2.1706259931207432,1.1982759931207432,-0.039289940828402314
2025-10-03,0.82205,2.0124101147604763,1.1903601147604763,-0.1051530211875491
2026-06-03,1.7502,2.933522225833999,1.183322225833999,-0.3570357142857141
2024-08-30,0.80715,1.9441687544008484,1.1370187544008483,-0.3332476875642343
2025-10-08,1.026275,2.161700682671368,1.135425682671368,-0.06560821853840748
2026-06-17,1.920775,3.008410304049441,1.0876353040494413,-0.01746052124791375
2024-07-10,0.75375,1.8361163806910314,1.0823663806910315,-0.2510198135198136
2025-01-22,0.819425,1.8826741476961417,1.0632491476961419,-0.2687375320604163
2025-10-06,1.150025,2.197054689109531,1.0470296891095308,-0.06094049904030718
2024-07-11,0.7830999999999999,1.8264420410575735,1.0433420410575736,-0.16186468112657826
2026-03-25,1.2259250000000002,2.2173091930656916,0.9913841930656915,-0.08426769446391036
2024-07-12,0.7637750000000001,1.7392079245185301,0.97543292451853,-0.266541822721598
2024-08-28,1.4016250000000001,2.3115543364885296,0.9099293364885295,-0.17095890410958892
2026-06-18,1.7784250000000001,2.644925916855368,0.8665009168553677,-0.0927112033491968
2026-06-26,1.9145500000000002,2.7724107566036365,0.8578607566036363,-0.15839144583914466
2026-03-24,1.2451750000000001,2.095010110812263,0.849835110812263,-0.1286804798255181
2026-03-27,1.2172749999999999,2.0472145679442604,0.8299395679442605,0.13175965665236022
2026-06-12,1.844075,2.65371240116436,0.8096374011643601,0.19187137495735263
2026-06-09,1.969225,2.7344493486511396,0.7652243486511396,0.12008127663792245
2024-07-19,1.082225,1.7957071809072065,0.7134821809072065,-0.10659574468085098
2024-07-18,0.975,1.688064567919464,0.7130645679194639,-0.23541908072614892
2025-02-21,0.881975,1.5896940106669866,0.7077190106669866,-0.20939130434782594
2024-08-01,1.51645,2.199957832552139,0.6835078325521391,-0.09888539582737932
2025-02-20,0.7150000000000001,1.3798033380747199,0.6648033380747198,-0.3135459425323651
2026-01-30,1.0930250000000001,1.7486129409064124,0.6555879409064123,-0.0004855154555756247
2024-07-24,1.226625,1.8673483701067226,0.6407233701067225,0.049164902375911534
2024-10-11,0.755575,1.384179047782072,0.6286040477820719,-0.08719275549805927
2026-06-25,1.924375,2.5509478188302577,0.6265728188302577,-0.28604669506231273
2024-03-01,0.8431500000000001,1.4693136119835843,0.6261636119835843,0.010136532892014882
2026-05-01,1.117725,1.7239296277213865,0.6062046277213864,0.36146704519297157
2024-10-10,0.80905,1.4121910789343994,0.6031410789343994,-0.0670021186440678
2026-03-26,1.27705,1.862882719177476,0.5858327191774759,0.07698590974065733
2025-02-26,1.13365,1.7175460023011224,0.5838960023011224,-0.1666034155597722
2024-07-31,1.1059999999999999,1.6703514564368092,0.5643514564368093,-0.4152466367713006
2025-04-09,1.71605,2.278795556516217,0.5627455565162167,-0.27237354085603105
2024-07-17,1.18395,1.7280987026199577,0.5441487026199576,-0.17311807041431626
2025-12-26,0.5576,1.0931283880686862,0.5355283880686862,0.06969902692916952
2024-10-09,0.849025,1.3750603941058597,0.5260353941058596,-0.10751295336787559
2026-02-02,1.198925,1.7176618942537103,0.5187368942537103,-0.01855543628277867
2025-12-11,0.9142250000000001,1.427129020685492,0.512904020685492,-0.20926419348227088
2025-02-14,0.584525,1.0885312444971198,0.5040062444971198,0.007358093903293561
2025-02-28,1.0431,1.5381276329421223,0.4950276329421224,-0.08095028596568388
2026-03-02,1.374425,1.8570970984094304,0.4826720984094304,-0.14730290456431538
2024-10-25,0.91185,1.371126707235849,0.459276707235849,-0.12517700368167684
2025-12-29,0.6115,1.0697891357939178,0.4582891357939177,0.12266301869585039
2026-06-22,2.1128500000000003,2.567853434783763,0.4550034347837628,-0.2139652364651533
2024-10-24,0.9187500000000001,1.372930230138113,0.45418023013811293,-0.12456242707117848
2026-07-01,1.75105,2.194796012546424,0.4437460125464241,-0.19639656202601452
2025-11-19,1.2331250000000002,1.6736381909208915,0.44051319092089125,0.08817802503477035
2024-03-04,1.04765,1.476842817935245,0.4291928179352451,-0.06129421221864939
2025-11-03,1.0838,1.5063754579728565,0.42257545797285645,-0.0737384140061792
2025-02-24,1.2149999999999999,1.633350294078823,0.41835029407882307,-0.23212280044926992
2024-03-06,1.07505,1.487964091983892,0.41291409198389184,-0.08484365664210314
2024-07-05,0.7014250000000001,1.1118426292577548,0.4104176292577547,0.05377405032067095
2025-03-05,1.2885,1.6919854877163674,0.4034854877163674,-0.16256830601092886
2024-10-14,0.85065,1.244268488392848,0.3936184883928481,-0.1398824105830474
2024-09-04,1.184225,1.5734068846623939,0.3891818846623938,0.06510244547257105
2026-05-06,1.3517250000000003,1.7405977434460578,0.3888727434460575,0.11233108108108092
2024-02-16,0.98085,1.3675012564646758,0.3866512564646758,0.04514613778705634
2025-01-03,0.7360749999999999,1.1127579075880447,0.3766829075880448,-0.06291834002677377
2025-03-21,0.82165,1.194749025206286,0.373099025206286,-0.16787941787941785
2024-12-12,0.9186000000000001,1.2882764143333882,0.36967641433338816,-0.0753786544557945
2024-12-06,0.698475,1.0676637740120287,0.36918877401202876,0.03844856661045526
2024-07-22,0.981025,1.3479279538552642,0.36690295385526417,-0.21040681173131515
2025-05-09,1.0442749999999998,1.408241397906374,0.3639663979063741,0.3051809794180269
2026-02-27,1.089,1.4447511086385787,0.35575110863857873,-0.23721523020551216
2025-12-05,0.8994000000000001,1.2550855661729203,0.35568556617292024,-0.10341861965168775
2024-12-11,0.8931,1.2462527957457812,0.3531527957457812,-0.04735758407687041
2025-10-31,0.9867250000000001,1.3356846164249458,0.3489596164249458,-0.12534059945504106
2025-06-12,0.813725,1.1474159106636304,0.3336909106636303,-0.0055223193741371635
2026-01-23,0.9966999999999999,1.3259305025932113,0.3292305025932114,0.0038992688870840286
2024-02-29,0.8068000000000002,1.1326545731994497,0.32585457319944955,0.2925233644859815
2024-01-12,0.6745500000000001,0.9978268885289665,0.3232768885289664,0.24332027075169194
2024-09-05,1.2491499999999998,1.5698498107814496,0.3206998107814498,0.06852536110178042
2026-04-30,1.200725,1.5176385094367448,0.3169135094367448,0.19714983072199055
2024-10-28,1.0361,1.3528042647345568,0.3167042647345568,-0.14164546225614938
2024-04-17,0.978675,1.2870789064105557,0.3084039064105557,-0.03610206297502727
2025-10-01,0.8506250000000001,1.1564318180192803,0.3058068180192802,0.16164903715758072
2024-06-14,0.6698999999999999,0.9728386399274187,0.30293863992741876,-0.03348325837081467
2025-10-02,0.859275,1.1607018566596923,0.30142685665969227,0.08222336065573743
2026-06-24,2.228025,2.5284350512870883,0.3004100512870882,-0.05235419661135077
2026-01-28,1.044275,1.3430968418471845,0.2988218418471844,-0.24122681883024244
2024-02-15,1.030225,1.3285487099812023,0.2983237099812024,0.0617157490396929
2025-12-31,0.752175,1.0485960826748488,0.2964210826748488,0.24315964787056865
2024-04-18,0.9736750000000001,1.2624037087513036,0.2887287087513035,0.07489239598278319
2025-10-30,1.0734,1.3567787564288452,0.28337875642884525,-0.08983301627562879
2024-04-26,0.9521499999999999,1.233383822386489,0.2812338223864891,-0.019622641509433936
2024-07-08,0.75485,1.0345890568485634,0.27973905684856337,-0.0020205160087037877
2024-06-13,0.6642250000000001,0.9436512910886914,0.2794262910886913,-0.013335528482054881
2025-12-12,0.9814499999999999,1.25709862444958,0.27564862444958016,0.0021582733812950394
2024-05-31,0.7097749999999999,0.98390519114403,0.27413019114403003,0.06920700308959815
2026-04-23,1.319825,1.593044388138489,0.273219388138489,0.1270742745585236
2026-03-19,1.1015,1.3716767672802173,0.27017676728021733,-0.10736419978126144
2024-04-10,0.8705500000000002,1.1405164992995922,0.26996649929959204,-0.14365411436541142
2025-08-08,0.6898750000000001,0.9569906280028654,0.26711562800286526,0.06181959564541217
2026-06-10,2.190775,2.456172824491524,0.26539782449152405,0.29795034160973155
2026-01-29,1.0726750000000003,1.3325530028587302,0.25987800285873,-0.24411013340902643
2024-11-25,0.68375,0.9422971310077084,0.25854713100770843,0.031697341513292177
2026-06-05,1.9039000000000001,2.160567224555318,0.25666722455531765,0.28757344462138246
2024-12-13,0.8647,1.118682606715569,0.25398260671556905,-0.1117245859045145
2024-12-16,0.997425,1.2513188003487388,0.25389380034873876,-0.08646153846153848
2025-05-08,1.087275,1.3371222173341872,0.24984721733418724,0.35186539868324784
2026-01-02,0.7870250000000001,1.0365697759330326,0.24954477593303248,0.14046964247937366
2024-04-05,0.815775,1.058026160091445,0.24225116009144487,-0.05376344086021523
2025-03-07,1.23685,1.4777804330737498,0.24093043307374984,-0.05265677357587362
2024-02-28,0.8468,1.084311707809288,0.2375117078092881,0.26250942921800346
2024-12-27,0.6921250000000001,0.9279431715914228,0.2358181715914227,0.005383580080753569
2024-09-25,0.9684524999999999,1.2022105257294786,0.23375802572947868,-0.022924238188426038
2026-04-22,1.352075,1.5771641355017836,0.22508913550178367,0.11725182170909454
2026-01-16,0.75895,0.9833196240192196,0.22436962401921956,0.013669301712779802
2026-01-26,1.1406749999999999,1.3649295122231102,0.22425451222311032,0.07465392221489786
2025-01-02,0.86675,1.080906832499782,0.2141568324997819,0.08985925658606986
2026-03-05,1.403675,1.6178000859626909,0.21412508596269086,-0.0808043875685559
2024-01-11,0.664,0.8777608654596383,0.21376086545963824,0.09592410400562179
2024-08-16,0.988475,1.2017292365729213,0.2132542365729213,0.016868076535750287
2025-03-03,1.517475,1.726516681527385,0.209041681527385,-0.12286689419795205
2024-02-23,0.765675,0.9732599176489585,0.20758491764895848,0.20699126092384534
2024-06-17,0.72445,0.931009673473009,0.20655967347300896,-0.15429936305732483
2025-10-29,1.0636,1.2678418825494127,0.20424188254941256,-0.05420711974110026
2025-02-19,0.7789999999999999,0.9827628548238957,0.20376285482389578,-0.16216216216216206
2024-12-09,0.88495,1.0882461957407283,0.20329619574072832,0.1126326600479286
2024-08-19,1.034325,1.2356629336180405,0.20133793361804053,-0.10520009585430123
2024-04-25,1.0159,1.2171398864286382,0.20123988642863821,-0.024292578750667482
2025-11-17,1.5132000000000003,1.7115416819740308,0.19834168197403046,-0.027415852334419233
2024-04-29,1.117475,1.3105169580138183,0.1930419580138183,0.017958179581795797
2026-02-26,1.0799750000000001,1.263864838913498,0.18388983891349797,-0.16284052647689007
2025-07-25,0.765375,0.9450091386063114,0.1796341386063114,-0.05903049257232185
2025-12-15,1.0914,1.2708928302710674,0.17949283027106744,0.0510080155453001
2024-05-29,0.8258749999999999,1.0034798174903201,0.1776048174903202,0.05762045231071755
2026-06-11,2.12725,2.298217819074732,0.17096781907473213,0.24757823311459326
2024-04-24,1.0107249999999999,1.1797488852034497,0.1690238852034498,-0.03491974091805117
2026-05-04,1.3909500000000001,1.5598528653820416,0.16890286538204147,0.4927479419835359
2024-05-23,0.7372500000000001,0.9061104472222375,0.16886044722223748,0.019664072101597485
2025-02-27,1.23415,1.3996453869357655,0.16549538693576538,-0.11545538178472836
2025-11-14,1.1222750000000001,1.2849759852451896,0.1627009852451895,-0.184251158003088
2025-11-05,0.952,1.11430965632198,0.16230965632198013,-0.06415739948674082
2025-08-28,0.6259,0.7881159300569476,0.16221593005694757,-0.10070175438596496
2024-05-30,0.8524,1.0110795785362665,0.15867957853626646,0.053836882282040754
2024-12-04,0.7897250000000001,0.9464151316786017,0.15669013167860157,-0.0569579288025891
2026-06-08,2.016975,2.1702887283797705,0.15331372837977053,0.2919310540770905
2024-05-24,0.5968249999999999,0.7480951162604347,0.15127011626043474,-0.058013193636011096
2026-05-22,1.283225,1.4283785505019202,0.14515355050192014,0.17548921882377622
2026-05-07,1.3364749999999999,1.4810239988311407,0.1445489988311408,0.22407102926668832
2025-11-06,1.094375,1.230809341271995,0.13643434127199483,-0.08917789131444509
2024-03-28,0.734625,0.8680216006472227,0.1333966006472227,-0.0921985815602836
2024-10-23,0.9490500000000001,1.078441668663889,0.12939166866388885,0.005330174711282165
2025-03-20,0.929125,1.0570144628216833,0.12788946282168334,-0.11055276381909551
2026-07-02,1.7945,1.9172549572807542,0.12275495728075425,0.06302822736563019
2024-10-30,1.114825,1.2350869353933815,0.12026193539338159,0.004712812960235402
2024-08-21,1.10085,1.2210009071114816,0.12015090711148146,-0.12616710557816613
2025-06-06,0.86205,0.9817050858264008,0.11965508582640083,0.04486176317162238
2026-05-08,1.336325,1.4550159568866694,0.11869095688666942,-0.07444770063119943
2024-04-08,0.945425,1.0600342311361992,0.11460923113619925,-0.09679618268575318
2025-12-10,0.9627,1.0745996370013575,0.11189963700135752,-0.27428456267634016
2026-05-21,1.2474,1.356997454701179,0.10959745470117888,0.26056219491668076
2025-11-07,1.1184,1.2264570282560934,0.10805702825609331,-0.06877546129882572
2025-01-17,0.6595,0.7652512031305416,0.10575120313054165,0.006767148569670978
2025-06-11,0.89165,0.9944678869573752,0.10281788695737515,-0.0013863216266174483
2024-02-21,1.02495,1.126167048171901,0.10121704817190103,0.1004427227448812
2025-04-17,1.3804625000000001,1.479011854552427,0.09854935455242675,0.3115468409586055
2024-11-22,0.6206750000000001,0.7104648634450074,0.08978986344500728,-0.014044943820224809
2024-02-26,0.884025,0.9733075836674584,0.08928258366745845,0.20688818821246668
2025-12-08,1.08515,1.173814286494333,0.088664286494333,-0.14211294019587417
2026-02-25,1.2489000000000001,1.3315994357995862,0.08269943579958605,-0.2117204899777282
2026-03-20,1.258375,1.3339971437735783,0.07562214377357823,-0.08877590926867418
2025-08-11,0.873775,0.9479001058049102,0.07412510580491027,0.07458024209293246
2024-09-13,1.037275,1.10822699036277,0.07095199036277,0.0032894736842101757
2026-01-14,0.8406750000000001,0.9100960790337119,0.06942107903371186,0.14600252661974378
2026-03-23,1.384565,1.4527336940272388,0.0681686940272388,-0.2328172205438066
2024-06-03,0.92885,0.9960668432077954,0.06721684320779542,0.1117502054231716
2024-04-15,1.1117749999999997,1.1772175543424108,0.06544255434241109,-0.190691823899371
2025-08-15,0.7006,0.764177384942731,0.06357738494273102,0.004393994873672646
2025-07-03,0.717025,0.7798931744316112,0.06286817443161119,0.03667296786389418
2024-11-29,0.768325,0.8252662375451099,0.056941237545109824,0.05591168091168064
2025-05-05,1.28745,1.3424390634384882,0.054989063438488195,0.3182167563412759
2024-02-07,0.8064,0.8597297720749804,0.05332977207498035,0.10825325042396816
2025-07-24,0.8682,0.9202226064954198,0.05202260649541979,-0.02499023818820767
2026-01-15,0.8692,0.9211629220527919,0.05196292205279196,0.09686854783207144
2025-06-09,1.022625,1.0717980222751136,0.049173022275113665,0.06712062256809359
2024-08-02,1.6901,1.7294397067002378,0.0393397067002379,0.05593451568894947
2024-01-05,0.666725,0.7017103419012946,0.03498534190129454,0.08211256746337714
2024-12-05,0.833925,0.8685130879879221,0.03458808798792212,-0.025403364229316994
2024-02-08,0.797,0.8309624370223042,0.03396243702230417,0.050861141011840694
2025-10-10,1.234725,1.266977863271435,0.03225286327143495,0.17451037708272432
2025-03-19,0.97925,1.0108165017847328,0.03156650178473286,-0.07941176470588229
2026-01-05,1.0000499999999999,1.0304962450763846,0.030446245076384715,0.10987002437043047
2026-03-04,1.3929,1.4232298445729419,0.030329844572941855,-0.009358996998057756
2025-09-12,0.6933,0.720994253918714,0.02769425391871394,0.1267942583732058
2024-01-03,0.71745,0.7419583052314564,0.024508305231456418,0.0747806180847006
2025-05-23,1.0354999999999999,1.0589416813043762,0.023441681304376294,0.027353689567430006
2024-12-30,0.7964500000000001,0.8136028582333502,0.01715285823335011,0.16428060128847521
2024-06-21,0.786475,0.7996398042231613,0.013164804223161242,-0.046018614270941005
2024-01-18,0.73755,0.7506535932137717,0.013103593213771636,0.19044565565886495
2024-04-03,0.86395,0.8756867822602052,0.011736782260205247,-0.06883116883116902
2025-05-07,1.18215,1.193113601213155,0.010963601213154872,0.4189902034664654
2024-01-19,0.784975,0.792177988689716,0.007202988689716028,-0.025501432664756463
2025-08-18,0.7566,0.7631988166980876,0.006598816698087595,-0.010537790697674465
2025-01-08,0.8936999999999999,0.8949759283086581,0.0012759283086581918,-0.008609271523178696
2024-11-06,0.873175,0.8743189713099915,0.0011439713099914428,-0.13163295221342708
2025-08-25,0.847425,0.84854487297059,0.001119872970590019,-0.04370179948586106
2024-11-14,0.9763,0.9718167278435559,-0.0044832721564440625,-0.03883823032759193
2025-07-02,0.7603749999999999,0.7547701385529307,-0.005604861447069176,0.020705521472392796
2026-04-24,1.3117750000000001,1.3049350953945877,-0.006839904605412395,0.0162183235867448
2024-08-15,1.0333,1.025958232952877,-0.007341767047123193,-0.06435520079820423
2025-08-22,0.7451500000000001,0.7353704271095802,-0.009779572890419863,-0.050674444039372823
2024-04-12,0.897375,0.8875104266626973,-0.009864573337302729,-0.2579787234042553
2026-04-01,1.23325,1.2207098898580828,-0.012540110141917138,0.2923282953893245
2025-05-21,1.0451500000000002,1.030677160677804,-0.01447283932219623,0.004127358490566113
2025-07-28,0.912175,0.8931207309787685,-0.019054269021231418,-0.07081942899517957
2024-04-11,0.7998000000000001,0.779208797122453,-0.02059120287754712,-0.23924907225496617
2025-09-17,0.7951,0.7726397764492721,-0.022460223550727965,0.1214707813525937
2025-11-13,1.2040499999999998,1.1807009812630578,-0.023349018736942062,-0.21443141254462017
2026-05-14,1.6140999999999999,1.583053343802543,-0.031046656197456945,-0.04239200515796282
2026-04-02,1.1213250000000001,1.0826130378214367,-0.03871196217856343,0.36480849450132724
2025-06-13,0.8899000000000001,0.8486947466386339,-0.04120525336136627,0.058911632551173154
2024-05-10,0.730225,0.6885298682973102,-0.04169513170268979,0.1075085324232079
2024-08-14,1.118425,1.0759641953784511,-0.04246080462154889,0.19445238776093787
2024-02-09,0.77095,0.7269793798126725,-0.04397062018732756,-0.026175349428208428
2024-01-17,0.7690250000000001,0.7202891781818553,-0.04873582181814473,0.3191414496833216
2024-09-23,0.989525,0.9394435347861295,-0.05008146521387047,0.07989386792452846
2024-09-12,1.11245,1.0620886290212905,-0.05036137097870941,0.10436969506444504
2024-09-27,0.91055,0.8592886922140179,-0.051261307785982035,-0.024707757704569677
2025-05-22,1.0387250000000001,0.9855150947592088,-0.05320990524079128,0.041818181818181976
2025-06-18,0.9030499999999999,0.8427299597107268,-0.06032004028927307,0.13836186950485896
2025-10-20,1.119925,1.0595179387730247,-0.06040706122697537,0.11053130929791277
2026-05-13,1.6279749999999997,1.5615583158061737,-0.06641668419382607,-0.05987634233647898
2025-09-11,0.714025,0.6465372944029567,-0.06748770559704331,0.15368782161235006
2024-01-04,0.7208249999999999,0.6523743170187956,-0.06845068298120438,0.1156409251274011
2024-12-23,0.68398,0.610497433881275,-0.07348256611872506,-0.058942404850117924
2024-11-11,0.962275,0.8882789281294456,-0.07399607187055435,-0.15440952090326532
