label,config,weeks,blown,end_wealth,total_ret_pct,cagr_pct,max_dd_pct,ann_vol_pct,worst_wk_pct,income_weeks,loss_weeks,short_prem_collected,short_realized,long_realized,put_realized,soxs_realized,long_rolls,sweep_final,interest,commissions,qa_recon,maxDD_pct,dd_peak,dd_trough,dd_recovered,longest_underwater_wks,ret_2024_pct,ret_2025_pct,ret_2026_pct,crash25_pct,crash26_pct,pct_weeks_income,med_wk_realized,MAR
BASE_PMCC,pmcc_c18%_L75%_t150_share_repl,131,False,535891.15,257.3,65.8,-40.8,51.4,-20.5,103,28,227903.0,-150598.0,540403.0,0.0,0.0,10,130083.75,0.0,3914.0,PASS,-40.8,2024-07-08,2025-04-14,2025-06-30,50,10.2,88.8,71.8,9.2,-10.0,79.0,1069.0,1.61
BUYHOLD,BUYHOLD,131,False,763720.0,409.1,90.8,-75.2,85.6,-28.6,1,0,0.0,0.0,613720.0,0.0,0.0,1,0.0,0.0,0.0,PASS,-75.2,2024-07-08,2025-03-31,2026-02-09,82,4.7,44.3,236.7,-28.4,-18.3,1.0,0.0,1.21
LONGONLY,LONGONLY_pmcc_c18%_L75%_t150_share_repl,131,False,796402.4,430.9,94.0,-48.0,59.7,-21.0,6,4,0.0,0.0,646998.0,0.0,0.0,10,85150.75,0.0,595.0,PASS,-48.0,2024-07-08,2025-04-14,2025-06-23,49,12.8,102.1,132.8,11.0,-16.1,5.0,0.0,1.96
A_inv40,pmcc_c18%_L75%_t150_share_repl_inv40%,131,False,352987.45,135.3,40.5,-26.1,36.6,-17.8,103,28,117655.0,-73011.0,278086.0,0.0,0.0,10,64867.05,0.0,2087.0,PASS,-26.1,2026-06-15,2026-06-29,NEVER (end of data),48,5.9,54.0,44.3,7.2,-8.4,79.0,559.0,1.55
A_inv50,pmcc_c18%_L75%_t150_share_repl_inv50%,131,False,403975.95,169.3,48.2,-30.3,42.1,-19.3,103,28,149551.0,-92118.0,348703.0,0.0,0.0,10,80664.8,0.0,2608.0,PASS,-30.3,2024-07-08,2025-04-14,2025-06-23,49,7.0,64.8,52.7,7.7,-9.3,79.0,704.0,1.59
A_inv60,pmcc_c18%_L75%_t150_share_repl_inv60%,131,False,454912.2,203.3,55.3,-35.0,46.9,-20.5,103,28,182477.0,-111626.0,419679.0,0.0,0.0,10,97022.8,0.0,3141.0,PASS,-35.0,2024-07-08,2025-04-14,2025-06-23,49,8.4,75.0,59.9,8.4,-10.0,79.0,854.0,1.58
B_pw0.25x15d60,pmcc_c18%_L75%_t150_share_repl_pw0.25x15%d60,131,False,493512.85,229.0,60.4,-40.7,49.1,-19.7,100,31,214720.0,-143632.0,512436.0,-21148.0,0.0,10,124630.7,0.0,4144.0,PASS,-40.7,2024-07-08,2025-04-14,2025-06-30,50,5.6,85.0,68.4,9.8,-9.9,76.0,966.0,1.48
B_pw0.25x15d90,pmcc_c18%_L75%_t150_share_repl_pw0.25x15%d90,131,False,507603.15,238.4,62.2,-40.8,50.3,-20.1,97,34,218975.0,-148393.0,526302.0,-16301.0,0.0,10,127622.65,0.0,4005.0,PASS,-40.8,2024-07-08,2025-03-24,2025-06-30,50,5.3,89.6,69.5,11.1,-9.4,74.0,988.0,1.52
B_pw0.25x15d120,pmcc_c18%_L75%_t150_share_repl_pw0.25x15%d120,131,False,509323.85,239.5,62.5,-40.5,50.2,-20.0,97,34,219670.0,-148365.0,528652.0,-16983.0,0.0,10,128548.65,0.0,3980.0,PASS,-40.5,2024-07-08,2025-03-24,2025-06-30,49,6.1,90.2,68.2,11.3,-9.8,74.0,1011.0,1.54
B_pw0.25x25d60,pmcc_c18%_L75%_t150_share_repl_pw0.25x25%d60,131,False,490761.0,227.2,60.1,-39.6,48.7,-19.8,93,38,213262.0,-143915.0,514958.0,-26161.0,0.0,10,123736.1,0.0,4121.0,PASS,-39.6,2024-07-08,2025-03-24,2025-06-23,49,5.9,82.0,69.7,10.1,-9.1,71.0,912.0,1.52
B_pw0.25x25d90,pmcc_c18%_L75%_t150_share_repl_pw0.25x25%d90,131,False,504787.2,236.5,61.9,-39.4,49.0,-19.7,96,35,216967.0,-150774.0,535869.0,-26280.0,0.0,10,132215.7,0.0,4027.0,PASS,-39.4,2024-07-08,2025-03-24,2025-06-23,49,5.4,91.5,66.7,12.8,-8.6,73.0,1011.0,1.57
B_pw0.25x25d120,pmcc_c18%_L75%_t150_share_repl_pw0.25x25%d120,131,False,502857.8,235.2,61.6,-39.3,48.8,-19.6,96,35,217356.0,-150527.0,534878.0,-27497.0,0.0,10,132731.0,0.0,3996.0,PASS,-39.3,2024-07-08,2025-03-24,2025-06-23,49,6.0,91.8,64.9,12.7,-9.3,73.0,1025.0,1.57
B_pw0.25x35d60,pmcc_c18%_L75%_t150_share_repl_pw0.25x35%d60,131,False,476380.1,217.6,58.2,-38.1,47.8,-19.7,91,40,208688.0,-139853.0,503469.0,-33168.0,0.0,10,122690.95,0.0,4068.0,PASS,-38.1,2024-06-10,2025-03-24,2025-06-23,49,5.5,78.9,68.2,11.0,-8.6,69.0,912.0,1.53
B_pw0.25x35d90,pmcc_c18%_L75%_t150_share_repl_pw0.25x35%d90,131,False,480034.1,220.0,58.7,-38.4,48.0,-19.7,95,36,212182.0,-146643.0,523171.0,-42517.0,0.0,10,125881.1,0.0,3977.0,PASS,-38.4,2024-07-08,2025-03-24,2025-06-23,49,4.4,89.4,61.8,13.5,-8.9,73.0,1021.0,1.53
B_pw0.25x35d120,pmcc_c18%_L75%_t150_share_repl_pw0.25x35%d120,131,False,483528.5,222.4,59.1,-37.9,47.8,-19.4,96,35,214131.0,-146529.0,525403.0,-41361.0,0.0,10,127054.3,0.0,3985.0,PASS,-37.9,2024-07-08,2025-03-24,2025-06-23,49,5.0,92.3,59.7,13.2,-9.2,73.0,1032.0,1.56
B_pw0.5x15d60,pmcc_c18%_L75%_t150_share_repl_pw0.5x15%d60,131,False,471492.6,214.3,57.6,-40.0,48.6,-19.7,91,40,208741.0,-140124.0,502915.0,-36899.0,0.0,10,121704.63,0.0,4401.0,PASS,-40.0,2024-07-08,2025-03-24,2025-06-30,49,3.8,81.2,67.1,10.6,-9.6,69.0,894.0,1.44
B_pw0.5x15d90,pmcc_c18%_L75%_t150_share_repl_pw0.5x15%d90,131,False,488289.05,225.5,59.8,-40.4,48.9,-19.4,94,37,211962.0,-146404.0,521830.0,-32999.0,0.0,10,130374.6,0.0,4139.0,PASS,-40.4,2024-07-08,2025-03-24,2025-06-23,49,3.2,90.9,65.2,13.3,-8.6,72.0,980.0,1.48
B_pw0.5x15d120,pmcc_c18%_L75%_t150_share_repl_pw0.5x15%d120,131,False,487422.0,224.9,59.6,-40.0,48.8,-19.3,95,36,213109.0,-146613.0,521999.0,-33882.0,0.0,10,131361.45,0.0,4082.0,PASS,-40.0,2024-07-08,2025-03-24,2025-06-23,49,4.7,90.4,63.0,13.1,-9.4,73.0,1021.0,1.49
B_pw0.5x25d60,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d60,131,False,442757.6,195.2,53.7,-39.0,47.1,-19.4,90,41,198363.0,-131215.0,477724.0,-49467.0,0.0,10,118608.85,0.0,4285.0,PASS,-39.0,2024-06-10,2025-03-24,2025-06-23,49,2.5,74.6,64.9,11.0,-8.3,69.0,882.0,1.38
B_pw0.5x25d90,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90,131,False,462966.3,208.6,56.4,-38.9,47.7,-19.6,95,36,207001.0,-142422.0,515356.0,-55879.0,0.0,10,122358.75,0.0,4088.0,PASS,-38.9,2024-07-08,2025-03-17,2025-06-23,49,1.0,92.3,58.9,16.0,-8.6,73.0,952.0,1.45
B_pw0.5x25d120,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d120,131,False,462127.25,208.1,56.3,-39.3,46.9,-18.8,96,35,207033.0,-144509.0,514682.0,-53978.0,0.0,10,133754.25,0.0,4068.0,PASS,-39.3,2024-07-08,2025-03-17,2025-06-23,49,1.8,93.7,56.2,16.1,-8.7,73.0,1029.0,1.43
B_pw0.5x35d60,pmcc_c18%_L75%_t150_share_repl_pw0.5x35%d60,131,False,409841.4,173.2,49.0,-36.1,45.0,-18.9,91,40,188671.0,-122740.0,456375.0,-69620.0,0.0,10,115743.9,0.0,4173.0,PASS,-36.1,2024-06-10,2025-03-17,2025-06-23,53,1.6,68.6,59.5,13.0,-8.1,69.0,918.0,1.36
B_pw0.5x35d90,pmcc_c18%_L75%_t150_share_repl_pw0.5x35%d90,131,False,421252.3,180.8,50.7,-38.1,45.2,-18.7,95,36,194751.0,-135814.0,486574.0,-75538.0,0.0,10,126683.2,0.0,3969.0,PASS,-38.1,2024-07-08,2025-03-17,2025-06-23,49,-1.0,86.6,52.0,16.5,-8.5,73.0,986.0,1.33
B_pw0.5x35d120,pmcc_c18%_L75%_t150_share_repl_pw0.5x35%d120,131,False,442122.65,194.7,53.6,-36.7,45.4,-18.5,96,35,201215.0,-140581.0,506698.0,-69987.0,0.0,10,129199.05,0.0,4009.0,PASS,-36.7,2024-07-08,2025-03-17,2025-06-16,48,0.2,94.0,51.6,17.0,-8.6,73.0,997.0,1.46
B_pw1x15d60,pmcc_c18%_L75%_t150_share_repl_pw1x15%d60,131,False,405648.75,170.4,48.4,-40.4,47.3,-19.0,87,44,188184.0,-122961.0,451980.0,-68590.0,0.0,10,115894.5,0.0,4781.0,PASS,-40.4,2024-06-10,2025-03-24,2025-06-30,50,-2.2,72.4,60.4,11.7,-8.9,66.0,851.0,1.2
B_pw1x15d90,pmcc_c18%_L75%_t150_share_repl_pw1x15%d90,131,False,430882.45,187.3,52.0,-41.6,48.0,-18.9,93,38,196463.0,-133882.0,484380.0,-65349.0,0.0,10,121412.05,0.0,4266.0,PASS,-41.6,2024-07-08,2025-03-17,2025-06-23,49,-3.2,89.8,56.5,16.7,-8.5,71.0,930.0,1.25
B_pw1x15d120,pmcc_c18%_L75%_t150_share_repl_pw1x15%d120,131,False,444671.05,196.4,53.9,-41.0,47.5,-18.3,95,36,200932.0,-140655.0,504149.0,-64590.0,0.0,10,133112.5,0.0,4232.0,PASS,-41.0,2024-07-08,2025-03-17,2025-06-23,49,-1.0,92.6,55.4,16.9,-8.9,73.0,963.0,1.31
B_pw1x25d60,pmcc_c18%_L75%_t150_share_repl_pw1x25%d60,131,False,351170.95,134.1,40.2,-38.2,43.8,-17.1,89,42,170425.0,-112239.0,418577.0,-100591.0,0.0,10,118653.85,0.0,4577.0,PASS,-38.2,2024-06-10,2025-03-17,2025-06-23,53,-3.6,60.2,51.6,12.3,-8.3,68.0,885.0,1.05
B_pw1x25d90,pmcc_c18%_L75%_t150_share_repl_pw1x25%d90,131,False,392950.35,162.0,46.6,-39.8,45.8,-18.2,94,37,184341.0,-128072.0,469230.0,-94060.0,0.0,10,129206.45,0.0,4148.0,PASS,-39.8,2024-06-10,2025-03-17,2025-06-23,49,-8.2,92.0,48.6,21.6,-7.7,72.0,896.0,1.17
B_pw1x25d120,pmcc_c18%_L75%_t150_share_repl_pw1x25%d120,131,False,415152.25,176.8,49.8,-38.3,45.9,-18.0,96,35,193369.0,-133105.0,492294.0,-89830.0,0.0,10,134041.9,0.0,4206.0,PASS,-38.3,2024-06-10,2025-03-17,2025-06-16,48,-3.8,96.8,46.2,21.9,-8.2,73.0,963.0,1.3
B_pw1x35d60,pmcc_c18%_L75%_t150_share_repl_pw1x35%d60,131,False,311653.7,107.8,33.7,-33.7,42.4,-17.0,90,41,156595.0,-97562.0,382872.0,-119326.0,0.0,10,110048.65,0.0,4330.0,PASS,-33.7,2024-03-04,2025-03-17,2025-06-16,66,-5.9,49.5,47.8,15.8,-7.2,69.0,873.0,1.0
B_pw1x35d90,pmcc_c18%_L75%_t150_share_repl_pw1x35%d90,131,False,351592.65,134.4,40.2,-36.1,44.5,-17.9,94,37,172615.0,-113457.0,436069.0,-117013.0,0.0,10,120975.95,0.0,4006.0,PASS,-36.1,2024-03-04,2025-03-17,2025-06-16,52,-9.5,82.6,41.9,22.8,-7.5,72.0,880.0,1.11
B_pw1x35d120,pmcc_c18%_L75%_t150_share_repl_pw1x35%d120,131,False,368197.85,145.5,42.8,-34.2,44.8,-18.0,96,35,181697.0,-118506.0,456774.0,-116010.0,0.0,10,125348.95,0.0,4061.0,PASS,-34.2,2024-06-10,2025-03-17,2025-06-09,47,-8.3,94.8,37.4,22.5,-8.5,73.0,926.0,1.25
C_pw.5x25d90_tp2,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp2x,131,False,475340.4,216.9,58.1,-37.8,47.5,-19.3,95,36,210408.0,-148601.0,531434.0,-53300.0,0.0,10,134537.5,0.0,4194.0,PASS,-37.8,2024-07-08,2025-03-17,2025-06-23,49,3.1,93.9,58.6,16.1,-8.4,73.0,980.0,1.54
C_pw.5x25d90_tp3,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp3x,131,False,463427.8,209.0,56.5,-38.9,48.1,-19.6,95,36,207981.0,-142459.0,516074.0,-56077.0,0.0,10,122820.25,0.0,4111.0,PASS,-38.9,2024-07-08,2025-03-17,2025-06-23,49,1.0,93.5,58.1,15.9,-8.6,73.0,952.0,1.45
C_pw.5x25d90_tp5,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp5x,131,False,462966.3,208.6,56.4,-38.9,47.7,-19.6,95,36,207001.0,-142422.0,515356.0,-55879.0,0.0,10,122358.75,0.0,4088.0,PASS,-38.9,2024-07-08,2025-03-17,2025-06-23,49,1.0,92.3,58.9,16.0,-8.6,73.0,952.0,1.45
D_trend30@0.5,pmcc_c18%_L75%_t150_share_repl_trend30@0.5,131,False,379852.9,153.2,44.6,-36.9,35.0,-11.7,88,43,135355.0,-83288.0,316164.0,0.0,0.0,10,105393.49,0.0,3022.0,PASS,-36.9,2024-07-08,2025-04-14,2025-09-15,61,14.7,43.9,53.4,7.4,-5.1,67.0,693.0,1.21
D_trend30@0.25,pmcc_c18%_L75%_t150_share_repl_trend30@0.25,131,False,382734.95,155.2,45.0,-34.5,34.5,-11.6,87,44,123779.0,-62098.0,297727.0,0.0,0.0,10,105066.49,0.0,2894.0,PASS,-34.5,2024-07-08,2025-04-14,2025-09-15,61,24.3,32.8,54.6,8.1,-5.1,66.0,608.0,1.3
D_trend50@0.5,pmcc_c18%_L75%_t150_share_repl_trend50@0.5,131,False,324075.8,116.1,35.8,-38.6,33.4,-12.3,87,44,123162.0,-72364.0,249201.0,0.0,0.0,10,86807.56,0.0,2761.0,PASS,-38.6,2024-07-08,2025-04-14,2025-10-13,65,6.2,38.9,46.5,-0.7,-5.4,66.0,641.0,0.93
D_trend50@0.25,pmcc_c18%_L75%_t150_share_repl_trend50@0.25,131,False,312848.8,108.6,33.9,-36.6,32.8,-10.7,87,44,108091.0,-51496.0,216859.0,0.0,0.0,10,85313.31,0.0,2514.0,PASS,-36.6,2024-07-08,2025-04-14,2025-10-20,66,9.6,26.5,50.4,-3.9,-3.9,66.0,592.0,0.93
D_trend100@0.5,pmcc_c18%_L75%_t150_share_repl_trend100@0.5,131,False,358478.9,139.0,41.3,-32.5,33.6,-12.4,92,39,133995.0,-94815.0,306020.0,0.0,0.0,10,97200.34,0.0,2726.0,PASS,-32.5,2024-07-08,2025-04-14,2025-09-29,62,9.9,49.3,45.6,3.2,-5.5,70.0,727.0,1.27
D_trend100@0.25,pmcc_c18%_L75%_t150_share_repl_trend100@0.25,131,False,352720.4,135.1,40.4,-27.4,32.9,-10.9,92,39,121108.0,-81056.0,286163.0,0.0,0.0,10,95367.34,0.0,2387.0,PASS,-27.4,2024-07-08,2025-04-14,2025-09-29,63,14.7,40.1,46.3,1.9,-4.1,70.0,659.0,1.47
E_dd10@.5,pmcc_c18%_L75%_t150_share_repl_dd10%@0.5,131,False,276981.8,84.7,27.6,-28.8,31.0,-12.5,93,38,112299.0,-48977.0,178345.0,0.0,0.0,10,73442.77,0.0,2387.0,PASS,-28.8,2024-07-08,2025-04-14,2025-10-20,66,10.4,28.3,30.4,3.4,-5.5,71.0,594.0,0.96
E_dd15@.5,pmcc_c18%_L75%_t150_share_repl_dd15%@0.5,131,False,337530.05,125.0,38.0,-30.1,32.8,-11.7,93,38,125478.0,-70129.0,260204.0,0.0,0.0,10,95840.35,0.0,2545.0,PASS,-30.1,2024-07-08,2025-04-14,2025-09-29,63,3.4,51.7,43.5,3.4,-4.9,71.0,666.0,1.26
E_dd20@.5,pmcc_c18%_L75%_t150_share_repl_dd20%@0.5,131,False,347423.55,131.6,39.6,-33.8,33.5,-11.4,93,38,133605.0,-106020.0,306125.0,0.0,0.0,10,95599.44,0.0,2681.0,PASS,-33.8,2024-07-08,2025-04-14,2025-10-13,65,4.0,51.1,47.5,3.2,-5.0,71.0,727.0,1.17
E_dd30@.5,pmcc_c18%_L75%_t150_share_repl_dd30%@0.5,131,False,332682.2,121.8,37.2,-37.6,33.6,-12.0,94,37,134539.0,-109690.0,295149.0,0.0,0.0,10,93880.7,0.0,2777.0,PASS,-37.6,2024-07-08,2025-04-14,2025-10-20,66,-2.4,55.3,46.3,2.3,-5.2,72.0,906.0,0.99
E_dd20@.25,pmcc_c18%_L75%_t150_share_repl_dd20%@0.25,131,False,305969.3,104.0,32.7,-29.4,32.1,-11.4,95,36,109078.0,-98028.0,255998.0,0.0,0.0,10,82367.07,0.0,2001.0,PASS,-29.4,2024-07-08,2025-04-14,2026-01-05,77,6.0,26.5,52.1,1.5,-4.9,73.0,608.0,1.11
F_nocall_belowtrend,pmcc_c18%_L75%_t150_share_repl_nocallBT,131,False,700376.5,366.9,84.4,-43.6,55.7,-21.8,67,19,216828.0,-88403.0,641869.0,0.0,0.0,10,123950.05,0.0,3090.0,PASS,-43.6,2024-07-08,2025-04-14,2025-06-23,49,14.8,101.0,102.3,14.2,-10.8,51.0,616.0,1.94
F_nocall_after10drop,pmcc_c18%_L75%_t150_share_repl_nocallD10%,131,False,570714.2,280.5,70.0,-42.1,51.8,-20.7,100,27,228547.0,-147528.0,572051.0,0.0,0.0,10,132036.7,0.0,3809.0,PASS,-42.1,2024-07-08,2025-04-14,2025-06-30,50,9.7,85.6,87.0,8.1,-10.1,76.0,1068.0,1.66
F_both_skips,pmcc_c18%_L75%_t150_share_repl_nocallBT_nocallD10%,131,False,700376.5,366.9,84.4,-43.6,55.7,-21.8,67,19,216828.0,-88403.0,641869.0,0.0,0.0,10,123950.05,0.0,3090.0,PASS,-43.6,2024-07-08,2025-04-14,2025-06-23,49,14.8,101.0,102.3,14.2,-10.8,51.0,616.0,1.94
G_repair55,pmcc_c18%_L75%_t150_share_repl_lo55%,131,False,522395.15,248.3,64.1,-47.4,50.9,-19.3,102,29,213987.0,-168115.0,544320.0,0.0,0.0,13,137212.25,0.0,3810.0,PASS,-47.4,2024-07-08,2025-04-14,2025-09-29,63,20.3,52.1,90.3,-3.0,-9.1,78.0,1117.0,1.35
H_apy4,pmcc_c18%_L75%_t150_share_repl_apy4%,131,False,562939.16,275.3,69.0,-40.3,51.2,-20.4,103,28,234912.0,-161395.0,566435.0,0.0,0.0,10,135901.2,11916.0,4016.0,PASS,-40.3,2024-07-08,2025-04-14,2025-06-23,49,11.9,92.5,74.3,9.8,-9.9,79.0,1104.0,1.71
I_soxs5,pmcc_c18%_L75%_t150_share_repl_soxs5%,131,False,480856.01,220.6,58.8,-38.5,47.5,-18.9,92,39,213333.0,-145764.0,517489.0,0.0,-37044.0,10,117765.31,0.0,3826.0,PASS,-38.5,2024-07-08,2025-04-14,2025-06-23,49,7.6,83.7,62.2,9.8,-10.0,70.0,655.0,1.53
I_soxs10,pmcc_c18%_L75%_t150_share_repl_soxs10%,131,False,432893.25,188.6,52.3,-35.4,44.2,-18.3,65,66,199263.0,-139639.0,496040.0,0.0,-69814.0,10,111890.55,0.0,3694.0,PASS,-35.4,2024-06-10,2025-04-21,2025-06-23,49,5.8,78.3,53.1,10.6,-9.9,50.0,-3.0,1.48
I_soxs20,pmcc_c18%_L75%_t150_share_repl_soxs20%,131,False,340271.7,126.8,38.4,-30.7,38.3,-16.4,58,73,168824.0,-114933.0,419616.0,0.0,-111038.0,10,112940.59,0.0,3374.0,PASS,-30.7,2024-06-10,2025-04-21,2025-06-16,48,1.9,65.0,34.9,11.3,-9.2,44.0,-297.0,1.25
X_inv50+pw.5x25d90,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_inv50%,131,False,364797.2,143.2,42.3,-28.7,40.3,-19.3,95,36,141494.0,-83941.0,331465.0,-29930.0,0.0,10,79446.75,0.0,2798.0,PASS,-28.7,2024-07-08,2025-03-17,2025-06-16,48,1.3,66.4,44.3,12.4,-7.5,73.0,635.0,1.47
X_inv50+pw+tp3,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp3x_inv50%,131,False,372912.65,148.6,43.5,-28.7,41.6,-19.9,95,36,144549.0,-88426.0,343272.0,-29126.0,0.0,10,78131.5,0.0,2807.0,PASS,-28.7,2024-07-08,2025-03-17,2025-06-16,48,1.3,66.9,47.1,12.4,-7.9,73.0,635.0,1.52
X_inv50+pw+tp3+apy4,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp3x_inv50%_apy4%,131,False,393211.03,162.1,46.6,-27.7,41.6,-19.9,95,36,150046.0,-93292.0,357634.0,-30746.0,0.0,10,80257.15,12497.0,2882.0,PASS,-27.7,2026-06-15,2026-06-29,NEVER (end of data),47,3.3,71.1,48.3,13.3,-7.8,73.0,636.0,1.68
X_inv50+dd20,pmcc_c18%_L75%_t150_share_repl_dd20%@0.5_inv50%,131,False,292370.1,94.9,30.3,-25.8,23.8,-7.3,96,35,89648.0,-72488.0,216820.0,0.0,0.0,10,72025.89,0.0,1962.0,PASS,-25.8,2024-07-08,2025-04-14,2025-09-15,61,0.4,44.9,33.9,1.8,-3.0,73.0,635.0,1.17
X_pw+dd20,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_dd20%@0.5,131,False,283258.05,88.8,28.7,-32.9,30.3,-10.7,91,40,119294.0,-95834.0,267128.0,-35299.0,0.0,10,83533.04,0.0,2737.0,PASS,-32.9,2024-06-10,2025-03-17,2025-10-20,66,-5.4,44.6,38.1,6.4,-3.5,69.0,608.0,0.87
X_pw+tp3+nocallBT,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp3x_nocallBT,131,False,611371.75,307.6,74.7,-39.7,51.2,-20.8,61,29,194659.0,-85006.0,610966.0,-61234.0,0.0,10,126752.4,0.0,3355.0,PASS,-39.7,2024-07-08,2025-03-17,2025-06-16,48,5.2,106.5,87.6,21.8,-9.2,47.0,0.0,1.88
X_pw+tp3+nocallD10,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp3x_nocallD10%,131,False,498694.3,232.5,61.1,-40.1,48.6,-19.9,92,35,209687.0,-141016.0,550072.0,-56330.0,0.0,10,127766.1,0.0,4031.0,PASS,-40.1,2024-07-08,2025-03-17,2025-06-23,49,0.5,91.4,72.8,15.1,-8.9,70.0,929.0,1.52
X_pw+tp3+repair,pmcc_c18%_L75%_t150_share_repl_lo55%_pw0.5x25%d90_tp3x,131,False,481736.3,221.2,58.9,-44.6,48.1,-18.9,96,35,205480.0,-162405.0,536218.0,-38019.0,0.0,13,127321.3,0.0,4057.0,PASS,-44.6,2024-07-08,2025-04-21,2025-09-29,63,12.3,56.2,83.0,3.0,-8.8,73.0,1074.0,1.32
X_recovery_kit,pmcc_c18%_L75%_t150_share_repl_lo55%_pw0.5x25%d90_tp3x_nocallBT_apy4%,131,False,659481.12,339.7,80.0,-44.7,51.2,-19.8,62,31,194025.0,-108896.0,673603.0,-62278.0,0.0,13,147187.65,10468.0,3416.0,PASS,-44.7,2024-07-08,2025-04-14,2025-06-30,50,21.9,70.1,112.0,7.9,-8.7,47.0,0.0,1.79
X_inv50+pw+tp3+skips+apy4,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_tp3x_nocallBT_nocallD10%_inv50%_apy4%,131,False,477078.1,218.1,58.3,-27.6,41.5,-19.4,61,29,130657.0,-51911.0,401703.0,-34269.0,0.0,10,80359.85,13827.0,2272.0,PASS,-27.6,2024-07-08,2025-03-17,2025-06-02,46,7.4,78.8,65.7,17.2,-7.6,47.0,0.0,2.11
X_inv60+pw.25x25d90+tp3+apy4,pmcc_c18%_L75%_t150_share_repl_pw0.25x25%d90_tp3x_inv60%_apy4%,131,False,463638.69,209.1,56.5,-32.3,46.9,-21.0,96,35,188411.0,-117023.0,440972.0,-19254.0,0.0,10,97675.75,12325.0,3382.0,PASS,-32.3,2024-07-08,2025-03-24,2025-06-16,48,7.6,81.1,58.7,12.1,-9.3,73.0,802.0,1.75
X_pw+soxs10,pmcc_c18%_L75%_t150_share_repl_pw0.5x25%d90_soxs10%,131,False,378952.03,152.6,44.5,-35.7,43.4,-17.8,62,69,184412.0,-128095.0,466548.0,-43673.0,-61978.0,10,108298.93,0.0,3849.0,PASS,-35.7,2024-06-10,2025-03-17,2025-06-23,48,-3.7,80.4,45.4,16.4,-9.5,47.0,-83.0,1.25
X_inv50+apy4,pmcc_c18%_L75%_t150_share_repl_inv50%_apy4%,131,False,440684.06,193.8,53.4,-28.8,42.7,-19.6,103,28,159941.0,-101243.0,381010.0,0.0,0.0,10,85300.15,13663.0,2746.0,PASS,-28.8,2026-06-15,2026-06-29,NEVER (end of data),48,11.2,69.7,55.7,8.9,-9.4,79.0,728.0,1.85
