week_start,week_end,begin_cash,begin_total_balance,begin_side_account,stock_action,stock_buy_units,stock_buy_price,stock_buy_cost,put_action,put_open_price,put_open_cost,put_sell_price,put_sell_proceeds,put_roll_price,put_roll_cost,put_realized_pnl,put_pricing_source,put_strike,put_expiration,put_contracts,call_action,call_strike,call_expiration,call_contracts,call_sell_price,call_premium_received,call_close_cost,call_realized_pnl,call_outcome,call_pricing_source,basis_price,friday_1530_price,move_vs_basis_pct,friday_close_price,realized_gain_total,swept_to_side_account,side_account_balance,cash_ledger_reconciled,end_shares,end_share_value,end_put_value,call_liability_value,end_cash,end_total_balance,end_total_with_side,stock_assigned_units,stock_realized_pnl
2024-09-16,2024-09-20,45503.07,143043.52,7101.66,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,SOLD,65.0,2024-09-20,19,0.004,7.6,,7.6,EXPIRED_WORTHLESS@2024-09-20(close 33.55),REAL QUOTE bid=0.0 ask=0.02 K=65.0 exp=2024-09-20 dte=4; ZERO BID (deep OTM),65.2607,33.58,-48.54,33.55,7.6,0.76,7102.42,True,1921,64449.55,34155.0,0.0,45509.91,144114.46,151216.88,,
2024-09-23,2024-09-27,45509.91,144349.44,7102.42,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,NONE,,,0,,,,,,,65.2607,37.76,-42.14,37.64,0.0,0.0,7102.42,True,1921,72306.44,26290.0,0.0,45509.91,144106.35,151208.77,,
2024-09-30,2024-10-04,45509.91,141993.25,7102.42,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,NONE,,,0,,,,,,,65.2607,36.43,-44.18,36.71,0.0,0.0,7102.42,True,1921,70519.91,26400.0,0.0,45509.91,142429.82,149532.24,,
2024-10-07,2024-10-11,45509.91,141825.62,7102.42,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,NONE,,,0,,,,,,,65.2607,38.88,-40.42,38.65,0.0,0.0,7102.42,True,1921,74246.65,22495.0,0.0,45509.91,142251.56,149353.98,,
2024-10-14,2024-10-18,45509.91,139509.91,7102.42,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,SOLD,63.0,2024-10-18,19,0.002,3.8,,3.8,EXPIRED_WORTHLESS@2024-10-18(close 35.28),REAL QUOTE bid=0.0 ask=0.01 K=63.0 exp=2024-10-18 dte=4; ZERO BID (deep OTM),65.2607,35.3,-45.91,35.28,3.8,0.38,7102.8,True,1921,67772.88,26345.0,0.0,45513.33,139631.21,146734.01,,
2024-10-21,2024-10-25,45513.33,139259.13,7102.8,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,NONE,,,0,,,,,,,65.2607,35.66,-45.36,35.31,0.0,0.0,7102.8,True,1921,67830.51,25960.0,0.0,45513.33,139303.84,146406.64,,
2024-10-28,2024-11-01,45513.33,138866.47,7102.8,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,NONE,,,0,,,,,,,65.2607,31.02,-52.47,30.89,0.0,0.0,7102.8,True,1921,59339.69,35695.0,0.0,45513.33,140548.02,147650.82,,
2024-11-04,2024-11-08,45513.33,140536.47,7102.8,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,47.0,2024-11-15,22,NONE,,,0,,,,,,,65.2607,35.16,-46.12,35.42,0.0,0.0,7102.8,True,1921,68041.82,25795.0,0.0,45513.33,139350.15,146452.95,,
2024-11-11,2024-11-15,45513.33,141395.78,7102.8,HELD,0,,,EXPIRED_ITM_SOLD_AT_INTRINSIC,,,20.34,44748.0,,,22616.0,,47.0,2024-11-15,22,SOLD,65.0,2024-11-15,19,0.002,3.8,,3.8,EXPIRED_WORTHLESS@2024-11-15(close 26.66),REAL QUOTE bid=0.0 ask=0.01 K=65.0 exp=2024-11-15 dte=4; ZERO BID (deep OTM),65.2607,26.67,-59.13,26.66,22619.8,2261.98,9364.78,True,1921,51213.86,0.0,0.0,88003.15,139217.01,148581.79,,
2024-11-18,2024-11-22,88003.15,139485.95,9364.78,HELD,0,,,BUY+HELD_15PCT_CHECK,6.41,12179.0,,,,,,OPTIMAL SCAN of 1 exps 120-180d: chose dte=179 K=27.0 cost/day=0.0358 (worst: dte=179 0.0358); REAL QUOTE bid=6.25 ask=6.45 exp=2025-05-16,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,28.2,-56.79,28.48,0.0,0.0,9364.78,True,1921,54710.08,11210.0,0.0,75824.15,141744.23,151109.01,,
2024-11-25,2024-11-29,75824.15,142825.24,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,28.12,-56.91,28.08,0.0,0.0,9364.78,True,1921,53941.68,10830.0,0.0,75824.15,140595.83,149960.61,,
2024-12-02,2024-12-06,75824.15,141129.2,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,29.61,-54.63,29.65,0.0,0.0,9364.78,True,1921,56957.65,9785.0,0.0,75824.15,142566.8,151931.58,,
2024-12-09,2024-12-13,75824.15,140779.22,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,31.0,-52.5,30.79,0.0,0.0,9364.78,True,1921,59147.59,8977.5,0.0,75824.15,143949.24,153314.02,,
2024-12-16,2024-12-20,75824.15,142922.4,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,27.74,-57.49,27.35,0.0,0.0,9364.78,True,1921,52539.35,10260.0,0.0,75824.15,138623.5,147988.28,,
2024-12-23,2024-12-27,75824.15,140772.24,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,29.54,-54.74,29.72,0.0,0.0,9364.78,True,1921,57092.12,9072.5,0.0,75824.15,141988.77,151353.55,,
2024-12-30,2025-01-03,75824.15,139636.38,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,30.02,-54.0,29.88,0.0,0.0,9364.78,True,1921,57399.48,7362.5,0.0,75824.15,140586.13,149950.91,,
2025-01-06,2025-01-10,75824.15,146470.32,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,27.94,-57.19,28.0,0.0,0.0,9364.78,True,1921,53788.0,9880.0,0.0,75824.15,139492.15,148856.93,,
2025-01-13,2025-01-17,75824.15,137544.59,9364.78,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,SOLD,65.0,2025-01-17,19,0.002,3.8,,3.8,EXPIRED_WORTHLESS@2025-01-17(close 32.51),REAL QUOTE bid=0.0 ask=0.01 K=65.0 exp=2025-01-17 dte=4; ZERO BID (deep OTM),65.2607,32.48,-50.23,32.51,3.8,0.38,9365.16,True,1921,62451.71,6507.5,0.0,75827.57,144786.78,154151.94,,
2025-01-21,2025-01-24,75827.57,145006.49,9365.16,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,32.59,-50.06,32.73,0.0,0.0,9365.16,True,1921,62874.33,5985.0,0.0,75827.57,144686.9,154052.06,,
2025-01-27,2025-01-31,75827.57,141285.19,9365.16,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,26.79,-58.95,26.97,0.0,0.0,9365.16,True,1921,51809.37,9975.0,0.0,75827.57,137611.94,146977.1,,
2025-02-03,2025-02-07,75827.57,134359.83,9365.16,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,26.04,-60.1,26.33,0.0,0.0,9365.16,True,1921,50579.93,9595.0,0.0,75827.57,136002.5,145367.66,,
2025-02-10,2025-02-14,75827.57,136303.25,9365.16,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,28.48,-56.36,28.54,0.0,0.0,9365.16,True,1921,54825.34,7172.5,0.0,75827.57,137825.41,147190.57,,
2025-02-18,2025-02-21,75827.57,139467.71,9365.16,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,SOLD,65.0,2025-02-21,19,0.002,3.8,,3.8,EXPIRED_WORTHLESS@2025-02-21(close 28.75),REAL QUOTE bid=0.0 ask=0.01 K=65.0 exp=2025-02-21 dte=3; ZERO BID (deep OTM),65.2607,28.78,-55.9,28.75,3.8,0.38,9365.54,True,1921,55228.75,7220.0,0.0,75830.99,138279.74,147645.28,,
2025-02-24,2025-02-28,75830.99,139771.45,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,22.39,-65.69,22.73,0.0,0.0,9365.54,True,1921,43664.33,12017.5,0.0,75830.99,131512.82,140878.36,,
2025-03-03,2025-03-07,75830.99,135196.88,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,20.84,-68.07,20.89,0.0,0.0,9365.54,True,1921,40129.69,13062.5,0.0,75830.99,129023.18,138388.72,,
2025-03-10,2025-03-14,75830.99,131744.58,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,19.66,-69.87,19.79,0.0,0.0,9365.54,True,1921,38016.59,15295.0,0.0,75830.99,129142.58,138508.12,,
2025-03-17,2025-03-21,75830.99,128492.28,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,19.23,-70.53,19.24,0.0,0.0,9365.54,True,1921,36960.04,15580.0,0.0,75830.99,128371.03,137736.57,,
2025-03-24,2025-03-28,75830.99,128638.98,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,15.96,-75.54,16.01,0.0,0.0,9365.54,True,1921,30755.21,20947.5,0.0,75830.99,127533.7,136899.24,,
2025-03-31,2025-04-04,75830.99,124207.59,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,9.13,-86.01,8.72,0.0,0.0,9365.54,True,1921,16751.12,34437.5,0.0,75830.99,127019.61,136385.15,,
2025-04-07,2025-04-11,75830.99,123931.37,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,10.28,-84.25,10.25,0.0,0.0,9365.54,True,1921,19690.25,31920.0,0.0,75830.99,127441.24,136806.78,,
2025-04-14,2025-04-17,75830.99,128330.15,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,9.12,-86.03,9.18,0.0,0.0,9365.54,True,1921,17634.78,32537.5,0.0,75830.99,126003.27,135368.81,,
2025-04-21,2025-04-25,75830.99,127636.06,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,12.28,-81.18,12.33,0.0,0.0,9365.54,True,1921,23685.93,27407.5,0.0,75830.99,126924.42,136289.96,,
2025-04-28,2025-05-02,75830.99,127272.98,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,13.41,-79.45,13.32,0.0,0.0,9365.54,True,1921,25587.72,26030.0,0.0,75830.99,127448.71,136814.25,,
2025-05-05,2025-05-09,75830.99,128317.67,9365.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,14.16,-78.3,14.09,0.0,0.0,9365.54,True,1921,27066.89,24177.5,0.0,75830.99,127075.38,136440.92,,
2025-05-12,2025-05-16,75830.99,127353.52,9365.54,HELD,0,,,EXPIRED_ITM_SOLD_AT_INTRINSIC,,,8.61,16359.0,,,4180.0,,27.0,2025-05-16,19,NONE,,,0,,,,,,,65.2607,18.34,-71.9,18.39,4180.0,418.0,9783.54,True,1921,35327.19,0.0,0.0,91771.99,127099.18,136882.72,,
2025-05-19,2025-05-23,91771.99,125005.29,9783.54,HELD,0,,,HELD,,,,,,,,,,,0,NONE,,,0,,,,,,,65.2607,15.77,-75.84,15.72,0.0,0.0,9783.54,True,1921,30198.12,0.0,0.0,91771.99,121970.11,131753.65,,
2025-05-27,2025-05-30,91771.99,123410.86,9783.54,HELD,0,,,BUY+HELD_15PCT_CHECK,3.73,7087.0,,,,,,OPTIMAL SCAN of 1 exps 120-180d: chose dte=178 K=16.0 cost/day=0.0210 (worst: dte=178 0.0210); REAL QUOTE bid=3.65 ask=3.75 exp=2025-11-21,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,16.31,-75.01,16.15,0.0,0.0,9783.54,True,1921,31024.15,7505.0,0.0,84684.99,123214.14,132997.68,,
2025-06-02,2025-06-06,84684.99,123116.36,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,19.32,-70.4,19.17,0.0,0.0,9783.54,True,1921,36825.57,5529.0,0.0,84684.99,127039.56,136823.1,,
2025-06-09,2025-06-13,84684.99,128631.84,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,20.02,-69.32,20.03,0.0,0.0,9783.54,True,1921,38477.63,5196.5,0.0,84684.99,128359.12,138142.66,,
2025-06-16,2025-06-20,84684.99,129815.46,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,21.12,-67.64,21.21,0.0,0.0,9783.54,True,1921,40744.41,4883.0,0.0,84684.99,130312.4,140095.94,,
2025-06-23,2025-06-27,84684.99,129885.95,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,24.73,-62.11,25.09,0.0,0.0,9783.54,True,1921,48197.89,3192.0,0.0,84684.99,136074.88,145858.42,,
2025-06-30,2025-07-03,84684.99,135414.76,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,26.47,-59.44,26.45,0.0,0.0,9783.54,True,1921,50810.45,2698.0,0.0,84684.99,138193.44,147976.98,,
2025-07-07,2025-07-11,84684.99,137113.9,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,27.32,-58.14,27.25,0.0,0.0,9783.54,True,1921,52347.25,2270.5,0.0,84684.99,139302.74,149086.28,,
2025-07-14,2025-07-18,84684.99,136555.29,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,27.42,-57.98,27.35,0.0,0.0,9783.54,True,1921,52539.35,2251.5,0.0,84684.99,139475.84,149259.38,,
2025-07-21,2025-07-25,84684.99,140418.81,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,25.5,-60.93,25.58,0.0,0.0,9783.54,True,1921,49139.18,2071.0,0.0,84684.99,135895.17,145678.71,,
2025-07-28,2025-08-01,84684.99,137597.46,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,23.98,-63.26,24.07,0.0,0.0,9783.54,True,1921,46238.47,2831.0,0.0,84684.99,133754.46,143538.0,,
2025-08-04,2025-08-08,84684.99,134067.7,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,25.69,-60.63,25.72,0.0,0.0,9783.54,True,1921,49408.12,1919.0,0.0,84684.99,136012.11,145795.65,,
2025-08-11,2025-08-15,84684.99,137136.42,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,27.4,-58.01,27.31,0.0,0.0,9783.54,True,1921,52462.51,1643.5,0.0,84684.99,138791.0,148574.54,,
2025-08-18,2025-08-22,84684.99,138773.47,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,27.66,-57.62,27.43,0.0,0.0,9783.54,True,1921,52693.03,1482.0,0.0,84684.99,138860.02,148643.56,,
2025-08-25,2025-08-29,84684.99,138530.3,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,25.95,-60.24,26.04,0.0,0.0,9783.54,True,1921,50022.84,1463.0,0.0,84684.99,136170.83,145954.37,,
2025-09-02,2025-09-05,84684.99,132528.54,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,26.5,-59.39,26.52,0.0,0.0,9783.54,True,1921,50944.92,1244.5,0.0,84684.99,136874.41,146657.95,,
2025-09-08,2025-09-12,84684.99,137816.96,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,29.4,-54.95,29.26,0.0,0.0,9783.54,True,1921,56208.46,1159.0,0.0,84684.99,142052.45,151835.99,,
2025-09-15,2025-09-19,84684.99,141745.3,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,32.96,-49.49,32.97,0.0,0.0,9783.54,True,1921,63335.37,579.5,0.0,84684.99,148599.86,158383.4,,
2025-09-22,2025-09-26,84684.99,150185.21,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,34.0,-47.9,33.99,0.0,0.0,9783.54,True,1921,65294.79,484.5,0.0,84684.99,150464.28,160247.82,,
2025-09-29,2025-10-03,84684.99,152903.32,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,38.36,-41.22,38.23,0.0,0.0,9783.54,True,1921,73439.83,494.0,0.0,84684.99,158618.82,168402.36,,
2025-10-06,2025-10-10,84684.99,166908.88,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,NONE,,,0,,,,,,,65.2607,35.33,-45.86,34.21,0.0,0.0,9783.54,True,1921,65717.41,494.0,0.0,84684.99,150896.4,160679.94,,
2025-10-13,2025-10-17,84684.99,157544.11,9783.54,HELD,0,,,HELD_15PCT_CHECK,,,,,,,,,16.0,2025-11-21,19,SOLD,65.0,2025-10-17,19,0.058,110.2,,110.2,EXPIRED_WORTHLESS@2025-10-17(close 40.18),REAL QUOTE bid=0.0 ask=0.29 K=65.0 exp=2025-10-17 dte=4; ZERO BID (deep OTM),65.2607,40.32,-38.22,40.18,110.2,11.02,9794.56,True,1921,77185.78,437.0,0.0,84784.17,162406.95,172201.51,,
